A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      960 0 1 W19  Verona
100   27.43   3   0 0.25 0 0 0 03   42.98088435 -089.51871907    0.00    0.00 1  0 0 0 21   42.98577787 -089.51485705    0.00    0.00 1  0 0 0
100   25.91   3   0 0.25 0 0 0 04   42.98149882 -089.51888972    0.00    0.00 1  0 0 0 22   42.98516340 -089.51468640    0.00    0.00 1  0 0 0
19   42.98085569 -089.51932615 1 WS
19   42.98154412 -089.51945935 1 WS
19   42.98580650 -089.51424993 1 WS
19   42.98511807 -089.51411673 1 WS


130 Airport Boundary
111  042.98088455 -089.51872253
111  042.98149872 -089.51889038
111  042.98577881 -089.51485443
113  042.98516464 -089.51468658
99
