A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1394 1 0 VNGK Gorkha
100   39.93   3   0 0.00 0 0 0 01   28.03420635  084.46466261    0.00    0.00 0  0 0 0 19   28.04289835  084.46730279    0.00    0.00 0  0 0 0
130 Airport Boundary 7
111  28.04416000  084.46736000 
111  28.03321000  084.46396000 
111  28.03295173  084.46501746 
111  28.03811000  084.46667000 
111  28.03843765  084.46629845 
111  28.04022593  084.46685705 
111  28.04012000  084.46734000 
113  28.04397000  084.46844000 
19   28.03914783  084.46664952 0 Windsock

99
