I
1050 Generated by WorldEditor 2.3.0r2

1   2717 0 0 OI03 Garmcar SW
1302 flatten 1
100 32.00 1 0 0.25 0 0 0 11  35.17589874  052.31879284   19    0 0 0 0 0 29  35.17224729  052.32771866    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 760
111  35.17259100  052.32655347
111  35.17242985  052.32658633
111  35.17231091  052.32688076
111  35.17219721  052.32681914
111  35.17183555  052.32754042
111  35.17187199  052.32755403
111  35.17185262  052.32761134
112  35.17185262  052.32761134  35.17186933  052.32764502
112  35.17182775  052.32766744  35.17179906  052.32766220
111  35.17182775  052.32766744
111  35.17181953  052.32769162
111  35.17231412  052.32794818
113  35.17237803  052.32779265
130 Airport Boundary 759
111  35.17569961  052.31847962
111  35.17565783  052.31859828
111  35.17523450  052.31861008
111  35.17456154  052.31866686
111  35.17422376  052.31883089
111  35.17308196  052.31886559
111  35.17154204  052.31805542
111  35.17053001  052.32032477
111  35.17028806  052.32101048
111  35.17024524  052.32139001
111  35.17033425  052.32243413
111  35.17034202  052.32266018
111  35.16997695  052.32417677
111  35.17079007  052.32467327
111  35.17148924  052.32497404
111  35.17270292  052.32539077
111  35.17273859  052.32542870
111  35.17171953  052.32761906
111  35.17176630  052.32781888
111  35.17186226  052.32790068
111  35.17245370  052.32807371
111  35.17251774  052.32805258
111  35.17254883  052.32799836
113  35.17620083  052.31876605
1300  35.17197858  052.32765148  26.35 tie_down props Tie Down 3
1301 A general_aviation 
1300  35.17219051  052.32716796  26.35 tie_down props Tie Down 2
1301 A general_aviation 
1300  35.17225599  052.32700246  26.35 tie_down props Tie Down 1
1301 A general_aviation 
19  35.17206978  052.32737873 0 New Windsock 89
99
