I
1100 Generated by WorldEditor 1.6.1r1

1    162 1 0 VEGT GUWAHATI INTL
100 45.72 1 0 0.25 0 3 0 02  26.09482600  091.57974100    0    0 3 7 0 0 20  26.12063207  091.59170710    0    0 2 7 0 0
110 1 0.00 0.0000 New Taxiway 1051
111  26.11941202  091.59136801
111  26.11939487  091.59143485
111  26.11992076  091.59229430
111  26.11984771  091.59252863
111  26.12018913  091.59268341
112  26.12033232  091.59237069  26.12035812  091.59230438
111  26.12050381  091.59208103
113  26.12056470  091.59189367
110 1 0.00 0.0000 New Taxiway 1302
111  26.12021728  091.59455103
111  26.12010701  091.59483766
111  26.12053095  091.59504525
113  26.12065181  091.59476361
110 2 0.00 0.0000 New Taxiway 1050
111  26.11984771  091.59252863
111  26.11835787  091.59636091
111  26.11818595  091.59627817
111  26.11814000  091.59629171
111  26.11787590  091.59703344
111  26.11930184  091.59772348
111  26.11962234  091.59694184
111  26.11939746  091.59683662
111  26.11984002  091.59567315
112  26.12016229  091.59582539  26.12022891  091.59586377
111  26.12020369  091.59594782
111  26.11981155  091.59701962
111  26.12209722  091.59809674
111  26.12295900  091.59582288
111  26.12065181  091.59476361
111  26.12053095  091.59504525
111  26.12010701  091.59483766
111  26.12021728  091.59455103
111  26.11982382  091.59366873
113  26.12018913  091.59268341
110 2 0.00 0.0000 New Taxiway 1049
111  26.11768854  091.59013196
111  26.11804017  091.58917578
112  26.11764947  091.58819267  26.11725437  091.58796807
112  26.11270966  091.58590289  26.11259648  091.58584560
111  26.11257850  091.58561276
111  26.11266814  091.58536802
111  26.11301335  091.58440094
111  26.11320301  091.58444757
111  26.11321617  091.58440391
111  26.11302587  091.58432993
112  26.11305308  091.58403809  26.11305308  091.58392138
111  26.11305308  091.58403809
112  26.11305308  091.58403809  26.11305785  091.58403809
111  26.11313951  091.58395322
111  26.11339293  091.58392922
112  26.11358935  091.58407004  26.11371796  091.58405412
111  26.11376017  091.58392394
111  26.11373449  091.58358984
112  26.11356787  091.58344896  26.11346070  091.58344100
111  26.11337784  091.58356411
111  26.11338719  091.58376396
111  26.11312856  091.58380782
111  26.11302550  091.58377752
112  26.11279953  091.58328186  26.11270426  091.58315189
111  26.11245606  091.58293661
111  26.11238852  091.58273901
111  26.11244141  091.58250647
111  26.11250609  091.58246212
111  26.11261582  091.58250787
111  26.11273563  091.58213245
111  26.11232968  091.58197904
111  26.11220119  091.58233994
111  26.11229396  091.58238247
111  26.11231888  091.58245623
111  26.11225129  091.58266707
111  26.11209581  091.58276534
112  26.11181233  091.58274234  26.11170992  091.58275560
111  26.11152084  091.58278266
111  26.11138924  091.58261488
112  26.11133751  091.58206209  26.11133751  091.58196130
111  26.11121288  091.58192607
111  26.11066296  091.58174805
112  26.11038588  091.58187084  26.11029300  091.58200611
111  26.11018488  091.58220333
