A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3146 0 0 HUKS Kasese
100   49.99   3   0 0.00 1 0 1 2    00.19106600  030.10299300    0.00    0.00 2  0 0 0 20   00.17587400  030.09998900    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 16
111  00.18848104  030.10139385 
111  00.18814205  030.10132605 
111  00.18744146  030.10138255 
111  00.18696687  030.10142775 
111  00.18656008  030.10155205 
111  00.18644708  030.10194754 
111  00.18889913  030.10236564 
113  00.18901213  030.10152945 
110   3 0.00   0.00 New Taxiway 15
111  00.19031116  030.10199045 
111  00.19017224  030.10260016 
111  00.19031116  030.10263104 
113  00.19043220  030.10200419 
110   3 0.00   0.00 New Taxiway 14
111  00.19088794  030.10202132 
111  00.19074657  030.10271104 
111  00.19088511  030.10274887 
113  00.19101556  030.10205501 
110   3 0.00   0.00 New Taxiway 13
111  00.19118490  030.10217904 
111  00.19130071  030.10171580 
111  00.19024189  030.10151727 
113  00.19014263  030.10201360 
19   00.19137641  030.10374222 1 WS
19   00.17556359  030.09923978 1 WS


130 Airport Boundary
111  000.17587399  030.09998894
111  000.19024180  030.10151672
111  000.19130071  030.10171509
113  000.19106600  030.10299301
99
