A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 1 0 VGZR ZIA INTL
100   45.72   1   0 0.25 1 3 1 14   23.85501700  090.38853600    0.00  274.32 3  1 1 1 32   23.83173300  090.40693600    0.00  240.79 2  5 0 1
21   23.85307684  090.39061421  2 144.14   3.00 14  PAPI-4L
21   23.83295530  090.40542577  2 324.14   3.00 32  PAPI-4L
10   23.83808700  090.40613600 xxx  54.14   500 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.85029600  090.40183300 xxx 144.14  3320 0.0 0.0   150 161161  1 0 0 0.35 0
10   23.84759500  090.40366400 xxx 144.14  1100 0.0 0.0   600 161161  1 0 0 0.25 0
10   23.83312600  090.40879800 xxx 234.14  1600 0.0 0.0    74 161161  1 0 0 0.35 0
10   23.85620100  090.39056400 xxx 234.14  1600 0.0 0.0    74 161161  1 0 0 0.35 0
10   23.85337100  090.40029900 xxx 144.14   900 0.0 0.0   350 161161  1 0 0 0.25 0
10   23.84523600  090.40078000 xxx 234.14  1150 0.0 0.0    75 161161  1 0 0 0.35 0
10   23.84539400  090.40539600 xxx 144.14   500 0.0 0.0   600 161161  1 0 0 0.25 0
10   23.84309800  090.39913200 xxx 189.14   900 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.84447300  090.39807900 xxx  99.14   900 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.85142500  090.39946700 xxx  54.14   700 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.83784700  090.40464800 xxx  99.14   650 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.83929800  090.40685300 xxx   9.14   649 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.84613200  090.40215300 xxx 189.14   201 0.0 0.0   200 161161  1 0 0 0.25 0
10   23.83210200  090.40698200 xxx  99.14   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   23.84659200  090.40544900 xxx 144.14   200 0.0 0.0    60 161161  1 0 0 0.25 0
10   23.84577400  090.40421300 xxx 144.14   200 0.0 0.0    60 161161  1 0 0 0.25 0
10   23.85086600  090.40227500 xxx 234.14   350 0.0 0.0   300 161161  1 0 0 0.25 0
10   23.84663400  090.40213800 xxx  99.14   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   23.83791400  090.40297700 xxx  84.14   500 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.83483100  090.41078200 xxx   9.14   360 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.85738900  090.39295200 xxx  99.14   360 0.0 0.0    75 161161  1 0 0 0.25 0
10   23.84420800  090.40460200 xxx  54.14   400 0.0 0.0    60 161161  1 0 0 0.25 0
10   23.84669100  090.40263400 xxx  54.14   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   23.84697200  090.40306100 xxx  99.14   251 0.0 0.0   250 161161  1 0 0 0.25 0
10   23.84627300  090.40242000 xxx 189.14   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   23.84630400  090.40214500 xxx 144.14  9963 0.0 0.0    74 161161  1 0 0 0.35 0
10   23.85492900  090.38892400 xxx 189.14   150 0.0 0.0   100 161161  1 0 0 0.25 0
14   23.84941900  090.40371700  100 0 ATC Tower
18   23.84385100  090.39845300 1 BCN
19   23.83125700  090.40621900 1 WS
50 12740 DHAKA ATIS
53 12180 DHAKA GND
54 11830 DHAKA TWR
55 12130 DHAKA APP


130 Airport Boundary
111  023.83173370  090.40693665
111  023.85501671  090.38853455
111  023.85620117  090.39056396
111  023.85738945  090.39295197
111  023.85337067  090.40029907
111  023.85086632  090.40227509
111  023.84659195  090.40544891
111  023.83483124  090.41078186
113  023.83312607  090.40879822
99
