I
1050 Generated by WorldEditor 1.6.1r1
1    491 0 0 CYWY Wrigley Airport
100 50.00 5 0 0.00 0 0 0 13  63.21288974 -123.44500492    0    0 0 0 0 0 31  63.20593259 -123.42886932    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 267
111  63.21030040 -123.43624782
111  63.20998240 -123.43541701
112  63.20998240 -123.43541701  63.20990171 -123.43526240
112  63.20970768 -123.43529169  63.20957931 -123.43537714
111  63.20970768 -123.43529169
111  63.20944470 -123.43580027
112  63.20944470 -123.43580027  63.20938602 -123.43600370
112  63.20939996 -123.43633896  63.20942380 -123.43653832
111  63.20939996 -123.43633896
111  63.20917255 -123.43579783
111  63.21007889 -123.43386916
113  63.21068733 -123.43536669
130 Airport Boundary
111  63.20586540 -123.42552231
111  63.20437650 -123.42822613
111  63.21432302 -123.45138874
111  63.21552760 -123.44793907
111  63.21121112 -123.43792463
111  63.21225902 -123.43544577
111  63.20977781 -123.42970223
113  63.20861497 -123.43190145
21  63.21105466 -123.43921674 1 131.4000 3.00 13  VASI-01
21  63.21168377 -123.44071833 1 134.0397 3.00 13  VASI-02
21  63.20654398 -123.43171274 1 315.3121 3.00 31 VASI-01
21  63.20734178 -123.43371658 1 311.4100 3.00 31 VASI-02
14  63.21069569 -123.43566770  82.02 0 New Tower Viewpoint 219
1300  63.21027573 -123.43487429 132.76 tie_down turboprops|props GA 01
1301 A general_aviation 
18  63.21069569 -123.43566770 1 BCN
19  63.20938674 -123.43295150 0 WS
51 12210 Mandatory Frequency
99
