I
1050 Generated by WorldEditor 2.1.0r1

1   2334 0 0 LQLV Livno
1302 city Livno
1302 country Bosnia Herzegovina
1302 datum_lat 43.7916667
1302 datum_lon 016.8936111
1302 icao_code LQLV
1302 region_code LQ
1302 transition_alt 10000
100 18.00 1 0 0.00 0 0 0 13R  43.79334697  016.88901601    0   41 2 0 0 0 31L  43.78913009  016.89720750    0    0 2 0 0 0
100 30.00 3 0 0.00 0 0 0 13L  43.79378610  016.88960830    0    0 0 0 0 0 31R  43.78960280  016.89768330    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 02  43.78873455  016.89187223    0    0 0 0 0 0 20  43.79365112  016.89500448    0    0 0 0 0 0
110 2 0.00 153.0000 New Taxiway 27
111  43.79339521  016.89215011
111  43.79331477  016.89231000
111  43.79350243  016.89248650
113  43.79358287  016.89232660
110 2 0.00 153.0000 New Taxiway 26
111  43.79376253  016.89144179
111  43.79372167  016.89152184
111  43.79371558  016.89151684
111  43.79365882  016.89162968
111  43.79366490  016.89163469
111  43.79362562  016.89171331
111  43.79372180  016.89180101
113  43.79385870  016.89152949
110 1 0.00 153.0000 Asphalt
111  43.78931961  016.89664971
111  43.78927994  016.89669436
111  43.78923160  016.89670122
111  43.78902294  016.89710301
111  43.78919606  016.89727188
111  43.79037166  016.89499053
111  43.79061407  016.89452010
111  43.79220481  016.89143314
111  43.79256504  016.89073409
111  43.79351426  016.88889205
112  43.79361465  016.88884808  43.79366820  016.88890001
111  43.79361465  016.88884808
111  43.79367259  016.88890543 3
111  43.79371812  016.88895050 3
111  43.79375774  016.88898972 3
111  43.79380951  016.88904096
111  43.79398421  016.88921389
111  43.79421462  016.88944196
112  43.79421462  016.88944196  43.79433029  016.88955234 3
111  43.79425768  016.88969273 3
111  43.79299254  016.89218790
111  43.79315049  016.89232947
111  43.79320982  016.89221208
111  43.79331477  016.89231000
111  43.79339521  016.89215011
111  43.79329026  016.89205219
111  43.79355291  016.89153008
111  43.79365882  016.89162968
111  43.79371558  016.89151684
111  43.79360967  016.89141724
111  43.79391255  016.89081518
111  43.79396416  016.89082010
111  43.79413894  016.89099526
111  43.79416776  016.89098964
111  43.79426262  016.89080107
111  43.79438470  016.89086163
111  43.79441322  016.89076491
111  43.79430840  016.89071008
111  43.79408032  016.89048168
112  43.79408032  016.89048168  43.79400471  016.89040269 3
111  43.79405165  016.89029847 3
111  43.79446913  016.88949790 3
111  43.79428544  016.88931678
111  43.79387685  016.88891389 3
111  43.79382504  016.88886280 3
111  43.79378388  016.88882221 3
111  43.79371695  016.88875622
113  43.79349260  016.88853500
110 3 0.00 153.0000 Grass
112  43.78878477  016.89169063  43.78876507  016.89167699
111  43.78878477  016.89169063
112  43.78878477  016.89169063  43.78876256  016.89167525
112  43.78866262  016.89166500  43.78864412  016.89165474
112  43.78834061  016.89145991  43.78830360  016.89143940
112  43.78816664  016.89151118  43.78815924  016.89153169
112  43.78813333  016.89162911  43.78815554  016.89164962
112  43.78822957  016.89171114  43.78823697  016.89172140
112  43.78847756  016.89192136  43.78849236  016.89193674
112  43.78847015  016.89198801  43.78840723  016.89201877
112  43.78787794  016.89268529  43.78785573  016.89271093
112  43.78787424  016.89279809  43.78789645  016.89282885
112  43.78849606  016.89384914  43.78851457  016.89385940
112  43.78857749  016.89381325  43.78860340  016.89376711
112  43.78910308  016.89281347  43.78912529  016.89276220
112  43.78918081  016.89251610  43.78918821  016.89249559
112  43.78924744  016.89246483  43.78929185  016.89249047
112  43.79139421  016.89377738  43.79142218  016.89380586
112  43.79140161  016.89388505  43.79138311  016.89392607
112  43.79094940  016.89476159  43.79093470  016.89479003
111  43.79061407  016.89452010
111  43.79037166  016.89499053
112  43.79065731  016.89532619  43.79063437  016.89537051
112  43.78949350  016.89757476  43.78948610  016.89759014
112  43.78925291  016.89799518  43.78923441  016.89802594
112  43.78922330  016.89819514  43.78925661  016.89822077
112  43.78950460  016.89837458  43.78956753  016.89836946
112  43.78996357  016.89829256  43.79001909  016.89825154
112  43.79066312  016.89718508  43.79068903  016.89714918
112  43.79084819  016.89700050  43.79092962  016.89699537
112  43.79088520  016.89739017  43.79081118  016.89749271
112  43.79001909  016.89882067  43.78998948  016.89886681
112  43.79001169  016.89900525  43.79002649  016.89904114
112  43.79007461  016.89919496  43.79005240  016.89922572
112  43.78990805  016.89947695  43.78988954  016.89950772
112  43.78990065  016.89956924  43.78991915  016.89958463
112  43.79027448  016.90017939  43.79028929  016.90018451
112  43.79034111  016.90012811  43.79036702  016.90009222
112  43.79199931  016.89823616  43.79201411  016.89821565
112  43.79198450  016.89792852  43.79201411  016.89775932
112  43.79222879  016.89749270  43.79225470  016.89745168
112  43.79218437  016.89713891  43.79222879  016.89701073
112  43.79239905  016.89682613  43.79242866  016.89679537
112  43.79234723  016.89643645  43.79239535  016.89631339
112  43.79255081  016.89602113  43.79256931  016.89596986
112  43.79257672  016.89591346  43.79255821  016.89586731
112  43.79242126  016.89566221  43.79240645  016.89563658
112  43.79227321  016.89583142  43.79222509  016.89589807
112  43.79215476  016.89579553  43.79219548  016.89571349
112  43.79256561  016.89455469  43.79257672  016.89454956
112  43.79265815  016.89458545  43.79269886  016.89461109
112  43.79356868  016.89523664  43.79362420  016.89525202
