I
1050 Generated by WorldEditor 2.1.0r1

1    180 0 0 XHPL Klyuchi
1302 city Klyuchi
1302 country Russia
1302 datum_lat 56.30978
1302 datum_lon 160.80458
1302 local_code XHPL
1302 region_code UH
1302 state Kamchatka Krai
100 32.00 2 0 0.00 0 0 0 13  56.31512722  160.79151173    0    0 3 0 0 0 31  56.30447981  160.81755378    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  56.31625802  160.79301150
111  56.31566886  160.79222829
111  56.31547151  160.79196743
111  56.31521189  160.79162427
111  56.31412450  160.79428362
111  56.31428424  160.79448993
111  56.31525575  160.79212302
111  56.31529738  160.79218120
111  56.31532000  160.79212497
111  56.31535942  160.79218633
111  56.31537245  160.79215605
111  56.31541648  160.79222257
111  56.31543927  160.79216356
111  56.31560558  160.79238391
111  56.31561578  160.79239814
111  56.31560507  160.79242767
111  56.31564557  160.79247928
111  56.31562724  160.79253020
111  56.31567115  160.79258790
111  56.31566046  160.79261693
111  56.31570426  160.79267583
111  56.31569578  160.79269877
111  56.31573540  160.79275466
111  56.31572596  160.79277994
111  56.31573807  160.79279551
111  56.31571039  160.79287545
111  56.31572192  160.79289019
111  56.31569373  160.79298261
111  56.31570400  160.79299458
111  56.31567474  160.79307829
111  56.31568469  160.79308981
111  56.31565614  160.79317000
111  56.31566785  160.79318590
111  56.31563779  160.79326728
111  56.31565097  160.79328413
111  56.31562051  160.79336492
111  56.31563356  160.79338303
111  56.31413143  160.79706517
111  56.31410212  160.79702524
111  56.31406771  160.79710173
111  56.31404316  160.79706493
111  56.31400964  160.79714213
111  56.31397962  160.79710693
111  56.31394659  160.79717995
111  56.31393238  160.79716167
111  56.31392170  160.79718626
111  56.31387876  160.79713097
111  56.31385741  160.79718095
111  56.31381304  160.79712756
111  56.31379053  160.79717607
111  56.31375061  160.79712107
111  56.31373650  160.79714907
111  56.31368720  160.79708385
111  56.31338759  160.79668753
111  56.31340075  160.79665676
111  56.31335647  160.79660373
111  56.31336893  160.79657117
111  56.31332413  160.79651836
111  56.31333558  160.79649435
111  56.31332017  160.79647310
111  56.31335221  160.79639795
111  56.31333767  160.79637930
111  56.31337167  160.79630077
111  56.31330830  160.79621624
111  56.31292824  160.79715703
111  56.31298461  160.79723692
111  56.31301703  160.79715671
111  56.31303229  160.79717562
111  56.31306515  160.79709848
111  56.31309371  160.79713510
111  56.31312623  160.79705700
111  56.31315475  160.79709658
111  56.31318780  160.79701447
111  56.31321586  160.79705592
111  56.31324741  160.79698200
111  56.31326228  160.79700037
111  56.31327228  160.79697453
111  56.31331697  160.79702823
111  56.31333643  160.79698051
111  56.31338081  160.79704044
111  56.31339336  160.79701186
111  56.31343311  160.79706694
111  56.31345606  160.79701692
111  56.31362392  160.79723454
111  56.31367766  160.79730421
111  56.31366566  160.79733310
111  56.31370900  160.79738607
111  56.31368688  160.79743948
111  56.31372844  160.79749510
111  56.31370915  160.79754694
111  56.31375431  160.79760563
111  56.31374331  160.79763221
111  56.31375615  160.79764746
111  56.31372435  160.79773022
111  56.31375521  160.79776862
111  56.31372369  160.79784608
111  56.31375009  160.79788125
111  56.31371913  160.79795860
111  56.31375253  160.79800273
111  56.31264287  160.80069964
111  56.30856466  160.81068191
111  56.30853378  160.81064537
111  56.30850217  160.81072267
111  56.30847535  160.81068877
111  56.30843929  160.81076650
111  56.30841487  160.81073050
111  56.30838167  160.81080270
111  56.30836710  160.81078260
111  56.30835345  160.81080887
111  56.30831360  160.81074752
111  56.30828916  160.81079990
111  56.30824887  160.81074297
111  56.30822551  160.81079632
111  56.30818300  160.81073450
111  56.30817170  160.81076134
111  56.30812292  160.81069562
111  56.30795651  160.81047430
111  56.30798003  160.81042140
111  56.30793642  160.81036106
111  56.30794727  160.81033537
111  56.30790315  160.81027596
111  56.30792554  160.81022385
111  56.30788205  160.81016368
111  56.30789272  160.81013958
111  56.30787806  160.81011973
111  56.30790917  160.81004753
111  56.30787832  160.81000718
111  56.30791090  160.80992679
111  56.30788238  160.80988492
111  56.30791355  160.80980920
111  56.30788664  160.80976984
111  56.30792024  160.80969465
111  56.30790551  160.80967326
111  56.30794065  160.80959022
111  56.30787677  160.80950140
111  56.30750273  160.81046443
111  56.30755118  160.81053355
111  56.30758328  160.81045639
111  56.30759900  160.81047663
111  56.30763033  160.81039858
111  56.30764350  160.81041733
111  56.30765542  160.81039159
111  56.30770130  160.81044811
111  56.30770850  160.81042736
111  56.30775095  160.81048839
111  56.30776476  160.81045759
111  56.30805904  160.81085170
111  56.30810818  160.81091751
111  56.30809637  160.81094652
111  56.30814063  160.81100404
111  56.30811913  160.81105737
111  56.30816234  160.81111766
111  56.30814458  160.81115907
111  56.30818682  160.81122346
111  56.30817606  160.81124768
111  56.30819010  160.81126742
111  56.30815801  160.81134630
111  56.30818866  160.81138826
111  56.30815473  160.81145983
111  56.30818355  160.81150440
111  56.30815030  160.81157811
111  56.30817900  160.81162466
111  56.30570305  160.81768071
111  56.30529605  160.81816882
111  56.30528655  160.81814143
111  56.30524243  160.81819677
111  56.30523136  160.81816728
111  56.30518814  160.81822030
111  56.30514861  160.81815583
111  56.30513371  160.81818394
111  56.30509815  160.81813561
111  56.30491970  160.81789309
111  56.30494080  160.81784308
111  56.30489789  160.81778786
111  56.30490979  160.81775919
111  56.30486535  160.81770055
111  56.30488783  160.81765159
111  56.30484446  160.81759299
111  56.30485465  160.81756744
111  56.30484022  160.81754661
111  56.30487256  160.81747153
111  56.30484364  160.81743011
111  56.30487376  160.81735518
111  56.30484546  160.81731654
111  56.30487713  160.81723881
111  56.30484769  160.81719996
111  56.30488264  160.81712237
111  56.30486635  160.81709749
111  56.30489814  160.81702478
111  56.30483184  160.81693011
111  56.30456374  160.81766501
111  56.30469688  160.81784156
111  56.30503501  160.81828986
111  56.30520167  160.81851084
111  56.30577241  160.81782288
111  56.30726394  160.81418843
111  56.30727829  160.81420874
111  56.30729940  160.81415611
111  56.30734320  160.81421287
111  56.30735415  160.81418608
111  56.30736890  160.81420522
111  56.30735863  160.81423214
111  56.30740200  160.81428834
111  56.30738343  160.81433629
111  56.30739813  160.81435617
111  56.30734419  160.81448578
111  56.30755778  160.81476151
111  56.30780890  160.81416367
111  56.30759983  160.81386350
111  56.30754673  160.81399351
111  56.30753228  160.81397400
111  56.30750986  160.81402528
111  56.30746647  160.81396988
111  56.30745453  160.81399812
111  56.30743824  160.81397624
111  56.30744981  160.81394861
111  56.30740631  160.81389234
111  56.30742656  160.81384074
111  56.30741206  160.81382128
111  56.30804157  160.81228191
111  56.30805831  160.81230085
111  56.30808951  160.81222264
111  56.30811785  160.81226322
111  56.30814941  160.81218014
111  56.30820862  160.81226023
111  56.30826237  160.81212975
111  56.30830217  160.81219084
111  56.30831565  160.81215841
111  56.30835743  160.81221777
111  56.30839197  160.81213531
111  56.30846421  160.81223588
111  56.30987370  160.80879103
111  56.30996184  160.80890780
111  56.31079289  160.80687172
111  56.31085052  160.80695033
111  56.31241904  160.80311342
111  56.31227081  160.80292347
111  56.31229224  160.80287333
111  56.31225023  160.80281135
111  56.31226097  160.80278324
111  56.31221939  160.80272459
111  56.31224116  160.80267859
111  56.31219593  160.80261729
111  56.31220420  160.80259773
111  56.31219008  160.80257544
111  56.31222372  160.80249561
111  56.31219550  160.80245240
111  56.31222592  160.80237862
111  56.31219530  160.80233549
111  56.31222796  160.80226049
111  56.31219977  160.80221821
111  56.31223084  160.80214116
111  56.31221562  160.80211920
111  56.31224879  160.80204321
111  56.31223360  160.80202197
111  56.31272424  160.80082235
