A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 0 LIDJ Fraforeano Ronchis
100   39.93   3   0 0.25 0 0 0 36   45.82893628  013.01692219    0.00    0.00 1  0 0 0 18   45.83765912  013.01648501    0.00    0.00 1  0 0 0
10   45.83738710  013.01695060 xxx 358.00   200 0.0 0.0   100 101101  4 0 0 0.25 0
14   45.83429720  013.01742270 0030 0 Tower
15   45.83734130  013.01705170 270.00 Ramp
19   45.82855841  013.01616911 1 WS
19   45.83803699  013.01723822 1 WS


130 Airport Boundary
111  045.82893753  013.01692200
111  045.83765793  013.01648521
113  045.83738708  013.01695061
99
