A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1099 1 0 LKSU Sumperk
100   89.92   3   0 0.00 0 0 0 06   49.95791315  017.01298554    0.00    0.00 1  0 0 0 24   49.96131175  017.02117733    0.00    0.00 1  0 0 0
100  114.91   3   0 0.00 0 0 0 18   49.95706839  017.01681279    0.00    0.00 1  0 0 0 36   49.96338681  017.01726515    0.00    0.00 1  0 0 0
130 Airport Boundary 26
111  49.95845889  017.01174735 
112  49.95635112  017.01399121  49.95635112  017.01395870 
111  49.95656989  017.01850250 
111  49.95911745  017.01863651 
111  49.96083129  017.02264077 
111  49.96373121  017.02032928 
111  49.96373398  017.01563255 
113  49.96020272  017.01526087 
14   49.96299701  017.01909360   82 0 TWR
15   49.96265062  017.01927132 270.47 Stojanka
19   49.96330870  017.01867397 0 WS
54 12260 INFO

99
