I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 SSKT Aeroclube de Santa Catarina
100 17.98 1 0 0.00 0 0 0 03 -27.61732169 -048.67436201  238    0 1 0 0 0 21 -27.60664514 -048.67221621   74    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 28
111 -27.61302297 -048.67449051
111 -27.61314008 -048.67451380
111 -27.61312385 -048.67460639
111 -27.61320426 -048.67462419
111 -27.61324577 -048.67466479
111 -27.61329325 -048.67467464
111 -27.61330535 -048.67460367
111 -27.61344554 -048.67463008
111 -27.61343559 -048.67470164
111 -27.61350628 -048.67471880
111 -27.61358913 -048.67465230
111 -27.61381290 -048.67469873
111 -27.61382705 -048.67463070
111 -27.61423979 -048.67471765
111 -27.61417465 -048.67513650
112 -27.61417465 -048.67513650 -27.61428183 -048.67514949
111 -27.61439228 -048.67509098
111 -27.61467184 -048.67433878
111 -27.61471929 -048.67421110
111 -27.61310883 -048.67385626
111 -27.61308029 -048.67402954
111 -27.61301094 -048.67445077
114 -27.61301094 -048.67445077 -27.61300845 -048.67447528
110 1 0.00 0.0000 New Taxiway 23
111 -27.61733554 -048.67427365
112 -27.61733554 -048.67427365 -27.61734246 -048.67420536 3
112 -27.61721499 -048.67414189 -27.61714204 -048.67417190
111 -27.61721499 -048.67414189 3
111 -27.61710015 -048.67420498
112 -27.61710015 -048.67420498 -27.61707108 -048.67421770 3
113 -27.61704633 -048.67421543
110 1 0.00 0.0000 New Taxiway 27
111 -27.60663132 -048.67230436
112 -27.60663132 -048.67230436 -27.60661850 -048.67237204 3
112 -27.60675894 -048.67243176 -27.60683019 -048.67239705
111 -27.60675894 -048.67243176 3
111 -27.60682592 -048.67239614
112 -27.60682592 -048.67239614 -27.60689498 -048.67236883 3
113 -27.60696171 -048.67236978
110 2 0.00 0.0000 New Taxiway 16
111 -27.61299279 -048.67358195
112 -27.61306869 -048.67368864 -27.61307381 -048.67376481
111 -27.61306869 -048.67368864
111 -27.61301588 -048.67401508
112 -27.61296765 -048.67407918 -27.61293353 -048.67410115
111 -27.61296765 -048.67407918
111 -27.61291412 -048.67410810
111 -27.61268314 -048.67423288
112 -27.61268314 -048.67423288 -27.61260411 -048.67430567
111 -27.61266781 -048.67438601
111 -27.61269163 -048.67426525
111 -27.61278297 -048.67428386
112 -27.61280153 -048.67425206 -27.61281628 -048.67424189
111 -27.61280153 -048.67425206
111 -27.61294262 -048.67417044
112 -27.61294262 -048.67417044 -27.61297964 -048.67416161
111 -27.61299147 -048.67419452
111 -27.61296780 -048.67433229
112 -27.61296780 -048.67433229 -27.61295830 -048.67435706
111 -27.61293087 -048.67435608
111 -27.61280001 -048.67432652
112 -27.61280001 -048.67432652 -27.61278874 -048.67432183
111 -27.61278438 -048.67430283
111 -27.61276409 -048.67440488
112 -27.61278868 -048.67438973 -27.61279906 -048.67439073
111 -27.61278868 -048.67438973
111 -27.61292244 -048.67442549
112 -27.61292244 -048.67442549 -27.61296001 -048.67443860
112 -27.61291421 -048.67447085 -27.61287638 -048.67446527
111 -27.61291421 -048.67447085
111 -27.61285221 -048.67445517
111 -27.61282777 -048.67456353
111 -27.61278423 -048.67455164
111 -27.61273856 -048.67479475
111 -27.61279605 -048.67480883
111 -27.61278155 -048.67490178
111 -27.61300881 -048.67495647
111 -27.61301180 -048.67494216
111 -27.61306117 -048.67495134
111 -27.61311277 -048.67464478
111 -27.61316089 -048.67465627
111 -27.61311788 -048.67495102
111 -27.61312073 -048.67503991
111 -27.61311472 -048.67507268
111 -27.61306656 -048.67533510
111 -27.61323468 -048.67537584
111 -27.61323791 -048.67535412
111 -27.61334989 -048.67537769
111 -27.61338841 -048.67515445
111 -27.61343409 -048.67516363
111 -27.61341744 -048.67525539
111 -27.61339369 -048.67525160
111 -27.61337927 -048.67534082
111 -27.61339429 -048.67534384
111 -27.61338475 -048.67540064
111 -27.61351974 -048.67542697
111 -27.61355971 -048.67519096
111 -27.61358630 -048.67519776
111 -27.61357146 -048.67528066
111 -27.61355484 -048.67527770
111 -27.61353182 -048.67542940
111 -27.61398887 -048.67552148
111 -27.61402965 -048.67525827
111 -27.61405880 -048.67525958
111 -27.61404373 -048.67535606
111 -27.61403133 -048.67535439
111 -27.61400908 -048.67551012
111 -27.61415209 -048.67553454
111 -27.61419122 -048.67525494
112 -27.61419122 -048.67525494 -27.61423735 -048.67524964
111 -27.61426970 -048.67523861
111 -27.61424827 -048.67536379
111 -27.61422854 -048.67535952
111 -27.61411181 -048.67615236
111 -27.61430732 -048.67619050
111 -27.61430923 -048.67617445
111 -27.61444664 -048.67619794
111 -27.61451779 -048.67570376
112 -27.61449986 -048.67562509 -27.61449986 -048.67558575
111 -27.61449986 -048.67562509
111 -27.61453388 -048.67541603
112 -27.61453388 -048.67541603 -27.61453655 -048.67539025
111 -27.61452758 -048.67534681
111 -27.61452296 -048.67533373
112 -27.61455711 -048.67531754 -27.61457847 -048.67531754
111 -27.61455711 -048.67531754
111 -27.61463159 -048.67533515
112 -27.61466122 -048.67538885 -27.61466421 -048.67542645
111 -27.61466122 -048.67538885
111 -27.61464373 -048.67549238
111 -27.61462984 -048.67548855
111 -27.61458746 -048.67570350
111 -27.61489052 -048.67576803
111 -27.61495071 -048.67540294
111 -27.61495043 -048.67534840
111 -27.61452869 -048.67525979
111 -27.61446093 -048.67516162
112 -27.61446902 -048.67507268 -27.61448312 -048.67502640
111 -27.61446902 -048.67507268
111 -27.61461570 -048.67465864
112 -27.61461570 -048.67465864 -27.61465799 -048.67460417
111 -27.61470281 -048.67459983
111 -27.61485076 -048.67462921
112 -27.61485076 -048.67462921 -27.61486749 -048.67463644
112 -27.61483679 -048.67468745 -27.61479265 -048.67469910
111 -27.61483679 -048.67468745
111 -27.61480750 -048.67468218
111 -27.61477169 -048.67491845
111 -27.61470612 -048.67490646
111 -27.61465806 -048.67523029
111 -27.61556144 -048.67540226
111 -27.61566353 -048.67469707
111 -27.61519342 -048.67459670
111 -27.61475486 -048.67452400
112 -27.61470889 -048.67443255 -27.61471934 -048.67436104
111 -27.61470889 -048.67443255
111 -27.61473286 -048.67436671
111 -27.61478357 -048.67422745
111 -27.61481771 -048.67403465
112 -27.61481771 -048.67403465 -27.61484382 -048.67397606
111 -27.61487577 -048.67395979
111 -27.61471631 -048.67392817
112 -27.61475598 -048.67401798 -27.61476096 -048.67405936
111 -27.61475598 -048.67401798
111 -27.61471929 -048.67421110
111 -27.61467184 -048.67433878
111 -27.61439228 -048.67509098
111 -27.61430953 -048.67516176
112 -27.61390200 -048.67519412 -27.61366329 -048.67516599
111 -27.61390200 -048.67519412
111 -27.61325994 -048.67507763
111 -27.61320659 -048.67505956
112 -27.61315357 -048.67494528 -27.61313150 -048.67484163
111 -27.61315357 -048.67494528
111 -27.61320426 -048.67462419
111 -27.61312385 -048.67460639
111 -27.61314008 -048.67451380
111 -27.61302297 -048.67449051
112 -27.61301094 -048.67445077 -27.61301343 -048.67442627
111 -27.61301094 -048.67445077
111 -27.61308029 -048.67402954
111 -27.61310883 -048.67385626
