A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      218 0 0 YTRF TREFOIL ISLAND
100   28.96   3   0 0.25 0 0 0 10  -40.63167050  144.68492446    0.00    0.00 0  0 0 0 28  -40.63259838  144.68894869    0.00    0.00 0  0 0 0
110   3 0.25 106.90 New Taxiway 4
111 -40.63234594  144.68737271 
112 -40.63257331  144.68777216 -40.63263226  144.68788311 
112 -40.63278383  144.68822708 -40.63285120  144.68847119 
112 -40.63275857  144.68879296 -40.63274173  144.68887063 
112 -40.63280909  144.68928118 -40.63285120  144.68948090 
112 -40.63312067  144.69001349 -40.63320488  144.69015774 
112 -40.63349961  144.68985815 -40.63359224  144.68978048 
112 -40.63417328  144.68918131 -40.63435012  144.68901488 
112 -40.63436697  144.68958076 -40.63436697  144.68979158 
112 -40.63424065  144.69015774 -40.63418171  144.69023541 
112 -40.63435854  144.69039075 -40.63443433  144.69046842 
112 -40.63472064  144.69050171 -40.63474591  144.69059047 
112 -40.63426591  144.69093444 -40.63413960  144.69094554 
111 -40.63418171  144.69100101 
112 -40.63447644  144.69276524 -40.63446802  144.69279852 
112 -40.63430802  144.69275414 -40.63422381  144.69274304 
112 -40.63392066  144.69285400 -40.63371855  144.69292058 
112 -40.63379434  144.69305373 -40.63371855  144.69309811 
112 -40.63343224  144.69274304 -40.63328067  144.69262099 
112 -40.63277541  144.69222155 -40.63261541  144.69216607 
112 -40.63257331  144.69184429 -40.63260699  144.69184429 
112 -40.63248910  144.69059047 -40.63246384  144.69034637 
112 -40.63171437  144.68983596 -40.63160490  144.68974720 
112 -40.63128491  144.68964734 -40.63114175  144.68964734 
112 -40.63093965  144.68984706 -40.63083860  144.68991363 
111 -40.63067018  144.68996911 
112 -40.63051860  144.68985815 -40.63044282  144.68984706 
112 -40.63006387  144.68994692 -40.62998809  144.68999130 
112 -40.63013124  144.68980268 -40.63020703  144.68972501 
112 -40.63077965  144.68978048 -40.63091439  144.68976939 
112 -40.63124280  144.68936994 -40.63140280  144.68920351 
112 -40.63218595  144.68829366 -40.63222805  144.68821599 
113 -40.63225331  144.68787202 
112 -40.63154958  144.68932553 -40.63148673  144.68942905 
111 -40.63163994  144.68956364 
112 -40.63229991  144.68995704 -40.63236277  144.68998810 
112 -40.63254740  144.69006574 -40.63263776  144.69007092 
112 -40.63266525  144.68979657 -40.63268490  144.68974481 
112 -40.63256704  144.68918576 -40.63251597  144.68894765 
112 -40.63244133  144.68880272 -40.63239419  144.68870954 
113 -40.63222527  144.68858531 
14  -40.63364239  144.68994477    6 0 New Tower Viewpoint 15
15  -40.63380689  144.69011150 356.99 New Ramp Start 13
19  -40.63254786  144.68983639 0 New Windsock 14


130 Airport Boundary
111 -040.63471985  144.69050598
111 -040.63436508  144.68957520
111 -040.63417435  144.68917847
111 -040.63167191  144.68492126
111 -040.63006210  144.68994141
111 -040.63277435  144.69221497
111 -040.63379288  144.69305420
113 -040.63447571  144.69276428
99
