A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      683 0 0 YKPN KEMPTON
100    7.92   4   0 0.00 0 0 0 11  -42.53309633  147.19340500    0.00    0.00 0  0 0 0 29  -42.53443860  147.19837469    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
112 -42.53684197  147.19730487 -42.53682987  147.19731034 
111 -42.53672500  147.19729939 
111 -42.53614818  147.19700927 
111 -42.53548666  147.19664798 
111 -42.53503489  147.19636881 
111 -42.53446211  147.19602395 
111 -42.53386888  147.19566814 
111 -42.53337637  147.19537912 
111 -42.53288386  147.19509613 
111 -42.53231148  147.19481313 
111 -42.53182785  147.19442778 
111 -42.53180566  147.19448197 
111 -42.53431259  147.19861250 
111 -42.53431525  147.19868720 
111 -42.53174798  147.19446817 
111 -42.53179679  147.19436882 
111 -42.53192946  147.19446891 
112 -42.53231333  147.19475743 -42.53235467  147.19480551 
111 -42.53288028  147.19505395 
111 -42.53299249  147.19510204 
111 -42.53350258  147.19541393 
111 -42.53393960  147.19565436 
111 -42.53531563  147.19650389 
112 -42.53678615  147.19728929 -42.53683339  147.19730532 
113 -42.53688655  147.19724922 
14  -42.53397977  147.19896147    6 0 New Tower Viewpoint 9
15  -42.53443075  147.19832761   0.00 New Ramp Start 7
19  -42.53385629  147.19846604 0 New Windsock 8


130 Airport Boundary
111 -042.53688812  147.19725037
111 -042.53309631  147.19340515
111 -042.53179550  147.19436646
111 -042.53174973  147.19447327
111 -042.53431702  147.19868469
113 -042.53684235  147.19731140
99
