A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      495 1 0 ZHCC Zhengzhou Xinzheng
100   39.93   2   2 0.00 1 3 0 12   34.52516285  113.82401520    0.00   60.05 3  1 0 0 30   34.51350724  113.85825800    0.00   60.05 3  1 0 0
21   34.52439533  113.82776019  2 112.43   3.00 12  PAPI-4L
21   34.51443207  113.85409792  2 292.45   3.00 30  PAPI-4L
110   2 0.00 112.45 Taxiway Ouest
111  34.52512220  113.82493574 
111  34.52515040  113.82495029 
112  34.52536314  113.82470077  34.52550037  113.82465077 
111  34.52560013  113.82469479 
111  34.52587412  113.82482905 
111  34.52615831  113.82497352 
112  34.52624160  113.82508707  34.52627145  113.82517846 
111  34.52624443  113.82532193 
111  34.52603391  113.82613103 
111  34.52360743  113.83325118 
112  34.52347985  113.83351442  34.52342478  113.83357987 
111  34.52333313  113.83366152 
111  34.52227420  113.83465641 
111  34.52178300  113.83512096 
112  34.52173832  113.83512007  34.52171502  113.83509686 
111  34.52172622  113.83506370 
111  34.52168095  113.83504034 
111  34.52086165  113.83744703 
111  34.52090268  113.83746689 
112  34.52141318  113.83637114  34.52174648  113.83584561 
111  34.52195672  113.83563351 
111  34.52253255  113.83506289 
111  34.52279682  113.83484986 
112  34.52291164  113.83486147  34.52297782  113.83491167 
111  34.52295353  113.83501423 
111  34.52278688  113.83563539 
111  34.52320824  113.83584565 
111  34.52339327  113.83517504 
111  34.52335764  113.83515214 
111  34.52336818  113.83512708 
111  34.52334761  113.83511159 
112  34.52341067  113.83500559  34.52344498  113.83497045 
111  34.52349109  113.83494634 
111  34.52352074  113.83485881 
111  34.52348254  113.83482882 
111  34.52349486  113.83479161 
111  34.52353646  113.83481185 
111  34.52354876  113.83477586 
111  34.52350735  113.83475595 
111  34.52352114  113.83471448 
111  34.52356271  113.83473505 
111  34.52357501  113.83469847 
111  34.52353357  113.83467787 
111  34.52354590  113.83464063 
111  34.52358750  113.83466150 
111  34.52360050  113.83462308 
111  34.52355866  113.83460248 
111  34.52357309  113.83456035 
111  34.52361423  113.83458141 
111  34.52362707  113.83454359 
111  34.52358539  113.83452275 
111  34.52360085  113.83447797 
111  34.52364253  113.83449854 
111  34.52365380  113.83446498 
112  34.52363479  113.83433009  34.52363549  113.83426942 
111  34.52365380  113.83421008 
111  34.52371841  113.83423162 
111  34.52377555  113.83400187 
111  34.52459527  113.83157448 
111  34.52471935  113.83127623 
111  34.52466193  113.83124913 
111  34.52470021  113.83115234 
112  34.52474611  113.83110367  34.52478010  113.83108093 
111  34.52479581  113.83107651 
111  34.52481641  113.83101520 
111  34.52478347  113.83099814 
111  34.52479326  113.83096974 
111  34.52483477  113.83096322 
111  34.52485839  113.83089453 
111  34.52482413  113.83087813 
111  34.52483921  113.83083457 
111  34.52487352  113.83085100 
111  34.52488552  113.83081716 
111  34.52485094  113.83080038 
111  34.52486419  113.83076036 
111  34.52489877  113.83077872 
111  34.52491101  113.83074328 
111  34.52487670  113.83072360 
111  34.52489236  113.83067844 
111  34.52492765  113.83069660 
111  34.52494011  113.83065926 
111  34.52490541  113.83064098 
111  34.52491950  113.83059924 
111  34.52495673  113.83061193 
111  34.52497105  113.83057064 
111  34.52495537  113.83046712 
112  34.52495840  113.83037733  34.52496428  113.83034594 
111  34.52497770  113.83033549 
111  34.52503914  113.83033613 
111  34.52509252  113.83012257 
111  34.52572087  113.82827570 
111  34.52602388  113.82759822 
112  34.52610797  113.82745436  34.52614632  113.82741196 
111  34.52623120  113.82743175 
111  34.52642895  113.82684718 
112  34.52636038  113.82673052  34.52635632  113.82665752 
111  34.52637327  113.82657796 
111  34.52628592  113.82654997 
111  34.52646208  113.82581353 
111  34.52683111  113.82472867 
111  34.52603627  113.82433170 
113  34.52543212  113.82402409 
110   2 0.00 112.45 Taxiway Est
111  34.51371372  113.85848645 
111  34.51519791  113.85921904 
111  34.52071538  113.84299986 
111  34.52035501  113.84282013 
111  34.51865857  113.84781404 
111  34.51832975  113.84859349 
112  34.51822034  113.84863715  34.51814520  113.84861701 
111  34.51813317  113.84853280 
111  34.51808390  113.84822066 
112  34.51800715  113.84741437  34.51797958  113.84689849 
111  34.51800939  113.84657976 
112  34.51811052  113.84583894  34.51817784  113.84553407 
111  34.51832002  113.84507420 
111  34.51828052  113.84505560 
111  34.51745182  113.84749055 
111  34.51748595  113.84750684 
112  34.51753775  113.84747841  34.51757018  113.84748603 
111  34.51757591  113.84754630 
111  34.51765941  113.84828399 
111  34.51768820  113.84855995 
112  34.51780065  113.84891577  34.51789813  113.84907548 
111  34.51805429  113.84914379 
112  34.51812659  113.84926435  34.51813681  113.84934354 
111  34.51810862  113.84942997 
111  34.51534709  113.85754516 
111  34.51504711  113.85826604 
112  34.51491540  113.85842164  34.51484169  113.85845049 
111  34.51473767  113.85840959 
111  34.51423294  113.85815032 
112  34.51406483  113.85796204  34.51400279  113.85783456 
111  34.51404522  113.85761040 
113  34.51401643  113.85759667 
110   2 0.00 112.45 Taxiway & Apron
111  34.52102824  113.84084585 
111  34.52083706  113.84127124 
112  34.52073393  113.84143752  34.52068867  113.84148062 
111  34.52059562  113.84145570 
111  34.52058938  113.84147493 
111  34.52031487  113.84140040 
111  34.52002229  113.84126012 
112  34.51981419  113.84104714  34.51973133  113.84088995 
111  34.51978904  113.84064974 
111  34.51977378  113.84064235 
111  34.51936465  113.84184483 
111  34.51938302  113.84185317 
112  34.51964845  113.84159731  34.51975262  113.84156756 
111  34.51988865  113.84163018 
111  34.52018483  113.84178362 
111  34.52041924  113.84195239 
111  34.52042285  113.84198527 
112  34.52049870  113.84208172  34.52052288  113.84215069 
111  34.52050268  113.84224874 
111  34.52035501  113.84282013 
111  34.52071538  113.84299986 
111  34.52129477  113.84128929 
111  34.52158012  113.84060978 
112  34.52169520  113.84041031  34.52175540  113.84034697 
111  34.52185687  113.84036672 
111  34.52257523  113.84062951 
111  34.52295497  113.84082495 
112  34.52315833  113.84105020  34.52320560  113.84119418 
111  34.52315315  113.84139232 
111  34.52321178  113.84142188 
111  34.52230433  113.84409586 
111  34.52446497  113.84515299 
111  34.52454808  113.84489650 
111  34.52461105  113.84492574 
111  34.52451595  113.84520752 
112  34.52453204  113.84528642  34.52456582  113.84530337 
111  34.52458842  113.84524903 
111  34.52467832  113.84497800 
112  34.52470975  113.84491269  34.52472297  113.84489404 
111  34.52475779  113.84486840 
111  34.52518006  113.84455360 
112  34.52522034  113.84453042  34.52524277  113.84452177 
111  34.52527057  113.84453579 
111  34.52564316  113.84472120 
111  34.52760337  113.83889386 
111  34.52778260  113.83882243 
111  34.52800422  113.83817755 
111  34.52764852  113.83799999 
111  34.52795059  113.83708274 
111  34.52725865  113.83673296 
111  34.52699136  113.83755719 
112  34.52696066  113.83759884  34.52693497  113.83762214 
111  34.52692539  113.83762156 
111  34.52688455  113.83760170 
111  34.52690195  113.83755240 
111  34.52685651  113.83752989 
111  34.52683904  113.83757991 
111  34.52680111  113.83756153 
111  34.52681825  113.83751084 
111  34.52677704  113.83749031 
111  34.52676049  113.83754184 
111  34.52671534  113.83751992 
111  34.52673241  113.83746856 
111  34.52669124  113.83744843 
111  34.52667440  113.83750024 
111  34.52663072  113.83747903 
111  34.52664845  113.83742670 
111  34.52660981  113.83740845 
111  34.52659201  113.83746066 
111  34.52654844  113.83743916 
