A
1050 Generated by WorldEditor 1.7.1r2

1   5034 0 0 3U3 Bowman Field
100 23.00 1 0 0.25 0 2 0 17  46.16394686 -112.87114326    0    0 2 0 0 0 35  46.14746018 -112.87113694    0    0 2 0 0 0
100 18.00 1 0 0.25 0 2 0 4  46.14702115 -112.86950479    0    0 1 0 0 0 22  46.15307635 -112.85594379    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 11
111  46.14696025 -112.86943908
111  46.14708869 -112.86956151
111  46.14669767 -112.87052228
112  46.14669767 -112.87052228  46.14663255 -112.87075729
111  46.14682785 -112.87093700
111  46.14747530 -112.87098921
111  46.14747530 -112.87128538
111  46.14680105 -112.87130915
112  46.14680105 -112.87130915  46.14666646 -112.87128095
111  46.14654235 -112.87115510
111  46.14611990 -112.87074615
112  46.14611990 -112.87074615  46.14599267 -112.87059095
111  46.14597097 -112.87038727
111  46.14603925 -112.87022779
112  46.14603925 -112.87022779  46.14610040 -112.87015978
111  46.14615901 -112.87012627
111  46.14660867 -112.86991967
111  46.14629890 -112.86960056
111  46.14633646 -112.86951076
113  46.14674686 -112.86989037
111  46.14621721 -112.87024244
112  46.14621721 -112.87024244  46.14603587 -112.87041911
111  46.14619756 -112.87062196
112  46.14619756 -112.87062196  46.14628370 -112.87080082
111  46.14641366 -112.87063941
111  46.14665282 -112.87012429
112  46.14659992 -112.87008721  46.14654250 -112.87012211
113  46.14659992 -112.87008721
110 1 0.00 0.0000 New Taxiway 20
111  46.16359339 -112.87100510
112  46.16370855 -112.87083571  46.16372918 -112.87073000
111  46.16370855 -112.87083571
111  46.16371097 -112.87036163
111  46.16371212 -112.87013593
111  46.16393967 -112.87013230
111  46.16393932 -112.87036378
113  46.16394170 -112.87101079
110 1 0.00 0.0000 New Taxiway 4
111  46.14696429 -112.86943306
112  46.14695316 -112.86937360  46.14693576 -112.86935446
111  46.14695316 -112.86937360
111  46.14675948 -112.86920143
111  46.14674657 -112.86918995
112  46.14674657 -112.86918995  46.14672579 -112.86917593
111  46.14669214 -112.86919202
111  46.14628693 -112.86945227
112  46.14628693 -112.86945227  46.14621290 -112.86949658
111  46.14617522 -112.86945351
111  46.14611683 -112.86939719
111  46.14614995 -112.86933871
111  46.14619842 -112.86938842
112  46.14625410 -112.86939735  46.14627576 -112.86938395
111  46.14625410 -112.86939735
