I
1050 Generated by WorldEditor

1     93 1 0 FMCH Prince Said Ibrahim
100 45.11 1 1 0.25 0 3 0 02 -11.54646003  043.26957294    0    0 3 0 0 0 20 -11.52075051  043.27414442    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111 -11.53369065  043.27393337
111 -11.53481323  043.27373095
111 -11.53499821  043.27480749
111 -11.53497999  043.27480955
113 -11.53387509  043.27501913
110 2 0.00 0.0000 New Taxiway 43
111 -11.53764189  043.27471888
111 -11.53693611  043.27483261
111 -11.53689587  043.27450404
111 -11.53724479  043.27445595
113 -11.53756689  043.27441155
110 2 0.00 0.0000 New Taxiway 42
111 -11.53635719  043.27463549
111 -11.53678333  043.27455323
111 -11.53678910  043.27465787
111 -11.53667502  043.27467998
111 -11.53667791  043.27475220
113 -11.53639487  043.27479936
110 2 0.00 0.0000 New Taxiway 41
111 -11.53629313  043.27470616
111 -11.53632251  043.27487232
111 -11.53593984  043.27493652
113 -11.53591959  043.27478241
110 2 0.00 0.0000 New Taxiway 39
111 -11.53502375  043.27493539
111 -11.53528061  043.27488724
111 -11.53532284  043.27515906
113 -11.53505183  043.27521988
110 1 0.00 0.0000 New Taxiway 38
111 -11.53420446  043.27495434
111 -11.53484087  043.27483350
111 -11.53492755  043.27532549
113 -11.53427424  043.27543985
110 1 0.00 0.0000 New Taxiway 1
111 -11.53713849  043.27154435
112 -11.53713849  043.27154435 -11.53680475  043.27169416 102
111 -11.53684049  043.27198079 102
111 -11.53703150  043.27308251
112 -11.53703150  043.27308251 -11.53710140  043.27334677 102
111 -11.53737922  043.27339103
112 -11.53737922  043.27339103 -11.53742847  043.27338617
111 -11.53747634  043.27328209
111 -11.53766014  043.27327003
112 -11.53766014  043.27327003 -11.53782089  043.27327716
111 -11.53785049  043.27351388
111 -11.53795642  043.27436269
111 -11.53756689  043.27441155
111 -11.53724479  043.27445595
111 -11.53689587  043.27450404
111 -11.53678333  043.27455323
111 -11.53635719  043.27463549
111 -11.53629313  043.27470616
111 -11.53591959  043.27478241
111 -11.53528061  043.27488724
111 -11.53502375  043.27493539
111 -11.53499373  043.27493766
111 -11.53497999  043.27480955
111 -11.53484087  043.27483350
111 -11.53420446  043.27495434
111 -11.53387509  043.27501913
111 -11.53369065  043.27393337
111 -11.53481323  043.27373095
111 -11.53580024  043.27355226
111 -11.53647816  043.27337534
112 -11.53647816  043.27337534 -11.53658176  043.27334297 102
111 -11.53655693  043.27318909 102
111 -11.53637429  043.27209519
112 -11.53637429  043.27209519 -11.53630778  043.27176620 102
113 -11.53593583  043.27175340
111 -11.53387509  043.27501913
111 -11.53497999  043.27480955
111 -11.53499821  043.27480749
111 -11.53481323  043.27373095
113 -11.53369065  043.27393337
110 1 0.00 0.0000 New Taxiway 37
111 -11.52173152  043.27428385
