A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       69 0 0 YMKT Emkaytee
100   29.87   4   0 0.25 0 0 0 07  -12.61156084  131.04660062    0.00    0.00 0  0 0 0 25  -12.60854645  131.05796962    0.00    0.00 0  0 0 0
100   34.14   4   0 0.25 0 0 0 16  -12.60621198  131.04627421    0.00    0.00 0  0 0 0 34  -12.61329001  131.04849166    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 16
111 -12.60776137  131.05684994 
112 -12.60742704  131.05672147 -12.60733151  131.05666641 
112 -12.60716434  131.05664806 -12.60715240  131.05660523 
112 -12.60717950  131.04929629 -12.60717950  131.04902534 
111 -12.60710546  131.04874355 
111 -12.60704912  131.04873825 
111 -12.60695644  131.04824063 
111 -12.60718258  131.04823683 
112 -12.60735364  131.04696379 -12.60735812  131.04691782 
111 -12.60738055  131.04688105 
111 -12.60794573  131.04702354 
112 -12.60767211  131.04837947 -12.60765417  131.04853115 
111 -12.60763174  131.04894022 
111 -12.60763964  131.05647619 
113 -12.60776245  131.05655022 
110   4 0.25  74.80 New Taxiway 13
111 -12.61235659  131.04818778 
112 -12.61229302  131.04844835 -12.61224534  131.04849720 
112 -12.61213409  131.04850535 -12.61201489  131.04848906 
112 -12.61176061  131.04834249 -12.61168909  131.04830178 
111 -12.61144275  131.04830992 
112 -12.60879072  131.05809242 -12.60879072  131.05814804 
112 -12.60871671  131.05819354 -12.60870190  131.05819860 
112 -12.60840092  131.05808231 -12.60833185  131.05803680 
112 -12.60833185  131.05782445 -12.60834665  131.05770311 
112 -12.60836638  131.05734919 -12.60834665  131.05730369 
112 -12.60829731  131.05737447 -12.60828744  131.05740481 
111 -12.60820356  131.05758177 
112 -12.60791738  131.05838567 -12.60791245  131.05842106 
111 -12.60799139  131.05853735 
111 -12.60787791  131.05853229 
112 -12.60787791  131.05839578 -12.60787791  131.05833511 
112 -12.60794205  131.05812276 -12.60794698  131.05800647 
112 -12.60820090  131.05741727 -12.60822261  131.05736165 
112 -12.60810320  131.05729491 -12.60805978  131.05728935 
112 -12.60796751  131.05733384 -12.60790781  131.05732828 
111 -12.60795666  131.05716700 
111 -12.60813577  131.05720593 
112 -12.60808149  131.05707245 -12.60806521  131.05698346 
112 -12.60798380  131.05679993 -12.60796751  131.05673875 
112 -12.60783026  131.05641616 -12.60780579  131.05635766 
112 -12.60777637  131.05594995 -12.60778294  131.05584900 
112 -12.60782235  131.05552599 -12.60782891  131.05544523 
112 -12.60779608  131.05507511 -12.60779608  131.05500781 
112 -12.60779608  131.05449637 -12.60779608  131.05442234 
112 -12.60788802  131.05413970 -12.60792086  131.05404549 
112 -12.60812444  131.05385706 -12.60817698  131.05382341 
112 -12.60839370  131.05384360 -12.60849878  131.05383014 
112 -12.60864983  131.05374266 -12.60875490  131.05368882 
112 -12.60874834  131.05385033 -12.60875490  131.05388398 
112 -12.60863669  131.05391762 -12.60863012  131.05391089 
112 -12.60838713  131.05389071 -12.60834773  131.05388398 
112 -12.60809161  131.05394454 -12.60800623  131.05396473 
112 -12.60798653  131.05420699 -12.60799310  131.05427429 
112 -12.60819668  131.05423391 -12.60829519  131.05423391 
111 -12.60821638  131.05432140 
112 -12.60801936  131.05432140 -12.60797996  131.05432813 
112 -12.60788145  131.05445599 -12.60788145  131.05450982 
112 -12.60784861  131.05496070 -12.60784861  131.05498089 
112 -12.60794712  131.05485976 -12.60801936  131.05480592 
111 -12.60802593  131.05488668 
112 -12.60786175  131.05510202 -12.60784861  131.05516932 
112 -12.60797339  131.05544523 -12.60804563  131.05554617 
111 -12.60794712  131.05553271 
112 -12.60788145  131.05572787 -12.60788802  131.05580863 
111 -12.60798653  131.05580190 
112 -12.60872863  131.05576152 -12.60878774  131.05575479 
112 -12.60864983  131.05555963 -12.60858415  131.05548561 
112 -12.60860386  131.05513567 -12.60860386  131.05502800 
112 -12.60878117  131.05511548 -12.60885341  131.05513567 
112 -12.60903730  131.05498762 -12.60908984  131.05490687 
112 -12.60934672  131.05388169 -12.60938254  131.05378381 
112 -12.60929895  131.05380828 -12.60926910  131.05378381 
112 -12.60917955  131.05377157 -12.60915567  131.05375322 
112 -12.60907805  131.05361251 -12.60905417  131.05353298 
112 -12.60920940  131.05341674 -12.60923925  131.05338004 
112 -12.60940642  131.05343510 -12.60945418  131.05341062 
111 -12.60964968  131.05243900 
112 -12.60957913  131.05241675 -12.60952485  131.05241119 
112 -12.60941087  131.05235557 -12.60940002  131.05232220 
112 -12.60934574  131.05216092 -12.60930775  131.05211086 
112 -12.60931861  131.05196070 -12.60934032  131.05187171 
112 -12.60959541  131.05171599 -12.60966597  131.05168262 
112 -12.60987221  131.05172711 -12.60992106  131.05169374 
112 -12.61042236  131.04980757 -12.61044625  131.04972192 
112 -12.61054774  131.04946497 -12.61060744  131.04929979 
112 -12.61079252  131.04840047 -12.61089402  131.04799670 
113 -12.61079849  131.04783152 
111 -12.60873483  131.05601626 
112 -12.60859752  131.05583273 -12.60844229  131.05581438 
112 -12.60806019  131.05585720 -12.60795273  131.05591838 
112 -12.60785720  131.05616309 -12.60785123  131.05624262 
112 -12.60791690  131.05636498 -12.60804228  131.05644451 
112 -12.60832288  131.05643839 -12.60835870  131.05645674 
112 -12.60840050  131.05659745 -12.60850199  131.05661580 
114 -12.60860946  131.05660969 -12.60864528  131.05653627 
112 -12.60875274  131.05542284 -12.60877065  131.05548402 
111 -12.60889006  131.05548402 
111 -12.60896767  131.05518425 
113 -12.60878259  131.05518425 
14  -12.60829273  131.05718030    6 0 New Tower Viewpoint 13
15  -12.60845990  131.05685606 192.53 New Ramp Start 11
19  -12.60854945  131.05656852 0 New Windsock 12
51 12710 CTAF


130 Airport Boundary
111 -012.61328983  131.04849243
111 -012.61156082  131.04660034
111 -012.60621166  131.04627991
111 -012.60716438  131.05664063
111 -012.60787773  131.05853271
111 -012.60799122  131.05853271
111 -012.60871696  131.05819702
113 -012.60879040  131.05809021
99
