A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      742 0 0 YYDE YANDEE
100   66.14   4   0 0.25 0 0 0 2   -21.37631492  118.87712132    0.00    0.00 0  0 0 0 20  -21.36382708  118.88326596    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -21.36264745  118.88340323 
111 -21.36378971  118.88296213 
111 -21.36398017  118.88349384 
113 -21.36369148  118.88381242 
14  -21.36398829  118.88244142    6 0 New Tower Viewpoint 7
15  -21.36381597  118.88347065 270.00 New Ramp Start 5
19  -21.36395059  118.88260332 0 New Windsock 6


130 Airport Boundary
111 -021.37631416  118.87712097
111 -021.36264801  118.88339996
113 -021.36369133  118.88381195
99
