I
1050 Generated by WorldEditor 2.2.0r2

1   1350 0 0 F70 French Valley
100 22.86 1 0 0.25 0 2 0 18  33.58224603 -117.12637199    0    0 2 0 0 1 36  33.56613518 -117.13061177    0   46 2 0 0 1
110 2 0.00 0.0000 New Taxiway 73
111  33.57171268 -117.13027941
111  33.57169998 -117.13021277
111  33.57175550 -117.13019753
113  33.57176820 -117.13026417
110 2 0.00 0.0000 New Taxiway 73
111  33.57192739 -117.13022263
111  33.57191470 -117.13015599
111  33.57197022 -117.13014075
113  33.57198292 -117.13020739
110 2 0.00 0.0000 New Taxiway 25
111  33.58208047 -117.12829278
111  33.58204338 -117.12809738
111  33.58301375 -117.12784201
113  33.58305084 -117.12803741
110 2 0.00 0.0000 New Taxiway 25
111  33.58233645 -117.12882852
111  33.58230024 -117.12863558
111  33.58263875 -117.12854565
113  33.58267496 -117.12873858
110 2 0.00 0.0000 New Taxiway 25
111  33.58222366 -117.12932206
111  33.58214968 -117.12891827
111  33.58231247 -117.12887636
113  33.58238644 -117.12928015
110 2 0.00 0.0000 New Taxiway 25
111  33.58174409 -117.12947662
111  33.58152108 -117.12826939
111  33.58168802 -117.12822718
113  33.58191103 -117.12943441
110 2 0.00 0.0000 New Taxiway 25
111  33.58142643 -117.12967797
111  33.58117711 -117.12833151
111  33.58131795 -117.12829374
113  33.58156727 -117.12964020
110 2 0.00 0.0000 New Taxiway 25
111  33.58115688 -117.12975735
111  33.58090932 -117.12841004
111  33.58102278 -117.12837990
113  33.58127035 -117.12972720
110 2 0.00 0.0000 New Taxiway 25
111  33.58089318 -117.12986311
111  33.58063951 -117.12848911
111  33.58075298 -117.12845897
113  33.58100665 -117.12983297
110 2 0.00 0.0000 New Taxiway 24
111  33.58019772 -117.12960144
111  33.58015947 -117.12939470
111  33.58016597 -117.12939299
111  33.58012142 -117.12914960
111  33.58040808 -117.12907482
111  33.58031247 -117.12856205
111  33.58047664 -117.12851659
111  33.58059722 -117.12916328
111  33.58043304 -117.12920873
111  33.58043245 -117.12920556
111  33.58040409 -117.12921328
111  33.58042452 -117.12932487
111  33.58043158 -117.12932300
111  33.58052356 -117.12982016
111  33.58025145 -117.12989185
111  33.58025035 -117.12988591
111  33.58023329 -117.12979369
111  33.58007323 -117.12983597
111  33.58003766 -117.12964372
113  33.58013728 -117.12961741
110 2 0.00 0.0000 New Taxiway 21
111  33.57970870 -117.12952702
111  33.57986000 -117.12948657
111  33.57995035 -117.12996899
111  33.57947630 -117.13009572
111  33.57938528 -117.12960971
111  33.57970238 -117.12952494
113  33.57970803 -117.12952342
110 2 0.00 0.0000 New Taxiway 20
111  33.57916209 -117.12899753
111  33.57939723 -117.13027456
111  33.57921922 -117.13032086
111  33.57921665 -117.13030689
113  33.57898408 -117.12904382
110 2 0.00 0.0000 New Taxiway 20
111  33.57853003 -117.12940092
111  33.57850045 -117.12924355
111  33.57875883 -117.12917531
111  33.57878842 -117.12933269
111  33.57879907 -117.12932988
111  33.57897843 -117.13029183
111  33.57897935 -117.13029676
111  33.57869450 -117.13037198
111  33.57869334 -117.13036577
113  33.57851422 -117.12940510
110 2 0.00 0.0000 New Taxiway 19
111  33.57818346 -117.13035733
111  33.57804939 -117.12962415
111  33.57830829 -117.12955596
113  33.57844236 -117.13028914
110 2 0.00 0.0000 New Taxiway 17
111  33.57528764 -117.13083797
111  33.57527556 -117.13084113
111  33.57519039 -117.13038021
111  33.57555567 -117.13028453
111  33.57559938 -117.13051113
111  33.57566275 -117.13055681
111  33.57574807 -117.13102321
113  33.57534118 -117.13113209
110 2 0.00 0.0000 New Taxiway 16
111  33.57465410 -117.13060356
111  33.57489089 -117.13078668
111  33.57484099 -117.13087833
111  33.57490004 -117.13092400
111  33.57473241 -117.13123281
111  33.57472460 -117.13122677
111  33.57468385 -117.13130743
111  33.57443108 -117.13111196
111  33.57447419 -117.13103313
113  33.57443656 -117.13100402
110 2 0.00 0.0000 New Taxiway 10
111  33.57359066 -117.13137453
111  33.57349151 -117.13082724
111  33.57362506 -117.13079192
111  33.57365133 -117.13092613
111  33.57367820 -117.13108345
111  33.57370726 -117.13107555
113  33.57375362 -117.13133144
110 2 0.00 0.0000 New Taxiway 10
111  33.57362921 -117.13158731
111  33.57359377 -117.13139168
111  33.57375673 -117.13134859
113  33.57379217 -117.13154422
110 2 0.00 0.0000 New Taxiway 10
111  33.57323622 -117.13167379
111  33.57314855 -117.13119970
111  33.57308591 -117.13086094
111  33.57322631 -117.13082349
111  33.57329754 -117.13120867
111  33.57330130 -117.13122900
111  33.57330483 -117.13124809
111  33.57334891 -117.13148649
111  33.57335171 -117.13150160
113  33.57337662 -117.13163634
110 2 0.00 0.0000 New Taxiway 10
111  33.57289968 -117.13176210
111  33.57288697 -117.13169309
111  33.57286198 -117.13155733
111  33.57283712 -117.13142231
111  33.57281234 -117.13128775
111  33.57278756 -117.13115313
111  33.57276276 -117.13101842
111  33.57274998 -117.13094901
111  33.57289140 -117.13091115
111  33.57291672 -117.13104870
111  33.57294147 -117.13118312
113  33.57304110 -117.13172425
110 2 0.00 0.0000 New Taxiway 10
111  33.57255752 -117.13184918
111  33.57254491 -117.13178054
111  33.57252034 -117.13164686
111  33.57249545 -117.13151142
111  33.57247090 -117.13137782
111  33.57244616 -117.13124317
111  33.57242126 -117.13110767
111  33.57240905 -117.13104123
111  33.57259324 -117.13099188
111  33.57260607 -117.13106171
