A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      313 1 0 KIAD Washington Dulles Intl
100   46.02   2   2 0.00 1 3 1 1L   38.94483275 -077.47466700    0.00  121.92 3  2 1 0 19R  38.97066700 -077.47433300    0.00  121.92 3  2 1 0
100   46.02   2   1 0.00 1 2 1 01C  38.93906539 -077.45976078    0.00    0.00 3  8 1 0 19C  38.97064061 -077.45930722    0.00    0.00 3  2 1 0
100   46.02   2   1 0.00 1 2 1 01R  38.92375485 -077.43644834    0.00    0.00 3  2 1 0 19L  38.95532715 -077.43597366    0.00  121.92 3  8 0 0
100   46.02   2   1 0.00 1 2 1 12   38.94376916 -077.49044130    0.00    0.00 3  8 0 1 30   38.93360284 -077.45592470    0.00  121.92 3  0 0 1
21   38.94206000 -077.48633100  3 110.70   3.00 12  PAPI-4R
21   38.96699200 -077.45998400  3 180.60   3.00 19C PAPI-4R
21   38.95165600 -077.43543200  2 180.70   3.00 19L PAPI-4L
21   38.96705300 -077.47382100  2 180.60   3.00 19R PAPI-4L
21   38.94278300 -077.46033500  2   0.60   3.00 1C  PAPI-4L
21   38.94884400 -077.47545300  2   0.60   3.00 1L  PAPI-4L
21   38.92746400 -077.43578100  3   0.70   3.00 1R  PAPI-4R
21   38.93467300 -077.46126300  2 290.70   3.00 30  PAPI-4L
110   2 0.00   0.00 New Taxiway 27
111  38.97008504 -077.47029393  51 102 
111  38.97039471 -077.45976513 
111  38.97062911 -077.45976309  51 102 
111  38.97037530 -077.47027899  51 102 
111  38.97065396 -077.47027899  51 102 
111  38.97086295 -077.47056272  51 102 
111  38.97086295 -077.47098083  51 102 
111  38.97050302 -077.47189173 
113  38.97005169 -077.47097865  51 102 
110   2 0.00   0.00 W3 east
111  38.94669169 -077.45736507  51 102 
111  38.94669091 -077.46210553  51 102 
111  38.94633184 -077.46210553  51 102 
113  38.94630962 -077.45737207 
110   2 0.00   0.00 W hold pad
111  38.94454409 -077.46359548 
111  38.94489550 -077.46359548  51 102 
111  38.94634056 -077.46359490 
111  38.94669197 -077.46359490  51 102 
111  38.94683822 -077.47002432 
111  38.94651070 -077.47002901  51 102 
111  38.94509537 -077.47006560 
113  38.94469119 -077.47005483  51 102 
110   2 0.00   0.00 U-1
111  38.97005169 -077.47097865 
111  38.97047980 -077.47098083 
111  38.97050302 -077.47189173  51 102 
111  38.97058246 -077.47397109 
111  38.96986025 -077.47399442  51 102 
111  38.97021771 -077.47356491  51 102 
111  38.97016159 -077.47210659  51 102 
111  38.96993351 -077.47194078 
111  38.96992114 -077.47154072  51 102 
114  38.97005200 -077.47126854  38.97004851 -077.47109658  51 102 
110   2 0.00   0.00 U-2
111  38.96393554 -077.47206717 
111  38.96394313 -077.47167023  51 102 
111  38.96501748 -077.47165712 
111  38.96501623 -077.47205353  51 102 
111  38.96365244 -077.47346246  51 102 
111  38.96365891 -077.47372209  51 102 
111  38.96394697 -077.47409761 
111  38.96263933 -077.47410768  51 102 
111  38.96412157 -077.47252089  51 102 
113  38.96412422 -077.47238960  51 102 
110   2 0.00   0.00 U-3
111  38.96015600 -077.47208783 
111  38.96015978 -077.47175008  51 102 
111  38.96132035 -077.47171701 
111  38.96132557 -077.47208845  51 102 
111  38.95989294 -077.47359458  51 102 
111  38.96021231 -077.47409750 
111  38.95904561 -077.47409750  51 102 
111  38.96042089 -077.47263903  51 102 
113  38.96042089 -077.47229537  51 102 
110   2 0.00   0.00 W East
111  38.94669197 -077.46359490 
111  38.94634056 -077.46359490  51 102 
112  38.94620445 -077.46298948  38.94598876 -077.46300306  51 102 
112  38.94505448 -077.46299103  38.94483291 -077.46298948  51 102 
111  38.94489550 -077.46359548 
111  38.94454409 -077.46359548  51 102 
111  38.94454025 -077.46308341 
111  38.94409877 -077.46308341 
111  38.94409877 -077.46257633 
111  38.94453437 -077.46258389  51 102 
111  38.94452259 -077.46202383 
111  38.94491110 -077.46202383  51 102 
112  38.94504649 -077.46262930  38.94516044 -077.46262018  51 102 
112  38.94620022 -077.46262174  38.94637893 -077.46261261  51 102 
111  38.94633184 -077.46210553 
113  38.94669091 -077.46210553  51 102 
110   2 0.00   0.00 U connector 2
111  38.95196898 -077.47240680  51 102 
111  38.95195009 -077.47272100 
111  38.95173901 -077.47297380  51 102 
111  38.95078988 -077.47221808 
111  38.95075832 -077.47184127  51 102 
111  38.95221199 -077.47183958 
113  38.95207493 -077.47225622  51 102 
110   2 0.00   0.00 U connector
111  38.94822482 -077.47266151 
111  38.94799394 -077.47301045  51 102 
111  38.94724688 -077.47240533 
111  38.94706334 -077.47192434  51 102 
