I
1050 Generated by WorldEditor 1.6.0r1

1      7 1 0 MM49 Naval Air Station Tulum
100 29.87 2 0 0.25 0 0 0 12  20.23181325 -087.44542803    0    0 1 0 0 0 30  20.22274358 -087.43087541    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  20.22519266 -087.43834172
111  20.22515259 -087.43833909
111  20.22513471 -087.43830953
111  20.22513902 -087.43826025
113  20.22519204 -087.43826288
110 1 0.00 0.0000 New Taxiway 11
111  20.22532952 -087.43832661
111  20.22526910 -087.43832464
111  20.22527033 -087.43822675
113  20.22533322 -087.43823857
110 1 0.00 0.0000 New Taxiway 10
111  20.22487861 -087.43844143
111  20.22480049 -087.43842818
111  20.22483068 -087.43813869
113  20.22491057 -087.43814720
110 1 0.00 0.0000 New Taxiway 9
111  20.22553413 -087.43808981
111  20.22550824 -087.43810794
111  20.22551637 -087.43812056
111  20.22547717 -087.43815209
111  20.22541503 -087.43804960
113  20.22548160 -087.43800467
110 2 0.00 0.0000 New Taxiway 6
111  20.23169010 -087.44548738
112  20.23155530 -087.44558245  20.23149930 -087.44561092
112  20.23129484 -087.44553920  20.23122189 -087.44546364
112  20.23112428 -087.44520522  20.23111811 -087.44512254
112  20.23115141 -087.44495177  20.23115706 -087.44488990
111  20.23115141 -087.44495177
112  20.23115141 -087.44495177  20.23118547 -087.44480664
113  20.23116491 -087.44464382
110 2 0.00 0.0000 New Taxiway 5
111  20.22329769 -087.43202050
112  20.22308556 -087.43187047  20.22298432 -087.43181652
112  20.22289327 -087.43181119  20.22286486 -087.43180835
112  20.22264381 -087.43167306  20.22253640 -087.43152926
112  20.22253995 -087.43134857  20.22254883 -087.43129370
112  20.22265092 -087.43121234  20.22269797 -087.43117828
113  20.22275567 -087.43115085
110 1 0.00 0.0000 New Taxiway 8
111  20.22533860 -087.43793284
111  20.22547829 -087.43782894
111  20.22555097 -087.43794443
111  20.22549844 -087.43798090
111  20.22546761 -087.43793622
111  20.22541496 -087.43797794
111  20.22541816 -087.43799128
111  20.22539764 -087.43800951
113  20.22538131 -087.43800915
110 2 0.00 0.0000 New Taxiway 4
111  20.22662039 -087.43735157
112  20.22645794 -087.43726548  20.22636916 -087.43725413
111  20.22631856 -087.43728724
112  20.22603360 -087.43748497  20.22589778 -087.43759093
111  20.22597679 -087.43776974
111  20.22608598 -087.43795043
111  20.22571135 -087.43819925
111  20.22555097 -087.43794443
111  20.22547829 -087.43782894
111  20.22520579 -087.43739600
111  20.22558604 -087.43713110
112  20.22571550 -087.43731953  20.22579983 -087.43743700
111  20.22595075 -087.43737471
112  20.22622633 -087.43719790  20.22635672 -087.43710662
113  20.22634403 -087.43690817
130 Airport Boundary 7
111  20.23970128 -087.45158854
111  20.23445433 -087.45487440
111  20.22449181 -087.43887587
111  20.22148793 -087.43100473
111  20.22271090 -087.42947907
111  20.22365843 -087.42860493
113  20.22480636 -087.42784782
120 Linear Feature 3
111  20.22592149 -087.43748417 1
115  20.22638881 -087.43715130
120 Linear Feature 2
111  20.22627977 -087.43655575 1
111  20.22647300 -087.43686842 1
116  20.22638881 -087.43715130  20.22625196 -087.43727744
120 Linear Feature 1
111  20.22689127 -087.43753761 1
111  20.22669242 -087.43722178 1
116  20.22638881 -087.43715130  20.22618242 -087.43722620
14  20.22548675 -087.43806882  82.02 0 New Tower Viewpoint 3
1300  20.22568759 -087.43797586 213.10 tie_down jets|turboprops|props GA Stand 03
1301 B general_aviation 
1300  20.22552314 -087.43772830 213.10 tie_down jets|turboprops|props GA Stand 02
1301 B general_aviation 
1300  20.22538508 -087.43750624 213.10 tie_down jets|turboprops|props GA Stand 01
1301 B general_aviation 
18  20.22548675 -087.43806882 1 New Airport Beacon 1
54 11820 Tulum Tower
99
