A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      350 0 0 YWYF Wycheproof
100   85.95  15   0 0.25 0 0 0 08  -36.05882829  143.23327637    0.00    0.00 0  0 0 0 26  -36.05884179  143.24214596    0.00    0.00 0  0 0 0
100   89.00  15   0 0.25 0 0 0 17  -36.05372360  143.24260868    0.00    0.00 0  0 0 0 35  -36.06409504  143.24254170    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 38
112 -36.06370948  143.24158185 -36.06373015  143.24158242  20 
112 -36.06374530  143.24162843 -36.06374599  143.24166279  20 
112 -36.06370902  143.24167302 -36.06368698  143.24167245  20 
114 -36.06367068  143.24162417 -36.06367045  143.24159747  20 
110   1 1.00   0.00 New Taxiway 37
112 -36.06371013  143.24132843 -36.06374341  143.24132981  20 
112 -36.06377447  143.24141717 -36.06377410  143.24146703  20 
112 -36.06370976  143.24148716 -36.06367389  143.24148762  20 
114 -36.06364653  143.24140665 -36.06364690  143.24137280  20 
110   1 1.00   0.00 New Taxiway 35
111 -36.06424285  143.24046949 
111 -36.06421737  143.24048000 
111 -36.06421907  143.24069229 
112 -36.06394464  143.24069490 -36.06389741  143.24069806 
111 -36.06389486  143.24079123 
111 -36.06390507  143.24103126 
111 -36.06425540  143.24103149 
111 -36.06424938  143.24144852 
111 -36.06407781  143.24163842 
111 -36.06408383  143.24265122 
111 -36.05828201  143.24267730 
112 -36.05816182  143.24261287 -36.05809372  143.24255836 
111 -36.05822592  143.24254349 
112 -36.06276925  143.24251275 -36.06280289  143.24251275 
112 -36.06296923  143.24249887 -36.06301221  143.24249887 
112 -36.06337582  143.24250406 -36.06340386  143.24250638 
112 -36.06350291  143.24248557 -36.06354403  143.24247401 
112 -36.06371784  143.24245782 -36.06382998  143.24246014 
111 -36.06390848  143.24217113 
111 -36.06391101  143.24166335 
111 -36.06378435  143.24138438 
111 -36.06377663  143.24104426 
111 -36.06385849  143.24104235 
111 -36.06386312  143.24046338 
112 -36.06402840  143.24045574 -36.06406238  143.24045001 
111 -36.06406856  143.24044236 
112 -36.06410563  143.24037167 -36.06412107  143.24033918 
112 -36.06419985  143.24031625 -36.06422765  143.24031625 
113 -36.06424928  143.24041370 
110   3 1.00   0.00 New Taxiway 34
111 -36.05935321  143.23287763 
111 -36.05941312  143.24190921 
111 -36.06362562  143.24190214 
111 -36.06364161  143.24024433 
111 -36.06433645  143.24022501 
111 -36.06432865  143.24328651 
111 -36.05345259  143.24332376 
111 -36.05340575  143.24194288 
111 -36.05831640  143.24189261 
113 -36.05830936  143.23287352 
120 Linear Feature 40
111 -36.06391128  143.24204986   4 
115 -36.06407978  143.24204828 
120 Linear Feature 39
111 -36.06397806  143.24164146   1 
111 -36.06398825  143.24235609   1 
112 -36.06380985  143.24256627 -36.06367732  143.24256627   1 
115 -36.06355329  143.24256417 
14  -36.06283700  143.24137600    5 0 Tower Viewpoint
15  -36.06417589  143.24110997  47.49 New Ramp Start 21
19  -36.06370939  143.24140848 0 New Windsock 20


130 Airport Boundary
111 -036.06433487  143.24021912
111 -036.05935287  143.23287964
111 -036.05830765  143.23287964
111 -036.05340576  143.24194336
111 -036.05345154  143.24331665
113 -036.06432724  143.24328613
99
