A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      492 1 0 EPST Turbia
100   99.97   3   0 0.00 0 0 0 10   50.62803609  021.99256756    0.00    0.00 1  0 0 0 28   50.62703791  022.00538264    0.00    0.00 1  0 0 0
100   99.97   3   0 0.00 0 0 0 12   50.62761679  021.99307690    0.00    0.00 1  0 0 0 30   50.62434918  022.00318561    0.00    0.00 1  0 0 0
110   2 0.00   0.00 New Taxiway 4
112  50.62371475  022.00307888  50.62362579  022.00313624 
111  50.62371475  022.00307888 
112  50.62371475  022.00307888  50.62356110  022.00321909 
112  50.62374305  022.00348677  50.62381988  022.00349952 
111  50.62374305  022.00348677 
112  50.62374305  022.00348677  50.62384414  022.00355688 
112  50.62392905  022.00325096  50.62391288  022.00309800 
111  50.62392905  022.00325096 
114  50.62392905  022.00325096  50.62390479  022.00309162 
110   2 0.00   0.00 New Taxiway 2
111  50.62565839  021.99519082 
112  50.62590870  021.99466213  50.62606303  021.99444588 
111  50.62590870  021.99466213 
111  50.62588999  021.99461053 
111  50.62572318  021.99456384 
111  50.62567174  021.99478500 
111  50.62564212  021.99488329 
112  50.62564212  021.99488329  50.62565927  021.99497176 
113  50.62559536  021.99510872 
110   2 0.00   0.00 New Taxiway 1
111  50.62509886  021.99570749 
111  50.62531390  021.99590967 
111  50.62501021  021.99680465 
111  50.62489137  021.99670356 
111  50.62486873  021.99676897 
111  50.62481780  021.99672437 
111  50.62448770  021.99767882 
111  50.62464049  021.99781262 
111  50.62378104  022.00027148 
111  50.62385919  022.00034333 
111  50.62481283  021.99763030 
111  50.62491700  021.99771642 
111  50.62491199  021.99773619 
111  50.62498480  021.99780742 
111  50.62504004  021.99762934 
111  50.62496974  021.99757393 
111  50.62496471  021.99758976 
111  50.62485676  021.99750270 
111  50.62508272  021.99686554 
111  50.62536391  021.99709904 
111  50.62553213  021.99661622 
111  50.62524591  021.99637481 
112  50.62529110  021.99627587  50.62533071  021.99618667 
111  50.62529110  021.99627587 
111  50.62540157  021.99596718 
112  50.62549447  021.99601467  50.62554540  021.99607711 
111  50.62549447  021.99601467 
112  50.62549447  021.99601467  50.62558312  021.99616036 
111  50.62563255  021.99618089 
112  50.62575558  021.99585241  50.62581783  021.99559075 
111  50.62575558  021.99585241 
112  50.62575558  021.99585241  50.62577067  021.99576024 
111  50.62588864  021.99544083 
112  50.62587609  021.99537751  50.62583082  021.99535967 
111  50.62587609  021.99537751 
111  50.62565839  021.99519082 
111  50.62559536  021.99510872 
111  50.62558673  021.99512913 
113  50.62536140  021.99493822 
130 Airport Boundary 3
112  50.62775266  021.99162596  50.62751628  021.99155821 
111  50.62775266  021.99162596 
112  50.62775266  021.99162596  50.62755926  021.99165983 
111  50.62734436  021.99134368 
112  50.62728705  021.99199856  50.62720826  021.99222440 
111  50.62728705  021.99199856 
112  50.62728705  021.99199856  50.62725840  021.99237119 
112  50.62604470  021.99446816  50.62576533  021.99454720 
111  50.62604470  021.99446816 
112  50.62604470  021.99446816  50.62607335  021.99466011 
111  50.62516532  021.99428736 
112  50.62516532  021.99428736  50.62495758  021.99417445 
112  50.62492271  021.99465239  50.62486256  021.99490522 
111  50.62492271  021.99465239 
112  50.62492271  021.99465239  50.62479907  021.99553204 
112  50.62436899  021.99787023  50.62382095  021.99962427 
111  50.62436899  021.99787023 
112  50.62436899  021.99787023  50.62432220  021.99786496 
112  50.62409090  021.99799857  50.62406416  021.99802491 
111  50.62409090  021.99799857 
112  50.62409090  021.99799857  50.62411095  021.99877813 
111  50.62370754  022.00054442 
111  50.62302143  022.00265543 
112  50.62302143  022.00265543  50.62279720  022.00405755 
112  50.62349975  022.00458869  50.62375339  022.00468719 
111  50.62349975  022.00458869 
112  50.62349975  022.00458869  50.62484771  022.00571828 
111  50.62594750  022.00787917 
112  50.62808699  022.00510199  50.62837066  022.00342526 
111  50.62808699  022.00510199 
112  50.62808699  022.00510199  50.62809487  022.00491569 
112  50.62818138  022.00344891  50.62814199  022.00300178 
111  50.62818138  022.00344891 
112  50.62818138  022.00344891  50.62811835  022.00326261 
112  50.62826528  022.00296952  50.62839924  022.00290742 
111  50.62826528  022.00296952 
112  50.62826528  022.00296952  50.62817073  022.00188893 
111  50.62913571  021.99279074 
112  50.62898894  021.99199306  50.62868808  021.99158656 
111  50.62898894  021.99199306 
114  50.62898894  021.99199306  50.62891730  021.99195919 
14   50.62471179  021.99751985  328 0 New Tower Viewpoint 1
15   50.62599169  021.99558719 157.78 Parking1
19   50.62514089  021.99804872 0 New Windsock 2

99
