A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      524 1 0 LKBA Breclav
100  110.03   3   0 0.00 0 0 0 08   48.79013566  016.88752204    0.00    0.00 1  0 0 0 26   48.79133780  016.89746407    0.00    0.00 1  0 0 0
110   3 0.00  79.60 strip
111  48.79084903  016.88624724 
111  48.78923646  016.88604147 
111  48.78909376  016.88643134 
111  48.78902240  016.88684287 
111  48.78962467  016.89252281 
111  48.78977536  016.89365573 
111  48.78990395  016.89491946 
111  48.78995987  016.89578012 
111  48.78999129  016.89626264 
111  48.78981010  016.89632657 
111  48.78984225  016.89702325 
111  48.78986104  016.89740178 
111  48.78987300  016.89757030 
111  48.78988495  016.89778549 
111  48.78990033  016.89792031 
111  48.79026334  016.89783121 
111  48.79032511  016.89822884 
111  48.79091451  016.89801678 
111  48.79167118  016.89781808 
111  48.79225323  016.89770800 
111  48.79325182  016.89765492 
111  48.79277001  016.89594165 
111  48.79259807  016.89514412 
111  48.79251751  016.89448830 
111  48.79230881  016.89318779 
111  48.79186248  016.89334443 
111  48.79149144  016.89167660 
111  48.79128452  016.89150332 
111  48.79116322  016.89071272 
111  48.79108246  016.89038091 
111  48.79108246  016.88997743 
111  48.79100594  016.88815566 
113  48.79090122  016.88643170 
111  48.79001915  016.89728425 
111  48.78993630  016.89729126 
111  48.78993305  016.89716187 
113  48.79001536  016.89715624 
111  48.79021332  016.89753225 
111  48.79022297  016.89767165 
111  48.79024440  016.89766673 
111  48.79024906  016.89775575 
111  48.79018734  016.89776748 
111  48.79018530  016.89775229 
111  48.79015750  016.89775247 
111  48.79015603  016.89770985 
111  48.79018268  016.89770779 
111  48.79018211  016.89768173 
111  48.79019200  016.89767994 
113  48.79018201  016.89753406 
130 Airport Boundary 6
111  48.78673540  016.88379330 
111  48.78845547  016.90219383 
111  48.79466845  016.90090533 
113  48.79287958  016.88256128 
14   48.79021170  016.89773291   82 0 TW
15   48.79023283  016.89568435   0.00 Pred hangarem
19   48.79254608  016.89615006 0 WS
54 11965 INFO

99
