A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       62 0 0 EGPW Unst
100   27.13   1   0 0.00 0 0 0 12   60.74795455 -000.85939179   31.09    0.00 1  0 0 0 30   60.74567081 -000.84862063    0.00    0.00 1  0 0 0
110   2 0.00 113.50 Apron
111  60.74655025 -000.85214877 
111  60.74670069 -000.85227111 
111  60.74693022 -000.85207855 
111  60.74699873 -000.85171002 
111  60.74686267 -000.85106954 
112  60.74714777 -000.85082025  60.74719044 -000.85078075 
112  60.74717658 -000.85059101  60.74715321 -000.85046835 
111  60.74704217 -000.84994063 
111  60.74713528 -000.84986249 
111  60.74725002 -000.84975757 
111  60.74723110 -000.84967034 
111  60.74747413 -000.84944977 
111  60.74764895 -000.85028559 
111  60.74757897 -000.85034231 
111  60.74767616 -000.85086976 
111  60.74747844 -000.85103152 
111  60.74745802 -000.85111660 
111  60.74750217 -000.85132854 
111  60.74753152 -000.85130419 
111  60.74780059 -000.85261891 
111  60.74770177 -000.85271157 
111  60.74729372 -000.85308942 
111  60.74714331 -000.85240600 
111  60.74697941 -000.85228715 
111  60.74675065 -000.85249687 
113  60.74669209 -000.85281868 
130 Airport Boundary 2
111  60.74422811 -000.84465173 
111  60.74622374 -000.84293963 
111  60.74774386 -000.85066908 
111  60.74859630 -000.85493751 
111  60.74951160 -000.85836289 
111  60.74925480 -000.85853896 
111  60.74905955 -000.85903825 
111  60.74780295 -000.86010188 
111  60.74765274 -000.86012545 
111  60.74726766 -000.85853368 
111  60.74722272 -000.85816854 
111  60.74608792 -000.85291490 
113  60.74561552 -000.85060337 
120 apron line
111  60.74770177 -000.85271157  20 
115  60.74713528 -000.84986249 
120 rway turn line
111  60.74661228 -000.85305776   1 
112  60.74666515 -000.85243737  60.74680553 -000.85230886 
111  60.74666515 -000.85243737 
112  60.74666515 -000.85243737  60.74652385 -000.85255833   1 
115  60.74640946 -000.85210736 
15   60.74748445 -000.85266481 111.91 Apron 1
15   60.74733796 -000.85112539 205.52 Apron 2
19   60.74900542 -000.85825349 1 WS
19   60.74755240 -000.85113667 1 WS

99
