A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       21 0 0 5022 Portbail
100   11.89  15   0 0.00 0 0 0 5    49.33494454 -001.71524638    0.00    0.00 0  0 0 0 23   49.33594796 -001.71319096    0.00    0.00 0  0 0 0
110  15 0.00  53.30 TaxiwayApron
111  49.33596059 -001.71324607 
112  49.33609191 -001.71326116  49.33614365 -001.71327356 
111  49.33620803 -001.71332329 
112  49.33630790 -001.71342242  49.33635077 -001.71344973 
111  49.33634758 -001.71344228 
111  49.33633607 -001.71331878 
112  49.33635328 -001.71324344  49.33638076 -001.71322943 
111  49.33639517 -001.71324375 
111  49.33642126 -001.71325991 
111  49.33656625 -001.71308542 
111  49.33669935 -001.71327446 
111  49.33637848 -001.71390701 
111  49.33634758 -001.71385612 
111  49.33634787 -001.71352788 
112  49.33629036 -001.71349162  49.33624929 -001.71346704 
111  49.33617689 -001.71338100 
112  49.33608041 -001.71332667  49.33601988 -001.71331007 
113  49.33594730 -001.71333180 
14   49.33652537 -001.71331257   22 0 Tour
15   49.33640842 -001.71374126  95.42 Depart
19   49.33603147 -001.71356801 0 MancheAir


130 Airport Boundary
111  049.33494568 -001.71524632
111  049.33638000 -001.71390700
111  049.33670044 -001.71327436
111  049.33656693 -001.71308541
113  049.33594894 -001.71319091
99
