A
1050 Generated by WorldEditor 1.7.1r2

1   5050 0 0 CO89 Barber Field
100 20.00 12 0 0.00 0 0 0 17  38.77693658 -108.04546351    0    0 0 0 0 0 35  38.77149336 -108.04486070    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 129
111  38.77499434 -108.04573837
111  38.77487181 -108.04570052
111  38.77489149 -108.04557892
113  38.77501759 -108.04561677
110 12 0.00 0.0000 New Taxiway 128
111  38.77522541 -108.04537475
112  38.77512081 -108.04552350  38.77509755 -108.04558430
112  38.77509552 -108.04572914  38.77507309 -108.04581884
111  38.77509552 -108.04572914
112  38.77509552 -108.04572914  38.77506243 -108.04584845
112  38.77487375 -108.04586091  38.77479433 -108.04581136
112  38.77481097 -108.04557871  38.77483780 -108.04550438
111  38.77493027 -108.04545597
113  38.77497320 -108.04534446
110 12 0.00 0.0000 New Taxiway 127
111  38.77693042 -108.04535230
112  38.77709804 -108.04527738  38.77715170 -108.04526132
112  38.77726904 -108.04548802  38.77726606 -108.04567062
112  38.77708266 -108.04569931  38.77703124 -108.04568746
113  38.77691651 -108.04557075
130 Airport Boundary
111  38.77718191 -108.04494828
111  38.77747914 -108.04528278
111  38.77747668 -108.04567341
111  38.77713830 -108.04597709
111  38.77569726 -108.04594814
111  38.77568093 -108.04622806
111  38.77449373 -108.04612053
111  38.77453667 -108.04556109
111  38.77132284 -108.04520228
113  38.77138795 -108.04447430
14  38.77470093 -108.04586159  82.02 0 New Tower Viewpoint 63
1300  38.77495064 -108.04561337  79.32 hangar turboprops|props Hangar 01
1301 A none 
19  38.77519875 -108.04557256 1 WS
99
