A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1877 0 0 AU20 Tilmouth
100   49.99   4   0 0.25 0 0 0 12  -22.80836946  132.60027138    0.00    0.00 0  0 0 0 30  -22.81539345  132.61162071    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 1
111 -22.80838430  132.60048122 
112 -22.80836857  132.60012301 -22.80837906  132.60005478 
112 -22.80838954  132.59977617 -22.80840002  132.59970793 
112 -22.80848388  132.59946344 -22.80854154  132.59943501 
112 -22.80857823  132.59952030 -22.80857823  132.59953736 
112 -22.80855726  132.59983302 -22.80857299  132.59990694 
111 -22.80865161  132.59990694 
112 -22.80864112  132.59964539 -22.80864112  132.59958284 
112 -22.80869354  132.59901425 -22.80870402  132.59893465 
112 -22.80852581  132.59892896 -22.80843147  132.59892896 
112 -22.80863632  132.59868070 -22.80867531  132.59864781 
112 -22.80895687  132.59822489 -22.80901751  132.59809331 
112 -22.80921677  132.59804162 -22.80932073  132.59811681 
112 -22.80934239  132.59830007 -22.80935105  132.59832827 
112 -22.80954165  132.59842695 -22.80956764  132.59842695 
112 -22.80969759  132.59816850 -22.80971058  132.59812150 
112 -22.80997915  132.59737904 -22.81000514  132.59729445 
111 -22.80997049  132.59693262 
111 -22.81027804  132.59723337 
112 -22.81015242  132.59723337 -22.81011343  132.59724746 
112 -22.81006578  132.59736024 -22.81005279  132.59739314 
112 -22.80994016  132.59796173 -22.80993150  132.59823428 
112 -22.81019543  132.59846622 -22.81029549  132.59854375 
112 -22.81064333  132.59862646 -22.81080534  132.59863680 
112 -22.81139141  132.59851791 -22.81142953  132.59847656 
111 -22.81145336  132.59835250 
111 -22.81169160  132.59861612 
112 -22.81144859  132.59863163 -22.81135806  132.59864714 
112 -22.81100584  132.59871274 -22.81091531  132.59872308 
112 -22.81038641  132.59876960 -22.81024823  132.59878511 
111 -22.81024153  132.59881865 
112 -22.81023664  132.59889558 -22.81024153  132.59893802 
112 -22.81033445  132.59916614 -22.81036379  132.59924571 
111 -22.81028772  132.59947009 
112 -22.80991789  132.59994190 -22.80986464  132.60000930 
112 -22.80943550  132.60046614 -22.80937822  132.60051663 
112 -22.80909541  132.60046614 -22.80908109  132.60046614 
112 -22.80905603  132.60064867 -22.80905603  132.60073799 
112 -22.80916701  132.60097877 -22.80919207  132.60102926 
112 -22.80937822  132.60123509 -22.80939970  132.60129334 
113 -22.80938180  132.60160791 
112 -22.80885078  132.59875839 -22.80881933  132.59883799 
112 -22.80876692  132.59903131 -22.80876167  132.59909386 
112 -22.80892416  132.59911091 -22.80903947  132.59914503 
112 -22.80931726  132.59919620 -22.80943781  132.59918483 
111 -22.80958981  132.59907111 
113 -22.80896609  132.59861055 
112 -22.80875119  132.59923600 -22.80873547  132.59924738 
112 -22.80870926  132.59941227 -22.80870926  132.59944070 
112 -22.80881933  132.59944638 -22.80887174  132.59946344 
111 -22.80904995  132.59963970 
112 -22.80921243  132.59938384 -22.80920719  132.59938384 
113 -22.80879836  132.59924169 
112 -22.80889271  132.59973068 -22.80881409  132.59971931 
112 -22.80877740  132.59975342 -22.80876692  132.59976479 
112 -22.80868830  132.59987851 -22.80864636  132.59996380 
112 -22.80873547  132.60010595 -22.80874595  132.60012869 
112 -22.80880885  132.60015144 -22.80881933  132.60009458 
112 -22.80897657  132.59996380 -22.80903947  132.59987283 
113 -22.80904471  132.59982165 
111 -22.80916526  132.59985008 
112 -22.80896085  132.60007183 -22.80890843  132.60014006 
112 -22.80900278  132.60033907 -22.80908140  132.60038456 
112 -22.80940636  132.60040730 -22.80946926  132.60037887 
111 -22.80975753  132.60004340 
114 -22.80941160  132.59997517 -22.80935919  132.59994106 
111 -22.80928581  132.59984440 
112 -22.80977326  132.59996949 -22.80988332  132.59992400 
112 -22.80997767  132.59978185 -22.81001436  132.59973068 
112 -22.81026070  132.59933266 -22.81030263  132.59923600 
112 -22.81017160  132.59897445 -22.81013491  132.59896877 
112 -22.81000912  132.59900288 -22.80997767  132.59901425 
114 -22.80969464  132.59927581 -22.80966843  132.59929855 
112 -22.80875626  132.60046962 -22.80877792  132.60041323 
112 -22.80882557  132.60029106 -22.80882557  132.60023467 
112 -22.80865663  132.60013598 -22.80860465  132.60013129 
113 -22.80860465  132.60040383 
110   3 1.00   0.00 New Taxiway 7
111 -22.80871974  132.59904837 
112 -22.80881933  132.59871290 -22.80888223  132.59859918 
112 -22.80901326  132.59853664 -22.80907616  132.59854232 
111 -22.80964746  132.59907111 
112 -22.80941684  132.59927581 -22.80930678  132.59929855 
113 -22.80886126  132.59916209 
14  -22.80888621  132.60030045    6 0 New Tower Viewpoint 3
15  -22.80890319  132.60046985 115.64 New Ramp Start 1
19  -22.80869995  132.60026286 0 New Windsock 2


130 Airport Boundary
111 -022.81539345  132.61161804
111 -022.81169128  132.59861755
111 -022.81145287  132.59835815
111 -022.81027794  132.59722900
111 -022.80997086  132.59693909
111 -022.80895615  132.59822083
111 -022.80863571  132.59867859
111 -022.80852509  132.59892273
111 -022.80838966  132.59977722
111 -022.80836868  132.60012817
111 -022.80836868  132.60026550
113 -022.80838394  132.60047913
99
