I
1050 Generated by WorldEditor 2.3.0r2

1    620 0 0 CAF2 Cayuga East
100 30.48 3 0 0.00 0 0 0 17  42.96522720 -079.79023400    0    0 0 0 0 0 35  42.95610019 -079.78664462    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  42.96479196 -079.79061315
111  42.96466907 -079.79063040
111  42.96468306 -079.79082248
111  42.96470033 -079.79103490
111  42.96452413 -079.79112971
111  42.96432413 -079.79110261
111  42.96413404 -079.79180058
111  42.96322987 -079.79138496
111  42.96285556 -079.79117967
111  42.96295805 -079.79100123
111  42.96327453 -079.78959712
111  42.96518961 -079.79041230
113  42.96510284 -079.79078563
110 1 0.00 0.0000 New Taxiway 7
111  42.96468306 -079.79082248
111  42.96466907 -079.79063040
111  42.96479196 -079.79061315
111  42.96510284 -079.79078563
111  42.96508757 -079.79083919
111  42.96494651 -079.79077273
111  42.96487872 -079.79077956
113  42.96486767 -079.79079423
110 2 0.00 0.0000 New Taxiway 6
111  42.96470033 -079.79103490
111  42.96468306 -079.79082248
111  42.96486767 -079.79079423
113  42.96488494 -079.79100665
130 Airport Boundary 9
111  42.96531436 -079.79238273
111  42.95623677 -079.78827995
111  42.95443935 -079.78736954
111  42.95387997 -079.78697617
111  42.95362907 -079.78641982
111  42.95263370 -079.78597588
111  42.95298720 -079.78425966
113  42.96584459 -079.79001618
1300  42.96478121 -079.79084271  96.45 hangar props Hangar
1301 A none 
19  42.96089246 -079.78819361 1 New Windsock 6
51 12320 Cayuga East Traffic
99
