I
1050 Generated by WorldEditor 2.1.0r1

1   2106 1 0 HSNN Nyala
1302 city Nyala
1302 country Sudan
1302 datum_lat 12.0535
1302 datum_lon 24.9562
1302 iata_code UYL
1302 icao_code HSNN
1302 state South Darfur
100 45.11 1 0 0.00 0 3 0 04  12.04326316  024.94706113    0    0 3 12 0 1 22  12.06363936  024.96526278    0    0 3 1 0 1
110 2 0.00 153.0000 New Taxiway 53
111  12.05455793  024.95282507
111  12.05454239  024.95284219
111  12.05656240  024.95465914
113  12.05657794  024.95464202
110 2 0.00 153.0000 New Taxiway 53
111  12.05228461  024.95190578
111  12.05212330  024.95209711
111  12.05231041  024.95226205
113  12.05247172  024.95207072
110 2 0.00 153.0000 New Taxiway 53
111  12.05160746  024.95132710
111  12.05144615  024.95151843
111  12.05163326  024.95168337
113  12.05179457  024.95149204
110 1 0.00 153.0000 asph
111  12.06296011  024.96494061
112  12.06294244  024.96511516  12.06286324  024.96521292
111  12.06294244  024.96511516
111  12.06221991  024.96595079
111  12.06204953  024.96597660
111  12.06173875  024.96569913
111  12.06112665  024.96640086
111  12.06208108  024.96725101
111  12.06268845  024.96654282
111  12.06236662  024.96625729
111  12.06237136  024.96609274
111  12.06310335  024.96524098
112  12.06310335  024.96524098  12.06316487  024.96517484
111  12.06326111  024.96520065
111  12.06350563  024.96542005
111  12.06356716  024.96541198
111  12.06384323  024.96511677
112  12.06384323  024.96511677  12.06391895  024.96501998
111  12.06392526  024.96495867
111  12.06389845  024.96494416
112  12.06389845  024.96494416  12.06394861  024.96446504
112  12.06332452  024.96443245  12.06314468  024.96450988
111  12.06296768  024.96437954
111  12.05417553  024.95651747
112  12.05415345  024.95626421  12.05425441  024.95614000
111  12.05415345  024.95626421
111  12.05499114  024.95532375
111  12.05511103  024.95541248
111  12.05517098  024.95536892
111  12.05527983  024.95547378
111  12.05526248  024.95549313
111  12.05558746  024.95580286
111  12.05656240  024.95465914
111  12.05454239  024.95284219
111  12.05357726  024.95394468
111  12.05411938  024.95449618
111  12.05402914  024.95460715
111  12.05367071  024.95504790
111  12.05368649  024.95505757
111  12.05344827  024.95532535
111  12.05342776  024.95533342
111  12.05334257  024.95542214
111  12.05335362  024.95544473
111  12.05329998  024.95550925
112  12.05329998  024.95550925  12.05319586  024.95562217
111  12.05305388  024.95552054
111  12.05122040  024.95388538
111  12.05004882  024.95284052
111  12.04333935  024.94685678
111  12.04307752  024.94717491
111  12.04306109  024.94721524
111  12.04308300  024.94725780
112  12.04308300  024.94725780  12.04285701  024.94779294
112  12.04357818  024.94788847  12.04377866  024.94781006
113  12.04394847  024.94794896
110 5 0.00 153.0000 gravel strip
111  12.05458264  024.95272383
111  12.05453083  024.95279663
111  12.05455793  024.95282507
111  12.05657794  024.95464202
113  12.05668837  024.95455653
110 5 0.00 153.0000 gravel ramp
111  12.05355055  024.95185132
111  12.05157962  024.94998372
111  12.05061188  024.95107083
111  12.05116527  024.95158930
112  12.05116799  024.95175933  12.05108348  024.95184853
111  12.05116799  024.95175933
111  12.05034745  024.95272101
112  12.05034745  024.95272101  12.05018389  024.95286874
111  12.05004882  024.95284052
111  12.05122040  024.95388538
112  12.05121979  024.95358512  12.05134246  024.95344575
111  12.05121979  024.95358512
111  12.05206537  024.95264345
112  12.05206537  024.95264345  12.05215369  024.95253306
111  12.05227146  024.95262003
111  12.05262148  024.95293111
113  12.05275233  024.95286087
111  12.05111129  024.95320724
112  12.05111129  024.95320724  12.05090684  024.95346044
111  12.05080461  024.95342095
111  12.05056608  024.95321189
112  12.05061152  024.95297263  12.05072283  024.95282861
111  12.05061152  024.95297263
111  12.05146113  024.95197611
112  12.05146113  024.95197611  12.05152474  024.95190643
111  12.05156336  024.95191804
113  12.05191775  024.95223860
110 4 0.00 153.0000 dirt ramp
111  12.05458634  024.95272980
112  12.05423928  024.95238459  12.05420930  024.95235232
112  12.05383857  024.95240556  12.05376916  024.95247492
112  12.05308134  024.95321374  12.05304190  024.95329278
112  12.05313813  024.95356701  12.05321701  024.95364444
112  12.05324856  024.95387351  12.05319966  024.95399288
112  12.05345049  024.95439939  12.05351833  024.95446392
112  12.05371394  024.95461232  12.05375969  024.95462684
112  12.05402914  024.95460715  12.05413168  024.95469426
111  12.05402914  024.95460715
111  12.05411938  024.95449618
111  12.05357726  024.95394468
111  12.05454239  024.95284219
111  12.05455793  024.95282507
113  12.05453083  024.95279663
130 Airport Boundary by Major Tom
111  12.06406170  024.97176366
111  12.06619090  024.96935521
111  12.06737797  024.97047275
111  12.06856033  024.96766926
111  12.06803274  024.96719237
111  12.07005359  024.96489466
111  12.05782865  024.95387308
111  12.05827682  024.95336463
111  12.05775342  024.95262873
111  12.05638276  024.95141783
111  12.05578739  024.95211025
111  12.05520838  024.95160515
111  12.05545700  024.95127065
111  12.05466208  024.95054813
111  12.05473078  024.95048123
111  12.05337321  024.94925697
111  12.05305917  024.94962157
111  12.04289865  024.94048329
113  12.03684029  024.94746723
120 Linear Feature 65
111  12.05387583  024.95516268 4
115  12.05372890  024.95502871
120 Linear Feature 64
111  12.05456073  024.95576819 4
115  12.05440481  024.95563286
120 Linear Feature 63
111  12.06273929  024.96537203 4
115  12.06287182  024.96549142
120 Linear Feature 59
111  12.05263164  024.95540841 1
111  12.05299711  024.95574179 1
112  12.05325347  024.95573238  12.05339019  024.95561005
111  12.05325347  024.95573238 1
115  12.05433542  024.95448893
120 Linear Feature 58
111  12.05436960  024.95696509 1
111  12.05394497  024.95658466 1
112  12.05391473  024.95635344  12.05398047  024.95620288
111  12.05391473  024.95635344 1
115  12.05494147  024.95517451
120 SL
111  12.06298957  024.96496988 3
112  12.06295171  024.96512474  12.06289018  024.96519411
111  12.06295171  024.96512474 3
111  12.06273929  024.96537203 3
111  12.06223391  024.96596037
112  12.06223391  024.96596037  12.06213295  024.96607330 3
111  12.06202725  024.96597489 3
