A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      130 0 0 EGSJ Seething
100   17.98   1   0 0.00 0 0 0 06   52.50911804  001.41210850    0.00    0.00 1  0 0 0 24   52.51280487  001.42223492    0.00    0.00 1  0 0 0
110   2 0.00   0.00 conc north
111  52.50910437  001.41727391 
111  52.50801002  001.41422177 
111  52.50741462  001.41481092 
111  52.50738079  001.41521110 
112  52.50783749  001.41469421  52.50787132  001.41465530 
112  52.50801678  001.41480537  52.50806753  001.41494987 
113  52.50896975  001.41743551 
110   2 0.00   0.00 conc east
111  52.51238779  001.42280758 
112  52.51189887  001.42249262  52.51173280  001.42218943 
111  52.50966818  001.41843430 
111  52.50953925  001.41860726 
112  52.51174025  001.42257154  52.51202318  001.42309201 
113  52.51238180  001.42305725 
110   2 0.00   0.00 conc south
112  52.51293995  001.42195816  52.51278661  001.42168549 
111  52.51293995  001.42195816 
112  52.51293995  001.42195816  52.51304767  001.42224346 
112  52.51307227  001.42230409  52.51309687  001.42236473 
111  52.51317155  001.42212685 
111  52.51332429  001.42219578 
112  52.51337106  001.42174574  52.51336056  001.42141785 
112  52.51331564  001.42028280  52.51331144  001.42006881 
112  52.51343128  001.41991722  52.51346343  001.41989652 
111  52.51343128  001.41991722 
112  52.51343128  001.41991722  52.51341932  001.41964111 
111  52.51341932  001.41964111 
111  52.51335006  001.41959677 
111  52.51327826  001.41940809 
111  52.51339551  001.41939225 
111  52.51338334  001.41904216 
111  52.51325623  001.41904942 
111  52.51330945  001.41880640 
111  52.51348988  001.41879711 
111  52.51347959  001.41846445 
111  52.51331009  001.41847047 
111  52.51314140  001.41794825 
111  52.51305135  001.41795842 
114  52.51321697  001.42186867  52.51322117  001.42207575 
110   1 0.00   0.00 tar rway surround
111  52.50877213  001.41191607 
111  52.50989024  001.41492941 
112  52.50936852  001.41717496  52.50928549  001.41754383 
111  52.50910437  001.41727391 
111  52.50896975  001.41743551 
111  52.50917722  001.41796166 
111  52.50953925  001.41860726 
111  52.50966818  001.41843430 
112  52.50965895  001.41804522  52.50971431  001.41780268 
111  52.51018051  001.41567166 
112  52.51258943  001.42229774  52.51267862  001.42255040 
112  52.51238779  001.42280758  52.51224956  001.42277932 
111  52.51238779  001.42280758 
112  52.51238779  001.42280758  52.51238180  001.42305725 
112  52.51238180  001.42305725  52.51237581  001.42330691 
111  52.51238180  001.42305725 
112  52.51238180  001.42305725  52.51251112  001.42307952 
112  52.51274312  001.42296383  52.51283231  001.42289814 
112  52.51313236  001.42259496  52.51321847  001.42250906 
112  52.51332429  001.42219578  52.51337309  001.42198607 
111  52.51332429  001.42219578 
112  52.51332429  001.42219578  52.51317155  001.42212685 
111  52.51317155  001.42212685 
112  52.51307227  001.42230409  52.51304767  001.42224346 
111  52.51293995  001.42195816 
111  52.51033326  001.41475093 
111  52.51038735  001.41444647 
111  52.51015362  001.41378675 
111  52.51007571  001.41400337 
113  52.50916476  001.41153644 
111  52.51286733  001.42216315 
111  52.51273781  001.42229195 
111  52.50905298  001.41217876 
113  52.50918661  001.41204803 
130 Airport Boundary 74
111  52.50796506  001.40673586 
111  52.50772449  001.41083979 
111  52.50752870  001.41312716 
111  52.50737641  001.41481886 
111  52.50734741  001.41529539 
111  52.50733290  001.41583149 
111  52.50780426  001.41585532 
111  52.50827562  001.41702284 
111  52.50805807  001.41759469 
111  52.50779701  001.41773765 
111  52.50761698  001.41802928 
111  52.50873973  001.41840480 
111  52.50835539  001.42053731 
111  52.50808708  001.42062071 
111  52.50789128  001.42109724 
111  52.51074119  001.42256271 
111  52.51115453  001.42400437 
111  52.51251689  001.42442137 
111  52.51275146  001.42308126 
111  52.51318698  001.42268342 
111  52.51336162  001.42233475 
111  52.51343126  001.42189085 
111  52.51335053  001.42031093 
111  52.51339656  001.42001720 
111  52.51364755  001.41987216 
111  52.51388685  001.41989185 
111  52.51418477  001.42024200 
111  52.51429450  001.42067822 
111  52.51438626  001.42077511 
111  52.51532742  001.41720012 
111  52.51230629  001.41435940 
111  52.51203732  001.41569912 
111  52.51049811  001.41473456 
111  52.51037764  001.41445124 
111  52.51108297  001.41115319 
111  52.51077019  001.41094238 
111  52.51111576  001.40901442 
111  52.51094549  001.40894086 
111  52.51105648  001.40830835 
111  52.51096599  001.40824209 
111  52.51112301  001.40752933 
111  52.50902380  001.40659267 
111  52.50858049  001.40650425 
113  52.50802876  001.40659020 
14   52.50960456  001.41767488   30 0 ATC Tower
15   52.50999100  001.41614600 250.91 EGSJ Seething Ramp #1
19   52.51020627  001.41609586 0 WS

99
