A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1312 0 0 6G5  BARNESVILLE BRADFIELD
100   20.12   1   0 0.00 0 2 0 09   40.00206900 -081.19895600   91.14    0.00 2  0 0 0 27   40.00276100 -081.18469400    0.00    0.00 2  0 0 1
110   1 0.00  86.40 Main Taxiway
112  40.00219017 -081.19804972  40.00218336 -081.19824531 102 
111  40.00224684 -081.19829854 102 
111  40.00229495 -081.19830287 102 
112  40.00234804 -081.19822707  40.00235314 -081.19815151 102 
112  40.00241980 -081.19691476  40.00243521 -081.19664452 102 
112  40.00253658 -081.19645016  40.00254497 -081.19622992 102 
111  40.00256701 -081.19581890 102 
112  40.00254047 -081.19576260  40.00251338 -081.19576664 102 
112  40.00235965 -081.19579292  40.00231244 -081.19580201 102 
111  40.00229384 -081.19589469 
111  40.00232160 -081.19533605 102 
112  40.00236131 -081.19543342  40.00238994 -081.19544049 102 
112  40.00245421 -081.19546374  40.00258269 -081.19550330 102 
111  40.00253287 -081.19525223 102 
112  40.00253632 -081.19439016  40.00256799 -081.19371094 102 
111  40.00286857 -081.18744991 102 
112  40.00279719 -081.18722146  40.00272254 -081.18721713 102 
111  40.00269120 -081.18751603 
111  40.00275299 -081.18631733 102 
112  40.00293517 -081.18705010  40.00297830 -081.18733813 102 
111  40.00297483 -081.18746278 102 
112  40.00282947 -081.19046882  40.00282947 -081.19053970 
111  40.00289695 -081.19056752 
111  40.00332045 -081.19061637 
111  40.00332234 -081.19078102 
111  40.00337707 -081.19078942 
111  40.00336800 -081.19091515 
111  40.00336015 -081.19112126 
111  40.00278916 -081.19108673 102 
112  40.00262394 -081.19440167  40.00259225 -081.19508228 102 
111  40.00264625 -081.19525668 
111  40.00272896 -081.19525647 
111  40.00273462 -081.19514997 
111  40.00296010 -081.19514997 
111  40.00295443 -081.19550792 
111  40.00283523 -081.19550413 
111  40.00283773 -081.19543692 
111  40.00279467 -081.19543673 
111  40.00278915 -081.19562929 
111  40.00272556 -081.19562626 
111  40.00270403 -081.19616467 
111  40.00275339 -081.19616698 
111  40.00275955 -081.19604254 
111  40.00284566 -081.19604782 
111  40.00283546 -081.19629336 
111  40.00274665 -081.19628744 
111  40.00274822 -081.19624898 
111  40.00271989 -081.19624648 
112  40.00269610 -081.19627117  40.00269546 -081.19629371 
112  40.00269354 -081.19633215  40.00269290 -081.19637139 
111  40.00272782 -081.19637471 
111  40.00278305 -081.19637676 
111  40.00278404 -081.19641947 
111  40.00282640 -081.19642056 
111  40.00282468 -081.19665093 
111  40.00284906 -081.19665427 
111  40.00284807 -081.19672527 
111  40.00272026 -081.19672462 
111  40.00272104 -081.19667316 
111  40.00267797 -081.19667202 
112  40.00265871 -081.19670160  40.00265743 -081.19672665 
111  40.00265738 -081.19674546 
111  40.00258774 -081.19674218 102 
112  40.00250592 -081.19692651  40.00249017 -081.19711969 102 
111  40.00242198 -081.19852971 102 
112  40.00235116 -081.19862895  40.00229582 -081.19862562 102 
111  40.00223585 -081.19862262 102 
114  40.00215588 -081.19871666  40.00214899 -081.19880849 
112  40.00280579 -081.19091596  40.00280429 -081.19097502 
111  40.00288036 -081.19100849 
112  40.00299648 -081.19101637  40.00304927 -081.19101833 
111  40.00305379 -081.19089037 
111  40.00305228 -081.19076240 
112  40.00298592 -081.19066002  40.00292108 -081.19065214 
113  40.00282121 -081.19063913 102 
110   1 0.00  86.40 Hold 27
111  40.00265992 -081.18516134 
112  40.00258214 -081.18496961  40.00251484 -081.18496473 
111  40.00245034 -081.18495358 
111  40.00246619 -081.18467384 
113  40.00268065 -081.18469141 
130 Airport Boundary
111  40.00036478 -081.19756337 
111  40.00144733 -081.19746139 
111  40.00257453 -081.18247070 
111  40.00308791 -081.18271836 
111  40.00317719 -081.18571943 
111  40.00323299 -081.18797751 
111  40.00355664 -081.19096401 
111  40.00336692 -081.19515969 
111  40.00413698 -081.19578612 
111  40.00420394 -081.19957388 
111  40.00324415 -081.20027313 
111  40.00318835 -081.20207958 
