A
1050 Generated by WorldEditor

1    132 0 0 2R5 St Elmo
100 24.38 1 0 0.25 0 2 0 06  30.49911100 -088.28059200    0    0 2 0 0 0 24  30.50470600 -088.26965800    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 44
111  30.50221154 -088.26996548
111  30.50219453 -088.26999658
111  30.50210591 -088.26993378
113  30.50212318 -088.26990051
110 2 0.00 0.0000 New Taxiway 43
111  30.50223256 -088.26992528
111  30.50221566 -088.26995663
111  30.50212646 -088.26989211
113  30.50214374 -088.26986092
110 2 0.00 0.0000 New Taxiway 40
111  30.49970242 -088.27595278
111  30.49955104 -088.27590856
111  30.49972047 -088.27505583
111  30.49986709 -088.27509878
113  30.49985903 -088.27514279
110 2 0.00 0.0000 New Taxiway 39
111  30.49922454 -088.27724733
111  30.49907153 -088.27754009
111  30.49892131 -088.27744840
113  30.49907974 -088.27715071
110 2 0.00 0.0000 New Taxiway 38
111  30.49902368 -088.27762854
111  30.49894688 -088.27777937
111  30.49878552 -088.27766641
113  30.49885870 -088.27751582
110 2 0.00 0.0000 New Taxiway 37
111  30.49873052 -088.27816145
111  30.49866705 -088.27828611
111  30.49856070 -088.27821802
111  30.49858107 -088.27818650
111  30.49854486 -088.27815673
111  30.49856749 -088.27810332
111  30.49860898 -088.27813571
113  30.49862558 -088.27809194
110 2 0.00 0.0000 New Taxiway 36
111  30.49822547 -088.27813839
111  30.49814397 -088.27830275
111  30.49799171 -088.27819774
113  30.49807243 -088.27803226
110 2 0.00 0.0000 New Taxiway 35
111  30.49775351 -088.27878870
111  30.49773088 -088.27877294
111  30.49772409 -088.27871953
111  30.49773993 -088.27868363
111  30.49778218 -088.27867225
111  30.49780405 -088.27869239
113  30.49779349 -088.27875017
110 2 0.00 0.0000 New Taxiway 34
111  30.49789591 -088.27890632
111  30.49787032 -088.27889815
111  30.49786072 -088.27892451
111  30.49781529 -088.27890929
111  30.49782425 -088.27888107
111  30.49779897 -088.27886882
111  30.49781433 -088.27881386
113  30.49790967 -088.27885174
110 2 0.00 0.0000 New Taxiway 33
111  30.49792503 -088.27894717
111  30.49796470 -088.27883206
111  30.49798614 -088.27884542
113  30.49794743 -088.27895459
110 2 0.00 0.0000 New Taxiway 32
111  30.49822031 -088.27912036
111  30.49821126 -088.27914575
111  30.49811922 -088.27908184
113  30.49812902 -088.27905732
110 2 0.00 0.0000 New Taxiway 31
111  30.49831763 -088.27897064
111  30.49824370 -088.27912036
111  30.49800455 -088.27895663
113  30.49807546 -088.27880166
110 2 0.00 0.0000 New Taxiway 30
111  30.49778617 -088.27956855
111  30.49780522 -088.27953793
111  30.49778648 -088.27952488
111  30.49786190 -088.27939168
111  30.49797760 -088.27947377
113  30.49789411 -088.27964321
110 2 0.00 0.0000 New Taxiway 42
111  30.50206906 -088.27157387
111  30.50199774 -088.27170194
111  30.50153470 -088.27138408
113  30.50159656 -088.27125447
110 2 0.00 0.0000 New Taxiway 41
111  30.50041237 -088.27476093
111  30.50029345 -088.27498492
111  30.50001155 -088.27477207
111  30.50004715 -088.27470745
111  30.50009736 -088.27474241
111  30.50015213 -088.27464918
111  30.50028449 -088.27474453
113  30.50032283 -088.27468520
110 1 0.00 0.0000 New Taxiway 1
111  30.49901853 -088.28052723
111  30.49863012 -088.28027206
112  30.49851599 -088.28017029  30.49849168 -088.28013628
111  30.49846323 -088.28003779
112  30.49838798 -088.28001069  30.49835244 -088.28000056
112  30.49789053 -088.27975062  30.49786871 -088.27973687
111  30.49784336 -088.27975770
111  30.49772470 -088.27967640
112  30.49773584 -088.27964861  30.49773708 -088.27963270
111  30.49772594 -088.27962246
111  30.49774114 -088.27958919
112  30.49776698 -088.27959570  30.49778132 -088.27959353
111  30.49778617 -088.27956855
111  30.49789411 -088.27964321
112  30.49790668 -088.27969933  30.49792476 -088.27970946
112  30.49834301 -088.27992942  30.49836920 -088.27994389
112  30.49840591 -088.27995265  30.49842586 -088.27995410
111  30.49845738 -088.27995099
112  30.49847453 -088.27987301  30.49848326 -088.27983466
111  30.49908840 -088.27864853
112  30.49902637 -088.27860671  30.49900629 -088.27859718
112  30.49897911 -088.27859643  30.49895903 -088.27859643
112  30.49886569 -088.27860534  30.49884104 -088.27860640
112  30.49874931 -088.27856832  30.49872010 -088.27854395
