I
1050 Generated by WorldEditor 2.1.0r1

1    729 1 0 VTUN Khorat Airbase
1302 city Nakhon Ratchasima
1302 country Thailand
1302 datum_lat 14.933333333
1302 datum_lon 102.083333333
1302 icao_code VTUN
1302 local_code VT90
1302 region_code VT
1302 state Nakhon Ratchasima Province
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 2 0 0.25 0 3 1 06  14.92823044  102.06621949    0  300 2 1 0 2 24  14.94088906  102.09095283    0  300 2 1 0 2
110 2 0.00 62.0900 New Taxiway 23
111  14.94071816  102.08495012
111  14.94036788  102.08433783
111  14.94007987  102.08450903
111  14.94009625  102.08453766
111  14.94008818  102.08460631
111  14.93995780  102.08468687
111  14.94002851  102.08481047
111  14.94015889  102.08472991
111  14.94021407  102.08474361
113  14.94043015  102.08512131
110 2 0.00 62.0900 New Taxiway 23
111  14.94011295  102.08515152
111  14.93994170  102.08488164
111  14.93971986  102.08502665
113  14.93989111  102.08529654
110 2 0.00 62.0900 New Taxiway 23
111  14.93966926  102.08544356
111  14.93949801  102.08517368
111  14.93927617  102.08531869
113  14.93944742  102.08558858
110 2 0.00 62.0900 New Taxiway 22
111  14.93801951  102.08450055
111  14.93818064  102.08460689
111  14.93835297  102.08442844
111  14.93937860  102.08299967
111  14.93859864  102.08241479
111  14.93854026  102.08249213
111  14.93814328  102.08219727
111  14.93801484  102.08239303
111  14.93903299  102.08315193
113  14.93819698  102.08431518
110 2 0.00 84.0000 main
111  14.92841998  102.06614063
111  14.92811922  102.06630024
111  14.92798689  102.06625458
111  14.92785456  102.06631507
111  14.92776523  102.06630708
111  14.92740794  102.06615758
111  14.92734839  102.06614274
111  14.92728664  102.06613818
111  14.92721386  102.06614274
111  14.92714218  102.06615986
111  14.92641325  102.06656729
111  14.92637356  102.06661408
111  14.92631842  102.06664490
111  14.92628028  102.06663022
111  14.92623759  102.06661379
111  14.92612460  102.06657032
111  14.92593323  102.06652285
111  14.92571406  102.06650032
111  14.92561117  102.06646861
111  14.92550476  102.06637544
111  14.92548032  102.06632553
111  14.92548368  102.06614582
111  14.92472145  102.06612117
111  14.92471224  102.06657294
111  14.92570731  102.06660131
111  14.92591091  102.06662690
111  14.92608766  102.06666358
111  14.92627891  102.06673853
111  14.92632920  102.06677962
111  14.92633978  102.06688096
111  14.92635434  102.06700969
111  14.92639128  102.06715236
111  14.92640859  102.06721923
111  14.92638213  102.06725073
111  14.92591897  102.06736851
111  14.92553792  102.06736246
111  14.92547921  102.06736152
111  14.92546271  102.06736354
111  14.92543001  102.06736753
111  14.92537197  102.06739809
111  14.92502187  102.06758240
111  14.92543078  102.06839102
111  14.92578236  102.06820592
111  14.92586905  102.06816028
111  14.92613864  102.06774238
111  14.92635037  102.06753833
111  14.92640992  102.06749861
111  14.92644432  102.06750135
111  14.92648402  102.06753559
111  14.92651843  102.06758489
111  14.92653282  102.06768791
111  14.92653733  102.06779516
111  14.92655504  102.06790142
111  14.92658557  102.06800471
111  14.92660329  102.06804757
111  14.92667267  102.06819728
111  14.92839840  102.07156795
111  14.92839205  102.07157288
111  14.92841715  102.07162449
111  14.92842178  102.07168249
111  14.92841201  102.07174313
111  14.92838872  102.07181265
111  14.92834620  102.07185941
111  14.92830013  102.07188885
111  14.92830364  102.07189402
111  14.92803295  102.07203841
111  14.92677466  102.07270959
111  14.92663703  102.07242473
111  14.92646140  102.07251606
111  14.92656461  102.07273655
111  14.92669784  102.07266785
111  14.92683684  102.07293601
111  14.92714936  102.07277627
111  14.92715975  102.07279652
111  14.92813078  102.07468696
111  14.92811887  102.07469107
111  14.92812748  102.07474685
111  14.92811851  102.07479327
111  14.92809227  102.07483835
111  14.92805088  102.07486455
111  14.92805538  102.07487593
111  14.92787384  102.07497160
111  14.92769628  102.07506518
111  14.92826461  102.07616576
111  14.92842647  102.07607959
111  14.92862047  102.07597632
111  14.92862381  102.07598281
111  14.92867213  102.07597014
111  14.92872439  102.07597391
111  14.92877612  102.07601081
111  14.92881776  102.07605296
111  14.92882967  102.07604885
111  14.92896696  102.07631639
111  14.92895925  102.07631981
111  14.92896600  102.07633631
111  14.92896867  102.07636586
111  14.92896141  102.07639694
111  14.92894439  102.07642525
111  14.92892437  102.07644034
111  14.92892510  102.07644648
111  14.92878630  102.07651373
111  14.92872511  102.07638494
111  14.92858580  102.07645514
111  14.92869992  102.07668128
111  14.92873896  102.07666006
111  14.92876589  102.07671210
111  14.92872619  102.07673182
111  14.92874229  102.07676293
111  14.92878199  102.07674321
111  14.92883342  102.07684262
111  14.92879185  102.07686591
111  14.92892587  102.07714193
111  14.92874817  102.07723544
111  14.92876773  102.07727646
111  14.92900610  102.07715831
111  14.92903359  102.07720624
111  14.92903109  102.07722805
111  14.92856333  102.07747087
111  14.92897180  102.07834245
111  14.92876909  102.07845101
111  14.92888610  102.07871300
111  14.92917131  102.07855977
111  14.92937452  102.07827782
111  14.92973991  102.07807302
111  14.92987138  102.07807879
111  14.93003790  102.07840328
111  14.93003790  102.07840328
111  14.93003178  102.07840962
111  14.93001093  102.07845615
111  14.93001318  102.07846053
111  14.92975021  102.07860159
111  14.92967731  102.07845854
111  14.92964376  102.07847654
111  14.92984401  102.07886565
111  14.92930773  102.07914898
111  14.92928494  102.07913693
111  14.92924828  102.07915595
111  14.92924711  102.07918100
111  14.92921159  102.07919977
111  14.92917446  102.07918331
111  14.92915557  102.07914962
111  14.92913197  102.07918240
111  14.92914282  102.07919957
111  14.92913944  102.07924801
111  14.92909965  102.07927231
111  14.92914356  102.07935756
111  14.92922392  102.07932130
111  14.92924059  102.07931791
111  14.92927047  102.07932698
111  14.92992084  102.08059068
111  14.93012103  102.08048383
111  14.93015618  102.08049187
111  14.93022694  102.08063168
111  14.93018569  102.08065349
111  14.93099026  102.08231201
111  14.93103792  102.08229896
111  14.93107718  102.08230381
111  14.93113456  102.08232186
111  14.93118409  102.08235613
111  14.93118936  102.08235281
111  14.93126196  102.08249452
111  14.93131259  102.08246788
