I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
100 45.72 2 2 0.25 0 3 0 13  64.68416700 -147.11792900    0    0 3 1 0 0 31  64.64712267 -147.08506645    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 228
111  64.65714420 -147.08222061
111  64.65729772 -147.08235590
111  64.65756951 -147.08259542
111  64.65784338 -147.08283677
111  64.65816139 -147.08311702
111  64.65843452 -147.08335772
111  64.65870135 -147.08359287
111  64.65878806 -147.08366928
111  64.65870916 -147.08414789
111  64.65862843 -147.08407573
111  64.65835975 -147.08383558
111  64.65808896 -147.08359354
111  64.65776449 -147.08330352
111  64.65749507 -147.08306271
111  64.65722434 -147.08282072
113  64.65707082 -147.08268350
110 1 0.00 0.0000 New Taxiway 228
111  64.65681702 -147.08424221
111  64.65698637 -147.08439124
111  64.65724960 -147.08462288
111  64.65752036 -147.08486115
111  64.65784754 -147.08514907
111  64.65811333 -147.08538460
111  64.65838245 -147.08562177
111  64.65846088 -147.08569089
111  64.65838198 -147.08616949
111  64.65830444 -147.08610018
111  64.65803833 -147.08586539
111  64.65777161 -147.08562635
111  64.65743878 -147.08532808
111  64.65716949 -147.08508674
111  64.65691358 -147.08485740
113  64.65674364 -147.08470510
110 1 0.00 0.0000 New Taxiway 365
111  64.66572503 -147.09162470
111  64.66572849 -147.09144640
111  64.66573003 -147.09136730
111  64.66581715 -147.09138602
113  64.66580914 -147.09163640
110 1 0.00 0.0000 New Taxiway 362
111  64.66690368 -147.09179504
111  64.66699164 -147.09124000
111  64.66727458 -147.09147983
111  64.66718369 -147.09205543
113  64.66713958 -147.09201441
110 1 0.00 0.0000 New Taxiway 352
111  64.65057352 -147.05827262
111  64.65076674 -147.05807711
111  64.65098133 -147.05921009
111  64.65080103 -147.05940560
111  64.65077773 -147.05927440
111  64.65074588 -147.05911814
113  64.65060643 -147.05843403
110 1 0.00 0.0000 New Taxiway 350
111  64.65102161 -147.06376213
111  64.65135687 -147.06381185
111  64.65135865 -147.06415159
111  64.65156974 -147.06424688
111  64.65155200 -147.06477307
111  64.65151652 -147.06477721
111  64.65150765 -147.06511695
111  64.65132139 -147.06508380
111  64.65131962 -147.06517081
111  64.65097904 -147.06511695
111  64.65098320 -147.06498035
111  64.65099778 -147.06451792
113  64.65101429 -147.06399425
110 1 0.00 0.0000 New Taxiway 348
111  64.66776505 -147.09309423
111  64.66788418 -147.09232023
111  64.66849411 -147.09280467
111  64.66837498 -147.09362322
111  64.66827210 -147.09353399
113  64.66800493 -147.09330228
110 1 0.00 0.0000 New Taxiway 346
111  64.67127580 -147.09607480
111  64.67136455 -147.09547761
111  64.67144917 -147.09540153
111  64.67149962 -147.09510104
111  64.67180718 -147.09538632
111  64.67175510 -147.09567921
111  64.67180392 -147.09587320
111  64.67170628 -147.09645517
111  64.67164427 -147.09640060
113  64.67148762 -147.09626209
110 1 0.00 0.0000 New Taxiway 344
111  64.68023544 -147.10359192
111  64.68031680 -147.10315951
111  64.68038189 -147.10322178
111  64.68040704 -147.10311800
111  64.68066593 -147.10333247
111  64.68069700 -147.10313184
111  64.68079316 -147.10321486
111  64.68076061 -147.10341550
111  64.68102690 -147.10366456
111  64.68098104 -147.10391709
111  64.68104761 -147.10398281
113  64.68099731 -147.10427685
110 1 0.00 0.0000 New Taxiway 344
111  64.68118044 -147.10443721
111  64.68126181 -147.10400480
111  64.68132690 -147.10406706
111  64.68135205 -147.10396329
111  64.68161094 -147.10417776
111  64.68164201 -147.10397712
111  64.68173816 -147.10406015
111  64.68170562 -147.10426078
111  64.68197190 -147.10450985
111  64.68192604 -147.10476237
111  64.68199261 -147.10482810
113  64.68194232 -147.10512214
110 1 0.00 0.0000 New Taxiway 345
111  64.67549289 -147.09943990
111  64.67582050 -147.09747442
111  64.67586873 -147.09718506
111  64.67672843 -147.09788803
111  64.67667981 -147.09818960
113  64.67635240 -147.10022032
110 1 0.00 0.0000 New Taxiway 347
111  64.66942001 -147.09467804
111  64.66950448 -147.09411612
111  64.66971674 -147.09429330
111  64.66990085 -147.09311377
111  64.66963227 -147.09289608
111  64.66971674 -147.09237466
111  64.66990951 -147.09254170
111  64.66989435 -147.09267838
111  64.67043150 -147.09315932
111  64.67036869 -147.09356937
111  64.67024523 -147.09343269
111  64.67023341 -147.09350519
111  64.67013573 -147.09410430
111  64.67004747 -147.09464560
113  64.66995716 -147.09519948
110 1 0.00 0.0000 New Taxiway 349
111  64.65084868 -147.06742120
111  64.65086527 -147.06716722
111  64.65087768 -147.06697711
111  64.65088817 -147.06675299
111  64.65092523 -147.06676523
111  64.65091918 -147.06687450
111  64.65114941 -147.06694885
111  64.65114134 -147.06719367
111  64.65134615 -147.06726524
111  64.65133486 -147.06741590
111  64.65113006 -147.06733680
111  64.65111393 -147.06758162
111  64.65088050 -147.06748840
111  64.65087043 -147.06763812
113  64.65083495 -147.06762682
110 1 0.00 0.0000 New Taxiway 351
111  64.65082904 -147.05980869
111  64.65106750 -147.05965980
111  64.65117139 -147.06057521
111  64.65094945 -147.06072961
111  64.65092520 -147.06054416
111  64.65089692 -147.06031445
113  64.65086833 -147.06010917
110 1 0.00 0.0000 New Taxiway 354
111  64.64892831 -147.04908750
111  64.64839000 -147.04726787
111  64.64857652 -147.04699217
113  64.64911483 -147.04880629
110 1 0.00 0.0000 New Taxiway 353
111  64.65052612 -147.05417159
111  64.65038073 -147.05371600
111  64.65032944 -147.05382928
111  64.65019311 -147.05336334
111  64.65010689 -147.05306751
111  64.65003984 -147.05283742
111  64.64997857 -147.05263004
111  64.64991258 -147.05240449
111  64.64985060 -147.05219265
111  64.64978061 -147.05195339
111  64.64972101 -147.05174968
111  64.64960960 -147.05136888
111  64.64955163 -147.05117074
111  64.64948480 -147.05094233
111  64.64942362 -147.05073320
111  64.64935716 -147.05050606
111  64.64929323 -147.05028752
111  64.64922715 -147.05006166
111  64.64916769 -147.04985843
111  64.64909883 -147.04962307
111  64.64928204 -147.04934051
111  64.64935445 -147.04959182
111  64.64941189 -147.04978834
111  64.64948055 -147.05002271
111  64.64954488 -147.05024514
111  64.64960393 -147.05045046
111  64.64966347 -147.05065407
111  64.64973809 -147.05090924
111  64.64980189 -147.05112740
111  64.64996682 -147.05169278
111  64.65003513 -147.05192612
111  64.65009397 -147.05212712
111  64.65015883 -147.05234868
111  64.65022001 -147.05255764
111  64.65028529 -147.05278063
111  64.65035176 -147.05300770
111  64.65051621 -147.05357147
111  64.65059621 -147.05344842
113  64.65071133 -147.05386770
110 1 0.00 0.0000 New Taxiway 363
111  64.66663549 -147.09166428
111  64.66664430 -147.09160250
111  64.66648349 -147.09146864
111  64.66652755 -147.09118549
111  64.66690754 -147.09149696
113  64.66684916 -147.09183931
110 1 0.00 0.0000 New Taxiway 536
111  64.65413758 -147.08059779
111  64.65425345 -147.07981864
111  64.65443953 -147.07997447
111  64.65448342 -147.07992116
111  64.65450624 -147.07977763
111  64.65492755 -147.08021640
111  64.65491176 -147.08038864
111  64.65511012 -147.08059778
111  64.65506624 -147.08090535
111  64.65515752 -147.08099557
111  64.65520141 -147.08096276
111  64.65526461 -147.08127443
113  64.65520843 -147.08163120
110 1 0.00 0.0000 New Taxiway 140
111  64.65018239 -147.07243579
111  64.65041420 -147.07263831
111  64.65038942 -147.07279536
111  64.65047967 -147.07287388
111  64.65046905 -147.07294414
111  64.65055753 -147.07303093
111  64.65050798 -147.07338637
111  64.65043366 -147.07333264
111  64.65037173 -147.07370047
111  64.65027263 -147.07361781
111  64.65029033 -147.07348142
111  64.65026732 -147.07345249
111  64.65019477 -147.07388232
111  64.65007621 -147.07379966
