A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      212 0 1 M74  Bald Knob Municipal
100   15.24   1   0 0.25 0 1 0 09   35.30024451 -091.56220869    0.00    0.00 2  0 0 0 27   35.29992437 -091.55472409    0.00    0.00 2  0 0 0
100   30.48   3   0 0.25 0 0 0 04   35.29822881 -091.56058663    0.00    0.00 1  0 0 0 22   35.30194007 -091.55634615    0.00    0.00 1  0 0 0
18   35.30056380 -091.55843560 1 BCN
19   35.29830880 -091.56118453 1 WS
19   35.30045712 -091.56236333 1 WS
19   35.29971175 -091.55456947 1 WS
19   35.30186006 -091.55574821 1 WS


130 Airport Boundary
111  035.29822922 -091.56058502
111  035.30024338 -091.56221008
111  035.30194092 -091.55634308
113  035.29992294 -091.55472565
99
