I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 HKML Malindi
100 20.12 1 0 0.00 0 0 0 08 -03.23129408  040.09207384    0    0 0 0 0 0 26 -03.22929832  040.10105012    0    0 0 0 0 0
100 30.18 1 0 0.00 0 2 0 17 -03.21686019  040.09923583    0    0 1 0 0 0 35 -03.22925445  040.10174567    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -03.22967532  040.10028553
112 -03.22967532  040.10028553 -03.22956627  040.10030853
111 -03.22952645  040.10041665
111 -03.22935140  040.10039941
112 -03.22931409  040.10014647 -03.22934135  040.10000564
111 -03.22946045  040.09991078
111 -03.22962689  040.09994240
112 -03.22969680  040.10015426 -03.22978289  040.10018875
111 -03.22969680  040.10015426
111 -03.22989223  040.10019347
112 -03.22989223  040.10019347 -03.22996560  040.10018716
111 -03.22998784  040.10009380
111 -03.23018491  040.09898767
112 -03.23018491  040.09898767 -03.23018686  040.09890559
111 -03.23010101  040.09886065
111 -03.23000930  040.09883133
112 -03.23000930  040.09883133 -03.22990003  040.09882352
111 -03.22982394  040.09897009
111 -03.22992345  040.09850496
112 -03.23006589  040.09868085 -03.23021223  040.09872775
111 -03.23006589  040.09868085
111 -03.23061770  040.09879365
111 -03.23083075  040.09883719
111 -03.23078392  040.09910493
111 -03.23074880  040.09909711
111 -03.23057319  040.10007231
111 -03.23059076  040.10007622
111 -03.23057659  040.10016027
111 -03.23048577  040.10067724
111 -03.23061795  040.10070265
111 -03.23060441  040.10077390
111 -03.23055025  040.10076402
111 -03.23049125  040.10080126
111 -03.23043069  040.10078967
111 -03.23043635  040.10074578
112 -03.23043635  040.10074578 -03.23042165  040.10070070
112 -03.23036832  040.10073677 -03.23035446  040.10076569
111 -03.23036832  040.10073677
111 -03.23036348  040.10076131
111 -03.23016345  040.10072309
111 -03.23017233  040.10067248
111 -03.23005808  040.10065078
111 -03.23004832  040.10058824
111 -03.22998311  040.10046402
111 -03.22993855  040.10037902
112 -03.22993855  040.10037902 -03.22991272  040.10033590
111 -03.22987201  040.10032543
113 -03.22980010  040.10030569
110 2 0.00 0.0000 New Taxiway 2
111 -03.23096156  040.09838536
111 -03.23099008  040.09823477
111 -03.23117459  040.09826572
111 -03.23117995  040.09823622
111 -03.23125148  040.09824995
111 -03.23121752  040.09843281
113 -03.23109759  040.09841058
110 4 0.00 0.0000 New Taxiway 1
111 -03.23013754  040.09751339
111 -03.23094407  040.09769120
111 -03.23106000  040.09717410
111 -03.23109423  040.09718053
111 -03.23098056  040.09769766
111 -03.23105264  040.09771171
112 -03.23107649  040.09770316 -03.23108693  040.09769209
111 -03.23107649  040.09770316
111 -03.23109546  040.09761745
111 -03.23144900  040.09768507
111 -03.23139347  040.09795394
111 -03.23103958  040.09788228
111 -03.23106056  040.09778401
112 -03.23106056  040.09778401 -03.23106118  040.09777047
111 -03.23104227  040.09776075
111 -03.23096521  040.09774424
111 -03.23092304  040.09792058
112 -03.23096280  040.09796650 -03.23100334  040.09797635
111 -03.23096280  040.09796650
111 -03.23094622  040.09804990
111 -03.23102209  040.09806571
111 -03.23100018  040.09817892
111 -03.23085835  040.09815130
112 -03.23085835  040.09815130 -03.23071247  040.09836746
112 -03.23074150  040.09870604 -03.23077735  040.09890317
111 -03.23074150  040.09870604
111 -03.23084075  040.09878464
111 -03.23083075  040.09883719
111 -03.23061770  040.09879365
112 -03.23068460  040.09868848 -03.23067878  040.09861601
111 -03.23068460  040.09868848
112 -03.23068460  040.09868848 -03.23066880  040.09854771
112 -03.23080224  040.09813922 -03.23093636  040.09792408
111 -03.23080224  040.09813922
111 -03.23012844  040.09800748
112 -03.23012844  040.09800748 -03.23005329  040.09800110
111 -03.23002511  040.09803815
111 -03.23006282  040.09785811
112 -03.23014168  040.09792976 -03.23022575  040.09795273
111 -03.23014168  040.09792976
111 -03.23082724  040.09805920
112 -03.23086391  040.09803427 -03.23087276  040.09801124
111 -03.23086391  040.09803427
111 -03.23093038  040.09773503
113 -03.23011784  040.09756050
110 4 0.00 0.0000 New Taxiway 10
111 -03.22983740  040.10086981
111 -03.22998370  040.10089410
111 -03.23019047  040.10092842
112 -03.23043069  040.10078967 -03.23047373  040.10061894
111 -03.23043069  040.10078967
111 -03.23049125  040.10080126
111 -03.23046777  040.10093904
111 -03.23037063  040.10092754
111 -03.23034579  040.10108100
111 -03.23028673  040.10108056
112 -03.23028673  040.10108056 -03.23026168  040.10101696
111 -03.23018958  040.10104784
112 -03.23018958  040.10104784 -03.23018045  040.10100874
111 -03.23012335  040.10098769
111 -03.22972682  040.10092223
112 -03.22972682  040.10092223 -03.22966812  040.10091485
111 -03.22966500  040.10100715
111 -03.22960095  040.10099959
111 -03.22961935  040.10087567
111 -03.22946905  040.10084973
112 -03.22946905  040.10084973 -03.22943417  040.10084640
111 -03.22939835  040.10089738
111 -03.22943167  040.10073176
112 -03.22947590  040.10080719 -03.22951576  040.10081633
111 -03.22947590  040.10080719
111 -03.22961836  040.10082948
111 -03.22980840  040.10034618
112 -03.22980840  040.10034618 -03.22981542  040.10031772
111 -03.22980010  040.10030569
111 -03.22987201  040.10032543
112 -03.22984053  040.10035732 -03.22982879  040.10038512
111 -03.22984053  040.10035732
111 -03.22967648  040.10078601
112 -03.22970562  040.10084793 -03.22974172  040.10085677
113 -03.22970562  040.10084793
110 1 0.00 0.0000 New Taxiway 15
111 -03.21683328  040.09936915
112 -03.21682511  040.09912154 -03.21689409  040.09894018
111 -03.21715413  040.09901312
112 -03.21715413  040.09901312 -03.21723173  040.09905457
112 -03.21748351  040.09923938 -03.21761284  040.09927047
113 -03.21748351  040.09923938
110 1 0.00 0.0000 New Taxiway 14
111 -03.21901529  040.09956323
112 -03.21928944  040.09942594 -03.21947420  040.09945877
112 -03.21959935  040.09967963 -03.21975042  040.09973559
113 -03.21959935  040.09967963
110 3 0.00 0.0000 New Taxiway 13
112 -03.23085835  040.09815130 -03.23100422  040.09793514
111 -03.23085835  040.09815130
111 -03.23100018  040.09817892
111 -03.23099008  040.09823477
111 -03.23096156  040.09838536
111 -03.23109759  040.09841058
111 -03.23105545  040.09864723
111 -03.23090621  040.09862219
111 -03.23087814  040.09879088
111 -03.23084075  040.09878464
111 -03.23074150  040.09870604
114 -03.23074150  040.09870604 -03.23070564  040.09850890
110 1 0.00 0.0000 New Taxiway 4
111 -03.22942633  040.10107189
111 -03.22925616  040.10188495
111 -03.22881146  040.10179453
111 -03.22857020  040.10148447
112 -03.22857020  040.10148447 -03.22875642  040.10111263
112 -03.22912875  040.10107371 -03.22915239  040.10105858
113 -03.22916728  040.10101376
110 1 0.00 0.0000 New Taxiway 3
111 -03.23120571  040.09205414
111 -03.23124823  040.09193186
111 -03.23143460  040.09197035
112 -03.23148419  040.09221372 -03.23143667  040.09231926
112 -03.23133543  040.09239252 -03.23130650  040.09246702
112 -03.23127964  040.09272777 -03.23125484  040.09281469
113 -03.23120939  040.09283952
110 3 0.00 0.0000 New Taxiway 10
111 -03.22983740  040.10086981
111 -03.22987649  040.10068015
111 -03.22996981  040.10067455
113 -03.22998370  040.10089410
110 4 0.00 0.0000 New Taxiway 10
111 -03.22987649  040.10068015
111 -03.22993855  040.10037902
111 -03.22998311  040.10046402
112 -03.23004832  040.10058824 -03.23016196  040.10059859
111 -03.23004832  040.10058824
111 -03.23005808  040.10065078
112 -03.23005808  040.10065078 -03.23000271  040.10065220
113 -03.22996981  040.10067455
110 2 0.00 0.0000 New Taxiway 8
111 -03.23083075  040.09883719
111 -03.23084075  040.09878464
111 -03.23087814  040.09879088
111 -03.23090621  040.09862219
111 -03.23105545  040.09864723
