A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 0 0 YBNI Baniyala
100   35.97   4   0 1.00 0 0 0 12  -13.19507032  136.22308399    0.00    0.00 0  0 0 0 30  -13.20131532  136.23099809    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -13.19507840  136.22250822 -13.19510815  136.22246239 
112 -13.19724279  136.22520062 -13.19725202  136.22521959 
112 -13.19741367  136.22507729 -13.19745061  136.22505357 
112 -13.19743676  136.22495396 -13.19744599  136.22490178 
112 -13.19749679  136.22498716 -13.19751065  136.22502511 
112 -13.19753374  136.22506780 -13.19757069  136.22510101 
112 -13.19768614  136.22503460 -13.19775542  136.22502037 
112 -13.19769076  136.22510101 -13.19767229  136.22511998 
112 -13.19754760  136.22511524 -13.19753374  136.22511998 
112 -13.19746908  136.22514370 -13.19744138  136.22515793 
112 -13.19734901  136.22520536 -13.19731206  136.22523857 
111 -13.19730283  136.22526703 
112 -13.19853719  136.22678154 -13.19859119  136.22679078 
112 -13.19882518  136.22647649 -13.19887918  136.22640254 
112 -13.19923017  136.22601430 -13.19935616  136.22587564 
112 -13.19907717  136.22579244 -13.19900517  136.22575547 
112 -13.19906817  136.22543193 -13.19909517  136.22533950 
112 -13.19945516  136.22516386 -13.19955416  136.22510840 
112 -13.19987815  136.22466469 -13.19999515  136.22456301 
112 -13.20035514  136.22427645 -13.20045413  136.22428570 
112 -13.20063413  136.22458150 -13.20066113  136.22466469 
112 -13.20094912  136.22533950 -13.20112912  136.22564454 
112 -13.20185200  136.22627571 -13.20178000  136.22636815 
112 -13.20144701  136.22651605 -13.20133901  136.22654378 
112 -13.20115902  136.22683034 -13.20106902  136.22695976 
112 -13.20082603  136.22713539 -13.20074503  136.22719085 
112 -13.20044804  136.22758834 -13.20043004  136.22760682 
112 -13.20028604  136.22783792 -13.20027704  136.22791187 
112 -13.20020504  136.22816146 -13.20015104  136.22822616 
111 -13.19995305  136.22842028 
111 -13.20298420  136.23228654 
112 -13.20297331  136.23240958 -13.20295153  136.23249906 
111 -13.20250505  136.23302475 
111 -13.20206946  136.23256617 
112 -13.20077359  136.23338268 -13.20075181  136.23338268 
112 -13.20057757  136.23350571 -13.20049046  136.23357282 
112 -13.20015288  136.23344979 -13.20001131  136.23342742 
112 -13.20027266  136.23328201 -13.20040334  136.23321490 
112 -13.20055579  136.23329320 -13.20058846  136.23329320 
112 -13.20099138  136.23319253 -13.20113295  136.23309187 
111 -13.20199323  136.23249906 
112 -13.19800803  136.22752616 -13.19788944  136.22741789 
112 -13.19756003  136.22768856 -13.19744144  136.22771563 
112 -13.19744144  136.22758029 -13.19748097  136.22749909 
112 -13.19765226  136.22737729 -13.19767862  136.22735022 
111 -13.19779721  136.22718781 
113 -13.19456895  136.22306002 
112 -13.19955579  136.22805899 -13.19959490  136.22805325 
112 -13.19986313  136.22778923 -13.19995255  136.22769165 
112 -13.20042754  136.22707176 -13.20044430  136.22703732 
112 -13.20029901  136.22685939 -13.20025989  136.22680773 
112 -13.19966196  136.22593530 -13.19964520  136.22591234 
112 -13.19951667  136.22586068 -13.19944961  136.22587216 
112 -13.19932109  136.22599269 -13.19927638  136.22600991 
111 -13.19910874  136.22623950 
112 -13.19899139  136.22636577 -13.19896344  136.22640021 
112 -13.19882374  136.22657814 -13.19880139  136.22661258 
113 -13.19861139  136.22683069 
112 -13.19994399  136.22621352 -13.19997175  136.22625272 
112 -13.20045752  136.22687641 -13.20049916  136.22691561 
111 -13.20053386  136.22685502 
111 -13.20053733  136.22684790 
112 -13.20069347  136.22660199 -13.20071776  136.22654140 
112 -13.20058244  136.22635964 -13.20056856  136.22622777 
112 -13.20075592  136.22634182 -13.20080797  136.22636677 
112 -13.20091901  136.22641310 -13.20094676  136.22642022 
112 -13.20112372  136.22634182 -13.20117577  136.22629905 
112 -13.20110984  136.22612442 -13.20107515  136.22610660 
112 -13.20084614  136.22571100 -13.20083226  136.22568605 
112 -13.20071429  136.22554706 -13.20069694  136.22554706 
112 -13.20061019  136.22559339 -13.20057550  136.22561121 
112 -13.20055815  136.22554706 -13.20056162  136.22552211 
112 -13.20069000  136.22548647 -13.20072470  136.22547578 
112 -13.20036384  136.22496257 -13.20031526  136.22492693 
112 -13.20020770  136.22499109 -13.20016953  136.22501960 
112 -13.19994746  136.22532253 -13.19992317  136.22537243 
113 -13.19963171  136.22575020 
14  -13.19936400  136.22778300    5 0 Tower Viewpoint
15  -13.19963133  136.22833235 326.31 New Ramp Start 1
19  -13.19935721  136.22777638 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -013.20298386  136.23228455
111 -013.20185184  136.22627258
111 -013.20063400  136.22457886
111 -013.20035553  136.22427368
111 -013.19507885  136.22250366
111 -013.19456863  136.22305298
111 -013.20015240  136.23344421
111 -013.20057774  136.23350525
111 -013.20250511  136.23303223
113 -013.20297337  136.23240662
99
