I
1050 Generated by WorldEditor 2.2.0r2

1    106 0 0 38W Lynden Muni Jansen Fld
1302 gui_label 2D
100 12.19 1 0 0.00 0 0 0 07  48.95601620 -122.46316249   80    0 1 0 0 0 25  48.95577600 -122.45307600  132    0 1 0 0 0
110 1 0.00 0.0000 Turnpad 25
111  48.95572909 -122.45307879
111  48.95572286 -122.45286810
112  48.95570250 -122.45281073  48.95568080 -122.45278401
111  48.95570250 -122.45281073
111  48.95561802 -122.45273323
112  48.95561802 -122.45273323  48.95555770 -122.45266470
112  48.95563574 -122.45242484  48.95574441 -122.45238985
111  48.95563574 -122.45242484
111  48.95574440 -122.45242266
112  48.95581430 -122.45257138  48.95582531 -122.45271938
111  48.95581430 -122.45257138
111  48.95581909 -122.45280395
112  48.95581909 -122.45280395  48.95582186 -122.45285626
111  48.95584206 -122.45286883
111  48.95585547 -122.45287029
111  48.95585738 -122.45294465
111  48.95583297 -122.45294611
112  48.95582531 -122.45296215  48.95582420 -122.45297860
111  48.95582531 -122.45296215
111  48.95582722 -122.45307406
113  48.95577703 -122.45307648
110 2 0.00 0.0000 Hangar 03
111  48.95534766 -122.45394180
111  48.95548451 -122.45394180
111  48.95548331 -122.45408874
113  48.95534827 -122.45409155
110 2 0.00 0.0000 Hangar 02
111  48.95557435 -122.45685683
111  48.95543941 -122.45686074
111  48.95543685 -122.45602703
113  48.95557093 -122.45602182
110 2 0.00 0.0000 Hangar 01
111  48.95558030 -122.45762645
111  48.95540607 -122.45762957
111  48.95539992 -122.45695063
111  48.95553538 -122.45694647
111  48.95553931 -122.45732184
113  48.95557825 -122.45732210
110 1 0.00 0.0000 New Taxiway 5
111  48.95590147 -122.45606045
111  48.95591893 -122.45607768
111  48.95599983 -122.45607811
111  48.95602420 -122.45605490
111  48.95605246 -122.45598951
111  48.95597600 -122.45592749
111  48.95593140 -122.45593255
111  48.95589909 -122.45596623
111  48.95589591 -122.45582177
111  48.95595775 -122.45583453
111  48.95595717 -122.45582401
112  48.95595717 -122.45582401  48.95602151 -122.45581088
111  48.95604112 -122.45569966
111  48.95608062 -122.45569905
111  48.95609259 -122.45572943
111  48.95610336 -122.45572821
111  48.95610894 -122.45596697
111  48.95609777 -122.45598581
111  48.95608022 -122.45598702
111  48.95608860 -122.45628350
111  48.95608301 -122.45628350
111  48.95602118 -122.45619905
111  48.95592464 -122.45620139
113  48.95590425 -122.45622651
110 2 0.00 0.0000 New Taxiway 18
111  48.95617489 -122.46060775
111  48.95627217 -122.46059849
111  48.95627860 -122.46078253
113  48.95618082 -122.46079111
110 1 0.00 0.0000 New Taxiway 17
111  48.95600823 -122.46061498
111  48.95617489 -122.46060775
111  48.95618082 -122.46079111
113  48.95601179 -122.46080104
110 2 0.00 0.0000 New Taxiway 16
111  48.95613855 -122.45964742
111  48.95613777 -122.45957637
112  48.95613777 -122.45957637  48.95616041 -122.45955822
111  48.95616149 -122.45951721
111  48.95616129 -122.45948364
112  48.95615139 -122.45946823  48.95614415 -122.45946823
111  48.95615139 -122.45946823
111  48.95614539 -122.45946781
