I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
100 46.02 2 0 0.25 1 3 1 13R  32.85132341 -096.86345708  151   61 3 0 0 0 31L  32.83404330 -096.84342947    0   60 3 8 1 0
100 46.02 2 0 0.25 1 3 1 13L  32.85727942 -096.85680745    0   56 3 8 1 1 31R  32.84204741 -096.83916250    0   61 3 8 0 1
110 2 0.00 0.0000 New Taxiway 29
111  32.84871746 -096.86481515
111  32.84863597 -096.86492963
111  32.84861339 -096.86490395
111  32.84841504 -096.86514190
111  32.84843897 -096.86516419
111  32.84838695 -096.86523107
111  32.84836406 -096.86520630
111  32.84772449 -096.86592675
111  32.84708818 -096.86514802
111  32.84682150 -096.86546187
111  32.84667618 -096.86529424
111  32.84671513 -096.86524074
111  32.84637068 -096.86482806
111  32.84630672 -096.86475142
111  32.84657349 -096.86443081
111  32.84689374 -096.86404551
111  32.84702641 -096.86388592
111  32.84715881 -096.86372714
111  32.84746870 -096.86335553
111  32.84760198 -096.86351249
111  32.84760343 -096.86354215
111  32.84772293 -096.86368177
111  32.84785348 -096.86383431
111  32.84786635 -096.86381986
111  32.84804208 -096.86402505
111  32.84804644 -096.86406242
111  32.84816038 -096.86419678
111  32.84830126 -096.86436240
111  32.84843986 -096.86452558
111  32.84857834 -096.86468861
113  32.84859344 -096.86467268
110 2 0.00 0.0000 New Taxiway 28
111  32.85256624 -096.85611658
111  32.85259597 -096.85655213
111  32.85213285 -096.85659514
113  32.85210442 -096.85615820
110 2 0.00 0.0000 New Taxiway 27
111  32.85298978 -096.85564029
111  32.85321914 -096.85598467
111  32.85284689 -096.85632783
113  32.85262232 -096.85598268
110 2 0.00 0.0000 New Taxiway 26
111  32.85194433 -096.85688445
111  32.85193685 -096.85687301
111  32.85200657 -096.85681112
111  32.85203468 -096.85685402
111  32.85198242 -096.85690429
111  32.85223248 -096.85729148
111  32.85145806 -096.85799757
111  32.85120093 -096.85760819
111  32.85127896 -096.85753939
113  32.85125712 -096.85749784
110 2 0.00 0.0000 New Taxiway 25
111  32.85246556 -096.86025067
111  32.85264155 -096.86009453
111  32.85288478 -096.86045089
111  32.85299628 -096.86034098
111  32.85331475 -096.86082623
113  32.85301050 -096.86110528
110 2 0.00 0.0000 New Taxiway 24
111  32.85307961 -096.86110658
111  32.85342065 -096.86132268
111  32.85322557 -096.86177471
113  32.85288246 -096.86155022
110 2 0.00 0.0000 New Taxiway 23
111  32.85110849 -096.85971378
111  32.85180870 -096.85906864
111  32.85212706 -096.85955907
111  32.85235198 -096.85934478
111  32.85249468 -096.85955955
111  32.85226828 -096.85977165
111  32.85231805 -096.85985172
111  32.85253827 -096.85965048
111  32.85272121 -096.85991984
111  32.85253935 -096.86007978
111  32.85255019 -096.86009805
111  32.85244358 -096.86021620
111  32.85222148 -096.86041620
111  32.85175570 -096.85972314
113  32.85134091 -096.86007521
110 2 0.00 0.0000 New Taxiway 22
111  32.85126716 -096.85859846
111  32.85129920 -096.85864345
111  32.85126550 -096.85867763
111  32.85151769 -096.85906848
111  32.85119059 -096.85936570
113  32.85090689 -096.85892844
110 2 0.00 0.0000 New Taxiway 21
111  32.83746154 -096.84397764
111  32.83761516 -096.84379162
111  32.83796557 -096.84409903
111  32.83887210 -096.84514767
111  32.83908088 -096.84548210
111  32.83906281 -096.84550575
111  32.83914891 -096.84560822
113  32.83900909 -096.84577885
110 2 0.00 0.0000 New Taxiway 20
111  32.84130711 -096.84288804
111  32.84109153 -096.84263929
111  32.84139221 -096.84227771
113  32.84161165 -096.84253437
110 2 0.00 0.0000 New Taxiway 19
111  32.84090745 -096.84519016
111  32.84177935 -096.84414689
111  32.84215751 -096.84457738
113  32.84129243 -096.84563404
110 2 0.00 0.0000 New Taxiway 18
111  32.84066789 -096.84364339
111  32.84098600 -096.84327026
111  32.84100316 -096.84328863
111  32.84146171 -096.84378115
111  32.84140292 -096.84384998
111  32.84136609 -096.84380517
111  32.84129482 -096.84388896
111  32.84135022 -096.84395560
111  32.84118669 -096.84415023
111  32.84113006 -096.84408405
111  32.84108371 -096.84413685
113  32.84070647 -096.84369352
110 2 0.00 0.0000 New Taxiway 17
111  32.83966994 -096.84402656
111  32.84004263 -096.84358119
111  32.84092691 -096.84461036
111  32.84055683 -096.84506353
113  32.83977330 -096.84415843
110 2 0.00 0.0000 New Taxiway 15
111  32.84070245 -096.84150364
111  32.84073013 -096.84153506
111  32.84070072 -096.84157266
111  32.84095480 -096.84187157
111  32.84080074 -096.84205698
111  32.84092659 -096.84220320
111  32.84045017 -096.84277915
111  32.84033239 -096.84263697
111  32.84032083 -096.84264901
111  32.84023196 -096.84254582
111  32.84024280 -096.84253034
111  32.84012792 -096.84239533
111  32.83999065 -096.84255528
111  32.83992624 -096.84248506
111  32.83991230 -096.84250248
111  32.83952696 -096.84205269
111  32.83980890 -096.84171157
111  32.84015459 -096.84210082
111  32.84016896 -096.84208782
113  32.84019827 -096.84212476
110 2 0.00 0.0000 New Taxiway 13
111  32.84383900 -096.83644617
111  32.84351095 -096.83682722
111  32.84358322 -096.83691228
111  32.84356667 -096.83693391
111  32.84282797 -096.83607879
111  32.84284773 -096.83605723
111  32.84292136 -096.83614180
113  32.84324807 -096.83576326
110 2 0.00 0.0000 New Taxiway 12
111  32.84485865 -096.83704422
111  32.84430900 -096.83637897
111  32.84458226 -096.83604785
111  32.84481982 -096.83632028
111  32.84486316 -096.83626972
111  32.84490565 -096.83631925
111  32.84513713 -096.83604166
113  32.84541912 -096.83637218
110 2 0.00 0.0000 New Taxiway 11
111  32.84610234 -096.83667220
111  32.84641426 -096.83704122
111  32.84602758 -096.83751013
113  32.84571632 -096.83714644
110 2 0.00 0.0000 New Taxiway 10
111  32.84531924 -096.83745511
111  32.84556373 -096.83716411
111  32.84563779 -096.83724093
111  32.84610446 -096.83779402
113  32.84586166 -096.83808117
110 2 0.00 0.0000 New Taxiway 9
111  32.84530769 -096.83895394
111  32.84470954 -096.83824749
111  32.84503641 -096.83785055
113  32.84563737 -096.83854416
110 2 0.00 0.0000 New Taxiway 8
111  32.84549423 -096.83917425
111  32.84583119 -096.83876786
111  32.84606435 -096.83903697
113  32.84573131 -096.83945425
110 2 0.00 0.0000 New Taxiway 7
111  32.84584691 -096.83959078
111  32.84617723 -096.83916726
111  32.84642536 -096.83945364
111  32.84610616 -096.83986527
113  32.84609221 -096.83988050
110 2 0.00 0.0000 New Taxiway 5
111  32.85051322 -096.84243942
111  32.84982216 -096.84330294
111  32.84978812 -096.84326569
111  32.84982886 -096.84321615
111  32.84959218 -096.84294473
111  32.85027070 -096.84211551
111  32.85047099 -096.84234346
111  32.85070796 -096.84206075
111  32.85109482 -096.84250316
111  32.85110547 -096.84244037
111  32.85136264 -096.84273892
111  32.85134885 -096.84280412
111  32.85141507 -096.84288333
111  32.85139352 -096.84290864
111  32.85118190 -096.84315777
111  32.85122612 -096.84320807
113  32.85119658 -096.84324627
110 2 0.00 0.0000 New Taxiway 4
111  32.85134120 -096.84351159
111  32.85167302 -096.84311913
111  32.85167611 -096.84311546
111  32.85187031 -096.84333954
113  32.85153770 -096.84374162
110 2 0.00 0.0000 New Taxiway 3
111  32.85028855 -096.84464587
111  32.85123692 -096.84348828
111  32.85129820 -096.84356362
111  32.85151521 -096.84380905
111  32.85113990 -096.84426468
111  32.85112491 -096.84424850
111  32.85104164 -096.84435385
111  32.85105453 -096.84436919
111  32.85067969 -096.84482711
111  32.85067729 -096.84485004
113  32.85057658 -096.84497465
110 2 0.00 0.0000 New Taxiway 2
