A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      547 1 0 EPML MIELEC
100   24.99   2   0 0.25 0 0 0 18   50.32672200  021.45305600    0.00    0.00 2  0 0 0 36   50.32080800  021.45303600    0.00    0.00 2  0 0 0
100   44.50   1   1 0.00 1 2 0 09   50.32231175  021.44691166    0.00  188.98 0  0 0 1 27   50.32224117  021.47922030    0.00    0.00 0  8 0 1
100   22.86   1   0 0.00 0 0 0 16   50.32672314  021.45320424    0.00    0.00 0  0 0 0 xxx  50.32251679  021.45322699    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass Strip
111  50.32373001  021.45825462 
111  50.32373708  021.46650552 
111  50.32448663  021.46651660 
113  50.32449371  021.45826569 
110   2 0.00   0.00 znacznik
111  50.32455003  021.46093882 
111  50.32454849  021.46098221 
111  50.32455773  021.46098221 
113  50.32455926  021.46094123 
110   2 0.00   0.00 znacznik
111  50.32454814  021.46231942 
111  50.32454660  021.46236281 
111  50.32455583  021.46236281 
113  50.32455737  021.46232183 
110   2 0.00   0.00 znacznik
111  50.32454814  021.46364321 
111  50.32454660  021.46368659 
111  50.32455583  021.46368659 
113  50.32455737  021.46364562 
110   2 0.00   0.00 znacznik
111  50.32454814  021.46499725 
111  50.32454660  021.46504063 
111  50.32455583  021.46504063 
113  50.32455737  021.46499966 
110   2 0.00   0.00 znacznik
111  50.32454814  021.46655553 
111  50.32454660  021.46659892 
111  50.32455583  021.46659892 
113  50.32455737  021.46655794 
110   2 0.00   0.00 znacznik
111  50.32371827  021.46875191 
111  50.32371674  021.46879530 
111  50.32372597  021.46879530 
113  50.32372751  021.46875432 
110   2 0.00   0.00 znacznik
111  50.32366430  021.46656310 
111  50.32366276  021.46660648 
111  50.32367199  021.46660648 
113  50.32367353  021.46656550 
110   2 0.00   0.00 znacznik
111  50.32365946  021.46507289 
111  50.32365793  021.46511628 
111  50.32366716  021.46511628 
113  50.32366870  021.46507530 
110   2 0.00   0.00 znacznik
111  50.32367878  021.46365077 
111  50.32367724  021.46369416 
111  50.32368648  021.46369416 
113  50.32368802  021.46365318 
110   2 0.00   0.00 znacznik
111  50.32365946  021.46231185 
111  50.32365793  021.46235524 
111  50.32366716  021.46235524 
113  50.32366870  021.46231426 
110   2 0.00   0.00 znacznik
111  50.32366430  021.46092755 
111  50.32366276  021.46097094 
111  50.32367199  021.46097094 
113  50.32367353  021.46092996 
110   2 0.00   0.00 znacznik
111  50.32366430  021.45960377 
111  50.32366276  021.45964715 
111  50.32367199  021.45964715 
113  50.32367353  021.45960618 
110   2 0.00   0.00 znacznik
111  50.32366430  021.45825729 
111  50.32366276  021.45830068 
111  50.32367199  021.45830068 
113  50.32367353  021.45825970 
110   2 0.00   0.00 znacznik
111  50.32456696  021.45812107 
111  50.32456542  021.45816446 
111  50.32457465  021.45816446 
113  50.32457619  021.45812348 
110   2 0.00   0.00 znacznik
111  50.32455926  021.45959864 
111  50.32455773  021.45964203 
111  50.32456696  021.45964203 
113  50.32456850  021.45960105 
110   2 0.00   0.00 New Taxiway 23
112  50.32097960  021.44403618  50.32086799  021.44405472 
111  50.32097960  021.44403618 
112  50.32097960  021.44403618  50.32089951  021.44404054 
112  50.32091813  021.44435937  50.32096866  021.44446000 
111  50.32091813  021.44435937 
112  50.32091813  021.44435937  50.32096774  021.44444732 
112  50.32112769  021.44432812  50.32116957  021.44418172 
111  50.32112769  021.44432812 
114  50.32112769  021.44432812  50.32116826  021.44415262 
110   2 0.00   0.00 New Taxiway 18
111  50.32412731  021.46658878 
111  50.32409646  021.46658866 
111  50.32409604  021.46660389 
113  50.32412787  021.46660335 
110   2 0.00   0.00 New Taxiway 18
111  50.32414530  021.45818102 
111  50.32411445  021.45818091 
111  50.32411403  021.45819614 
113  50.32414586  021.45819559 
110   2 0.00   0.00 New Taxiway 16
111  50.32891883  021.46078186 
111  50.32893246  021.46062812 
111  50.32895155  021.46045730 
111  50.32890908  021.46044211 
111  50.32867355  021.46032637 
111  50.32741394  021.45987656 
112  50.32741394  021.45987656  50.32704044  021.45972709 
111  50.32680325  021.46002602 
111  50.32621553  021.46081314 
111  50.32629533  021.46092727 
111  50.32635779  021.46082945 
111  50.32675418  021.46024380 
112  50.32734850  021.46002175  50.32761840  021.46017975 
111  50.32734850  021.46002175 
111  50.32801628  021.46025010 
111  50.32824180  021.46033488 
111  50.32864893  021.46048292 
112  50.32880978  021.46072206  50.32879615  021.46091423 
111  50.32880978  021.46072206 
111  50.32880051  021.46088906 
111  50.32880461  021.46100136 
112  50.32866801  021.46274627  50.32855896  021.46415553 
111  50.32866801  021.46274627 
112  50.32866801  021.46274627  50.32858350  021.46295980 
111  50.32856169  021.46321603 
111  50.32859713  021.46333133 
113  50.32872527  021.46326727 
110   2 0.00   0.00 New Taxiway 15
111  50.32812036  021.46140554 
111  50.32771095  021.46173163 
111  50.32780710  021.46201202 
111  50.32773541  021.46208261 
111  50.32775999  021.46216603 
111  50.32783577  021.46208902 
111  50.32823314  021.46176176 
111  50.32844207  021.46146337 
112  50.32880461  021.46100136  50.32900944  021.46091794 
111  50.32880461  021.46100136 
111  50.32880051  021.46088906 
112  50.32850556  021.46112649  50.32847689  021.46116178 
111  50.32850556  021.46112649 
112  50.32850556  021.46112649  50.32844411  021.46121311 
112  50.32812730  021.46134032  50.32808634  021.46133711 
113  50.32812730  021.46134032 
110   2 0.00   0.00 New Taxiway 14
111  50.32603884  021.46523389 
111  50.32603571  021.46532054 
111  50.32660911  021.46538342 
113  50.32661191  021.46529800 
110   2 0.00   0.00 New Taxiway 13
111  50.32572409  021.46633659 
111  50.32564459  021.46632963 
111  50.32569845  021.46649836 
111  50.32561012  021.46660634 
111  50.32561042  021.46676089 
111  50.32575994  021.46677372 
111  50.32577837  021.46658764 
112  50.32581320  021.46651385  50.32585013  021.46650903 
111  50.32581320  021.46651385 
111  50.32585262  021.46649779 
111  50.32584084  021.46639913 
111  50.32589513  021.46636626 
111  50.32594633  021.46653951 
111  50.32611634  021.46645289 
111  50.32606104  021.46625397 
111  50.32646045  021.46597164 
111  50.32655805  021.46593145 
111  50.32657313  021.46569861 
111  50.32656236  021.46566486 
114  50.32656236  021.46566486  50.32657005  021.46575887 
110   2 0.00   0.00 New Taxiway 12
111  50.31772371  021.46224021 
112  50.31767115  021.46235775  50.31763114  021.46237944 
111  50.31767115  021.46235775 
111  50.31754188  021.46236257 
111  50.31754650  021.46263973 
111  50.31759421  021.46264214 
111  50.31758959  021.46280602 
111  50.31764191  021.46280361 
111  50.31765268  021.46258912 
111  50.31769424  021.46259153 
112  50.31769424  021.46259153  50.31772194  021.46261322 
113  50.31773414  021.46268519 
110   1 0.00   0.00 New Taxiway 11
111  50.31770286  021.46187688 
111  50.31766707  021.46188230 
111  50.31766334  021.46178899 
111  50.31757210  021.46179190 
111  50.31757396  021.46208643 
111  50.31767265  021.46208352 
111  50.31767079  021.46199020 
113  50.31770546  021.46198710 
110   1 0.00   0.00 New Taxiway 10
111  50.31773153  021.46352616 
111  50.31754603  021.46352700 
111  50.31755534  021.46411898 
113  50.31773935  021.46410995 
110   1 0.00   0.00 New Taxiway 9
111  50.31781604  021.46183259 
111  50.31798241  021.46216619 
112  50.31800699  021.46229561  50.31799808  021.46235735 
111  50.31800699  021.46229561 
111  50.31801927  021.46280565 
112  50.31799879  021.46291360  50.31798353  021.46291957 
111  50.31799879  021.46291360 
111  50.31783263  021.46329113 
111  50.31782869  021.46347669 
111  50.31802952  021.46298738 
112  50.31802952  021.46298738  50.31805750  021.46294953 
111  50.31806229  021.46285906 
111  50.31806024  021.46266018 
111  50.31805205  021.46250621 
111  50.31804919  021.46228233 
112  50.31804919  021.46228233  50.31804792  021.46221461 
111  50.31802280  021.46215834 
113  50.31781130  021.46165445 
110   1 0.00   0.00 New Taxiway 11
111  50.32199579  021.44102766 
111  50.32206142  021.44120935 
111  50.32204463  021.44427346 
111  50.32211180  021.44428004 
111  50.32212860  021.44122250 
113  50.32219437  021.44104212 
110   2 0.00   0.00 New Taxiway 8
111  50.31867210  021.45620509 
111  50.31855266  021.45601016 
112  50.31855266  021.45601016  50.31849680  021.45594017 
111  50.31850805  021.45581221 
111  50.31850805  021.45513685 
112  50.31841387  021.45495830  50.31831145  021.45495830 
111  50.31841387  021.45495830 
111  50.31797271  021.45498547 
111  50.31797271  021.45520671 
111  50.31832217  021.45518730 
111  50.31831969  021.45509803 
112  50.31838908  021.45503593  50.31845240  021.45505051 
111  50.31838908  021.45503593 
112  50.31838908  021.45503593  50.31844122  021.45503301 
112  50.31846344  021.45516402  50.31845599  021.45526900 
111  50.31846344  021.45516402 
111  50.31846096  021.45581221 
112  50.31846096  021.45581221  50.31846654  021.45590261 
111  50.31842130  021.45595582 
111  50.31826021  021.45620034 
112  50.31816975  021.45616541  50.31814741  021.45606334 
111  50.31816975  021.45616541 
111  50.31816851  021.45595194 
111  50.31808488  021.45595779 
111  50.31809167  021.45637112 
112  50.31809167  021.45637112  50.31810285  021.45642070 
111  50.31805450  021.45650309 
111  50.31786366  021.45677286 
112  50.31786366  021.45677286  50.31778173  021.45688367 
111  50.31773784  021.45670730 
111  50.31774732  021.45699678 
112  50.31774732  021.45699678  50.31779946  021.45690346 
112  50.31785127  021.45689899  50.31789410  021.45684067 
111  50.31785127  021.45689899 
111  50.31841139  021.45608002 
112  50.31841139  021.45608002  50.31846353  021.45598670 
111  50.31851548  021.45607614 
113  50.31863484  021.45626050 
110   2 0.00   0.00 New Taxiway 10
111  50.32044053  021.45357531 
111  50.31867210  021.45620509 
111  50.31863484  021.45626050 
111  50.31788138  021.45737574 
111  50.31774969  021.45716750 
111  50.31775680  021.45777244 
113  50.32053959  021.45372637 
110   2 0.00   0.00 New Taxiway 19
111  50.32540364  021.46330757 
111  50.32539519  021.46398218 
111  50.32563083  021.46399767 
113  50.32563610  021.46330757 
110   1 0.00   0.00 New Taxiway 2
111  50.32247595  021.46707200 
111  50.32263924  021.46686380 
111  50.32467297  021.46687389 
112  50.32467297  021.46687389  50.32478931  021.46685702 
111  50.32479146  021.46700212 
111  50.32480223  021.46728219 
111  50.32560366  021.46723496 
111  50.32561042  021.46675848 
111  50.32561012  021.46660393 
111  50.32569845  021.46649595 
111  50.32564459  021.46632722 
111  50.32572646  021.46532163 
112  50.32586218  021.46520015  50.32598068  021.46523727 
111  50.32586218  021.46520015 
111  50.32603884  021.46523389 
111  50.32661191  021.46529800 
111  50.32660911  021.46538342 
111  50.32661191  021.46554772 
112  50.32661191  021.46554772  50.32661191  021.46564406 
111  50.32656236  021.46566245 
111  50.32657313  021.46569620 
111  50.32655805  021.46592904 
111  50.32659252  021.46594254 
111  50.32657959  021.46610114 
111  50.32755121  021.46619901 
111  50.32757922  021.46565570 
111  50.32755337  021.46560508 
111  50.32755552  021.46544310 
111  50.32702985  021.46538911 
112  50.32693291  021.46517314  50.32693291  021.46495510 
111  50.32693291  021.46517314 
111  50.32688550  021.46516725 
112  50.32685750  021.46523726  50.32682999  021.46524740 
111  50.32685750  021.46523726 
111  50.32677564  021.46522376 
112  50.32674117  021.46511915  50.32674602  021.46502281 
111  50.32674117  021.46511915 
111  50.32674548  021.46480360 
111  50.32668729  021.46480364 
111  50.32668300  021.46506853 
112  50.32668300  021.46506853  50.32669433  021.46520290 
111  50.32662914  021.46521364 
111  50.32585787  021.46512252 
112  50.32573292  021.46491668  50.32572215  021.46473446 
111  50.32573292  021.46491668 
111  50.32574585  021.46349264 
111  50.32599576  021.46326655 
111  50.32603453  021.46335091 
111  50.32631891  021.46311132 
111  50.32620258  021.46274012 
111  50.32594621  021.46292572 
112  50.32575407  021.46276966  50.32572817  021.46253388 
111  50.32575407  021.46276966 
111  50.32575754  021.46222076 
112  50.32589979  021.46154143  50.32606166  021.46120930 
111  50.32589979  021.46154143 
112  50.32589979  021.46154143  50.32596778  021.46130057 
111  50.32621206  021.46131317 
111  50.32695295  021.46146860 
112  50.32695295  021.46146860  50.32711157  021.46150663 
