A
1050 Generated by WorldEditor 1.7.1r1
1    200 1 0 PG1 Griffin Field
100 18.29 3 0 0.00 0 1 0 4  44.86772904 -068.97670875    0    0 0 0 0 0 22  44.87211596 -068.97351210    0    0 0 0 0 0
100 53.34 3 0 0.00 0 0 0 11  44.86851144 -068.97723355    0    0 0 0 0 0 29  44.86829505 -068.96779501    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 109
111  44.86957566 -068.97588691
111  44.86963292 -068.97602781
111  44.86950866 -068.97613060
113  44.86945717 -068.97598282
110 3 0.00 0.0000 New Taxiway 108
111  44.86977088 -068.97533703
112  44.86990108 -068.97548275  44.86993030 -068.97558723
111  44.86990108 -068.97548275
111  44.86998876 -068.97580718
111  44.86965945 -068.97609312
111  44.86963292 -068.97602781
111  44.86957566 -068.97588691
111  44.86945717 -068.97598282
111  44.86907293 -068.97629382
113  44.86892679 -068.97596390
110 2 0.00 0.0000 New Taxiway 111
111  44.86753382 -068.97638509
111  44.86741870 -068.97633846
111  44.86746042 -068.97614753
113  44.86757272 -068.97619699
110 2 0.00 0.0000 New Taxiway 110
111  44.86761175 -068.97600827
111  44.86749764 -068.97595979
111  44.86753259 -068.97577682
113  44.86764966 -068.97582497
110 1 0.00 0.0000 New Taxiway 112
111  44.86759087 -068.97610927
111  44.86747508 -068.97606003
111  44.86749764 -068.97595979
113  44.86761175 -068.97600827
110 3 0.00 0.0000 New Taxiway 107
111  44.86769916 -068.97660989
111  44.86750041 -068.97654665
111  44.86753382 -068.97638509
111  44.86757272 -068.97619699
111  44.86759087 -068.97610927
111  44.86761175 -068.97600827
111  44.86764966 -068.97582497
111  44.86767383 -068.97570810
111  44.86787064 -068.97577684
113  44.86797391 -068.97641468
130 BND
111  44.86756318 -068.97761927
111  44.86654495 -068.97728862
111  44.86787834 -068.96760276
111  44.86868242 -068.96756856
111  44.86864201 -068.97019671
111  44.86870262 -068.97311560
111  44.87044410 -068.97356028
111  44.87217751 -068.97242573
111  44.87266642 -068.97416464
111  44.86893697 -068.97700384
113  44.86894236 -068.97725184
14  44.86752686 -068.97612529  80.00 0 TWR
1300  44.86781694 -068.97590869 -76.17 tie_down props South Ramp
1301 A general_aviation 
1300  44.86969943 -068.97568824 119.85 tie_down props West Ramp
1301 A general_aviation 
1300  44.86952464 -068.97595236 119.85 hangar props Hangar 3
1301 A none 
1300  44.86755740 -068.97595661 -105.09 hangar props Hangar 2
1301 A none 
1300  44.86753936 -068.97627800 -15.54 hangar props Hangar 1
1301 A none 
19  44.87009047 -068.97478426 0 WS
19  44.86807290 -068.97508650 0 WS
51 12290 CTAF
99
