I
1130 Generated by WorldEditor 2.2.0r2

1   3205 0 0 E19 Gruver Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 02  36.22815126 -101.43622800    0    0 2 0 0 0 20  36.23928700 -101.42816500    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  36.23417165 -101.43014211
111  36.23406212 -101.43022163
111  36.23399908 -101.43009261
113  36.23410981 -101.43001090
110 2 0.00 0.0000 New Taxiway 18
111  36.23372600 -101.43046566
111  36.23361595 -101.43054556
111  36.23354751 -101.43039726
113  36.23365871 -101.43031663
110 2 0.00 0.0000 New Taxiway 17
111  36.23361425 -101.43054680
111  36.23350984 -101.43062260
111  36.23345116 -101.43049681
113  36.23355554 -101.43042016
110 2 0.00 0.0000 New Taxiway 16
111  36.23350902 -101.43062319
111  36.23341334 -101.43069266
111  36.23336765 -101.43059286
113  36.23346280 -101.43052418
110 2 0.00 0.0000 New Taxiway 15
111  36.23340851 -101.43069617
111  36.23331423 -101.43076461
111  36.23327170 -101.43067499
113  36.23336805 -101.43060730
110 2 0.00 0.0000 New Taxiway 14
111  36.23360090 -101.43097561
111  36.23350495 -101.43104280
111  36.23346106 -101.43095027
113  36.23355630 -101.43088153
110 2 0.00 0.0000 New Taxiway 13
111  36.23369726 -101.43090145
111  36.23360131 -101.43097113
111  36.23355901 -101.43087957
113  36.23365509 -101.43081023
110 2 0.00 0.0000 New Taxiway 12
111  36.23390321 -101.43077055
111  36.23370850 -101.43090991
111  36.23366082 -101.43080610
113  36.23385391 -101.43066673
110 2 0.00 0.0000 New Taxiway 11
111  36.23400960 -101.43069141
111  36.23390361 -101.43076955
111  36.23385544 -101.43066563
113  36.23396107 -101.43058940
110 2 0.00 0.0000 New Taxiway 10
111  36.23421434 -101.43055404
111  36.23401441 -101.43069937
111  36.23396284 -101.43058812
113  36.23416403 -101.43044292
110 2 0.00 0.0000 New Taxiway 9
111  36.23433237 -101.43048237
111  36.23422358 -101.43056449
111  36.23416573 -101.43044169
113  36.23427656 -101.43036170
110 2 0.00 0.0000 New Taxiway 8
111  36.23444719 -101.43023500
111  36.23451785 -101.43038481
111  36.23438033 -101.43048574
113  36.23430910 -101.43033822
110 2 0.00 0.0000 New Taxiway 7
111  36.23492006 -101.42955548
111  36.23488915 -101.42949525
111  36.23492849 -101.42946638
111  36.23489958 -101.42940716
111  36.23504612 -101.42929815
111  36.23518714 -101.42959108
111  36.23498698 -101.42973962
111  36.23493223 -101.42962457
111  36.23498850 -101.42958178
113  36.23496023 -101.42952659
110 2 0.00 0.0000 New Taxiway 6
111  36.23623454 -101.42865375
111  36.23614868 -101.42847778
111  36.23629226 -101.42837305
113  36.23637692 -101.42854855
110 2 0.00 0.0000 New Taxiway 5
111  36.23676403 -101.42842170
111  36.23665695 -101.42820374
111  36.23662294 -101.42822828
111  36.23656439 -101.42810834
111  36.23674310 -101.42797665
113  36.23690782 -101.42831764
110 1 0.00 0.0000 New Taxiway 4
111  36.23529179 -101.43094228
111  36.23529018 -101.43093978
112  36.23529018 -101.43093978  36.23535344 -101.43088508
112  36.23536365 -101.43074297  36.23534283 -101.43067898
111  36.23536365 -101.43074297
111  36.23518507 -101.43036501
111  36.23513367 -101.43025622
112  36.23513367 -101.43025622  36.23508955 -101.43019223
112  36.23498299 -101.43021113  36.23492888 -101.43023797
111  36.23498299 -101.43021113
111  36.23443777 -101.43060472
111  36.23438033 -101.43048574
111  36.23430910 -101.43033822
111  36.23427656 -101.43036170
111  36.23416573 -101.43044169
111  36.23416403 -101.43044292
111  36.23396284 -101.43058812
111  36.23396107 -101.43058940
111  36.23385544 -101.43066563
111  36.23385391 -101.43066673
111  36.23366082 -101.43080610
111  36.23365509 -101.43081023
111  36.23355901 -101.43087957
111  36.23355630 -101.43088153
111  36.23346106 -101.43095027
111  36.23339105 -101.43100079
111  36.23328915 -101.43078283
111  36.23331423 -101.43076461
111  36.23340851 -101.43069617
111  36.23341334 -101.43069266
111  36.23350902 -101.43062319
111  36.23350984 -101.43062260
111  36.23361425 -101.43054680
111  36.23361595 -101.43054556
111  36.23372600 -101.43046566
111  36.23406212 -101.43022163
111  36.23417165 -101.43014211
111  36.23491998 -101.42959881
111  36.23493223 -101.42962457
111  36.23498698 -101.42973962
111  36.23525977 -101.43031297
111  36.23543328 -101.43067765
112  36.23543328 -101.43067765  36.23547074 -101.43073235
112  36.23558062 -101.43073091  36.23563223 -101.43071130
111  36.23558062 -101.43073091
113  36.23558222 -101.43073539
110 1 0.00 0.0000 New Taxiway 3
111  36.23701716 -101.42969412
111  36.23701555 -101.42969163
112  36.23701555 -101.42969163  36.23703387 -101.42964209
112  36.23700150 -101.42948258  36.23698319 -101.42943820
111  36.23678311 -101.42902516
112  36.23678311 -101.42902516  36.23670522 -101.42888978
112  36.23659080 -101.42880666  36.23651292 -101.42876286
111  36.23659080 -101.42880666
111  36.23653540 -101.42877779
111  36.23629733 -101.42888878
111  36.23621153 -101.42867075
111  36.23623454 -101.42865375
111  36.23637692 -101.42854855
111  36.23642139 -101.42851598
111  36.23646555 -101.42859960
111  36.23655943 -101.42871262
112  36.23655943 -101.42871262  36.23662969 -101.42874199
112  36.23676544 -101.42887982  36.23681522 -101.42894801
111  36.23676544 -101.42887982
111  36.23679435 -101.42892910
111  36.23682646 -101.42855082
111  36.23676403 -101.42842170
111  36.23690782 -101.42831764
111  36.23684333 -101.42900774
112  36.23705405 -101.42944745  36.23707903 -101.42948976
112  36.23719829 -101.42955766  36.23722576 -101.42955663
111  36.23719829 -101.42955766
113  36.23720023 -101.42956206
110 1 0.00 0.0000 New Taxiway 2
111  36.23896145 -101.42828730
111  36.23895893 -101.42828322
112  36.23895893 -101.42828322  36.23900518 -101.42821441
112  36.23898294 -101.42807366  36.23895519 -101.42799195
111  36.23898294 -101.42807366
111  36.23894092 -101.42798484
111  36.23912892 -101.42784682
113  36.23924431 -101.42808110
110 1 0.00 0.0000 New Taxiway 1
111  36.22811235 -101.43614095
111  36.22799967 -101.43590670
111  36.22818960 -101.43577205
111  36.22822987 -101.43586158
112  36.22822987 -101.43586158  36.22826650 -101.43592865
112  36.22839811 -101.43593022  36.22846971 -101.43589513
111  36.22839811 -101.43593022
113  36.22839985 -101.43593310
130 Airport Boundary
111  36.24013030 -101.42839800
111  36.22612215 -101.43852798
111  36.22611146 -101.43631544
111  36.23667796 -101.42539849
113  36.24011961 -101.42539849
120 Linear Feature 37hold
111  36.23518507 -101.43036501 4
115  36.23525977 -101.43031297
120 Linear Feature 36
111  36.23464833 -101.43037213 1
115  36.23467638 -101.43042916
120 Linear Feature 35
111  36.23467489 -101.43035204 1
111  36.23464833 -101.43037213 1
115  36.23462178 -101.43039220
120 Linear Feature 34
111  36.23475431 -101.43029448 1
115  36.23478236 -101.43035152
120 Linear Feature 33
111  36.23478088 -101.43027440 1
111  36.23475431 -101.43029448 1
115  36.23472777 -101.43031455
120 Linear Feature 32
111  36.23486150 -101.43021634 1
115  36.23488955 -101.43027338
120 Linear Feature 31
111  36.23488807 -101.43019625 1
111  36.23486150 -101.43021634 1
115  36.23483496 -101.43023641
120 Linear Feature 30
111  36.23475069 -101.42981391 1
115  36.23472375 -101.42975606
120 Linear Feature 29
111  36.23472375 -101.42983321 1
111  36.23475069 -101.42981391 1
115  36.23477761 -101.42979463
120 Linear Feature 28
111  36.23464350 -101.42989205 1
115  36.23461656 -101.42983420
120 Linear Feature 27
111  36.23461656 -101.42991135 1
111  36.23464350 -101.42989205 1
115  36.23467042 -101.42987278
120 Linear Feature 26
111  36.23453671 -101.42996920 1
115  36.23450977 -101.42991135
120 Linear Feature 25
111  36.23450977 -101.42998850 1
111  36.23453671 -101.42996920 1
115  36.23456363 -101.42994992
120 Linear Feature 24
111  36.23443112 -101.43004635 1
115  36.23440418 -101.42998850
120 Linear Feature 23
111  36.23440418 -101.43006564 1
111  36.23443112 -101.43004635 1
115  36.23445805 -101.43002707
120 Linear Feature 22
111  36.23540062 -101.43071443 1
115  36.23506683 -101.43001073
120 Linear Feature 21
112  36.23540062 -101.43071443  36.23546725 -101.43080706 1
112  36.23565740 -101.43078252  36.23575191 -101.43072479
111  36.23565740 -101.43078252 1
115  36.23614012 -101.43043251
120 Linear Feature 20
112  36.23540062 -101.43071443  36.23543408 -101.43083022 1
112  36.23532346 -101.43102347  36.23524401 -101.43109260
111  36.23532346 -101.43102347 1
115  36.23483889 -101.43137560
14  36.23480639 -101.42900784  82.02 0 Tower Viewpoint
1300  36.23486150 -101.43021634 120.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  36.23475431 -101.43029448 120.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  36.23464833 -101.43037213 120.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  36.23443112 -101.43004635 300.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  36.23453671 -101.42996920 300.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  36.23464350 -101.42989205 300.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  36.23475069 -101.42981391 300.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  36.23440356 -101.43033070 120.00 hangar props Hangar 17
1301 A none 
1300  36.23423225 -101.43042650 120.50 hangar props Hangar 16
1301 A none 
1300  36.23412656 -101.43050379 120.50 hangar props Hangar 15
1301 A none 
1300  36.23402886 -101.43057597 120.50 hangar props Hangar 14
1301 A none 
1300  36.23392246 -101.43065626 120.50 hangar props Hangar 13
1301 A none 
1300  36.23382241 -101.43073025 120.50 hangar props Hangar 12
1301 A none 
1300  36.23372794 -101.43079967 121.00 hangar props Hangar 11
1301 A none 
1300  36.23362387 -101.43088055 120.50 hangar props Hangar 10
1301 A none 
1300  36.23352443 -101.43095321 119.50 hangar props Hangar 09
1301 A none 
1300  36.23334824 -101.43069461 299.50 hangar props Hangar 08
1301 A none 
1300  36.23344674 -101.43062626 299.50 hangar props Hangar 07
1301 A none 
1300  36.23354836 -101.43055153 300.45 hangar props Hangar 06
1301 A none 
1300  36.23365666 -101.43047191 300.00 hangar props Hangar 05
1301 A none 
1300  36.23410474 -101.43015154 301.50 hangar props Hangar 04
1301 A none 
1300  36.23501146 -101.42942251 301.50 hangar props Hangar 03
1301 A none 
1300  36.23675041 -101.42819026 301.50 hangar props Hangar 02
1301 A none 
1300  36.23628193 -101.42854543 301.50 hangar props Hangar 01
1301 A none 
18  36.23480639 -101.42900784 1 Airport Beacon
19  36.23622742 -101.42916675 0 Windsock 1
1051 122900 Gruver Unicom
1055 127850 Albuquerque Approach
1056 127850 Albuquerque Departure
99
