I
1050 Generated by WorldEditor 2.1.0r1

1   2794 1 0 LTAY Denizli Cardak
1302 city Çardak
1302 country Turkey
1302 datum_lat 37.7877778
1302 datum_lon 29.7050000
1302 iata_code DNZ
1302 icao_code LTAY
1302 region_code LT
1302 state Denizli
1302 transition_alt 12000 ft
100 45.00 1 0 0.00 0 3 0 05  37.77859744  029.68672900    0  151 3 1 0 0 23  37.79254346  029.71588944    0  150 3 1 0 0
110 2 0.00 0.0000 New Taxiway 20
111  37.79292096  029.70987266
111  37.79324451  029.71056117
111  37.79325210  029.71055482
111  37.79325231  029.71052059
111  37.79325370  029.71046676
111  37.79377780  029.71009474
111  37.79352984  029.70952593
111  37.79318628  029.70977841
111  37.79316053  029.70972146
113  37.79314853  029.70969746
110 2 0.00 0.0000 New Taxiway 19
111  37.79421079  029.71462672
112  37.79421079  029.71462672  37.79434721  029.71456327
111  37.79446873  029.71472101
111  37.79461353  029.71500887
111  37.79518943  029.71457403
111  37.79505876  029.71429671
112  37.79505876  029.71429671  37.79499535  029.71408115
111  37.79510722  029.71394619
111  37.79510243  029.71393154
113  37.79420637  029.71461463
110 2 0.00 0.0000 New Taxiway 14
111  37.79090880  029.71310279
111  37.79089982  029.71308409
111  37.79060061  029.71331426
113  37.79061174  029.71333753
110 2 0.00 0.0000 New Taxiway 14
111  37.79165372  029.71253894
111  37.79164094  029.71251524
111  37.79132177  029.71276225
113  37.79133290  029.71278552
110 2 0.00 0.0000 New Taxiway 13
111  37.79387009  029.71487206
111  37.79366945  029.71445299
111  37.79317827  029.71342710
111  37.79300654  029.71354739
111  37.79348095  029.71454052
112  37.79348095  029.71454052  37.79355953  029.71475148
111  37.79339973  029.71494545
111  37.79313977  029.71513961
111  37.79280226  029.71539168
112  37.79280226  029.71539168  37.79262493  029.71547230
111  37.79249236  029.71529344
111  37.79234600  029.71544107
111  37.79254197  029.71588507
111  37.79271704  029.71575590
111  37.79324057  029.71535223
113  37.79369807  029.71500328
110 2 0.00 0.0000 New Taxiway 10
111  37.77995739  029.69012535
111  37.77963022  029.69037015
111  37.77963996  029.69038806
113  37.77996577  029.69014279
110 2 0.00 0.0000 New Taxiway 9
111  37.78067723  029.68958810
111  37.78035350  029.68982820
111  37.78036416  029.68985043
113  37.78068426  029.68960428
110 2 0.00 0.0000 New Taxiway 8
111  37.77949069  029.68802998
111  37.77943094  029.68790542
111  37.77903778  029.68821037
113  37.77909577  029.68833136
110 2 0.00 0.0000 New Taxiway 5
111  37.79547050  029.71349709
111  37.79566794  029.71335436
112  37.79556041  029.71322128  37.79557951  029.71308572
111  37.79556041  029.71322128
111  37.79557743  029.71313155
112  37.79557743  029.71313155  37.79558792  029.71305379
112  37.79537208  029.71298291  37.79524729  029.71306173
111  37.79537208  029.71298291
112  37.79537208  029.71298291  37.79523821  029.71309162
112  37.79538454  029.71329430  37.79544004  029.71331726
111  37.79538454  029.71329430
111  37.79543698  029.71331486
114  37.79543698  029.71331486  37.79553079  029.71336041
110 2 0.00 0.0000 New Taxiway 5
111  37.79653283  029.71180817
111  37.79652787  029.71153657
112  37.79639105  029.71159005  37.79631017  029.71150936
111  37.79639105  029.71159005
111  37.79633947  029.71153201
112  37.79633947  029.71153201  37.79629065  029.71148054
112  37.79613699  029.71168311  37.79613640  029.71186142
111  37.79613699  029.71168311
112  37.79613699  029.71168311  37.79614732  029.71189869
112  37.79635394  029.71181972  37.79639548  029.71176910
111  37.79635394  029.71181972
111  37.79639767  029.71176221
114  37.79639767  029.71176221  37.79646960  029.71168345
110 2 0.00 0.0000 New Taxiway 5
111  37.79665126  029.71207999
111  37.79664728  029.71236689
112  37.79679846  029.71231954  37.79688046  029.71241005
111  37.79679846  029.71231954
111  37.79685048  029.71238420
112  37.79685048  029.71238420  37.79689986  029.71244175
112  37.79707039  029.71223822  37.79707840  029.71205012
111  37.79707039  029.71223822
112  37.79707039  029.71223822  37.79706842  029.71201007
112  37.79684713  029.71207968  37.79680121  029.71213033
111  37.79684713  029.71207968
111  37.79679861  029.71213745
114  37.79679861  029.71213745  37.79671945  029.71221577
110 2 0.00 0.0000 New Taxiway 5
112  37.79662162  029.71038899  37.79659335  029.71032989
111  37.79662162  029.71038899
111  37.79662671  029.71067592
112  37.79662671  029.71067592  37.79665313  029.71061527
112  37.79681549  029.71061828  37.79689782  029.71068805
111  37.79681549  029.71061828
111  37.79686995  029.71067964
112  37.79686995  029.71067964  37.79692150  029.71073406
112  37.79708394  029.71052019  37.79708466  029.71033183
111  37.79708394  029.71052019
112  37.79708394  029.71052019  37.79707314  029.71029245
112  37.79685482  029.71037569  37.79681091  029.71042913
111  37.79685482  029.71037569
111  37.79680860  029.71043640
114  37.79680860  029.71043640  37.79673318  029.71050399
110 2 0.00 0.0000 New Taxiway 5
111  37.79585247  029.71061905
111  37.79585255  029.71048099
111  37.79572361  029.71048339
111  37.79565864  029.71041586
112  37.79565864  029.71041586  37.79561071  029.71036710
112  37.79545939  029.71056399  37.79545858  029.71073927
111  37.79545939  029.71056399
112  37.79545939  029.71056399  37.79547336  029.71076621
112  37.79567250  029.71070261  37.79571698  029.71065229
111  37.79567250  029.71070261
113  37.79573451  029.71062284
110 2 0.00 0.0000 New Taxiway 5
111  37.79668228  029.70881676
112  37.79668228  029.70881676  37.79662584  029.70880185
111  37.79659960  029.70873370
111  37.79660035  029.70902676
112  37.79660035  029.70902676  37.79662507  029.70896208
111  37.79668155  029.70895128
111  37.79683709  029.70895178
112  37.79683709  029.70895178  37.79686738  029.70895615
111  37.79688150  029.70896616
111  37.79693294  029.70902242
112  37.79693294  029.70902242  37.79698672  029.70908289
112  37.79714833  029.70888341  37.79714481  029.70870582
111  37.79714833  029.70888341
112  37.79714833  029.70888341  37.79714010  029.70869414
112  37.79692499  029.70874084  37.79687857  029.70879388
111  37.79692499  029.70874084
111  37.79687628  029.70879418
112  37.79687628  029.70879418  37.79685849  029.70881154
113  37.79683128  029.70881605
110 2 0.00 0.0000 New Taxiway 5
111  37.79641725  029.70941055
112  37.79641725  029.70941055  37.79647315  029.70942351
111  37.79650032  029.70948986
111  37.79649468  029.70920103
112  37.79649468  029.70920103  37.79647157  029.70926553
111  37.79641539  029.70927796
111  37.79630810  029.70928004
112  37.79630810  029.70928004  37.79627817  029.70927667
111  37.79626406  029.70926723
111  37.79621229  029.70921337
112  37.79621229  029.70921337  37.79616334  029.70916326
112  37.79601340  029.70936675  37.79601484  029.70954342
111  37.79601340  029.70936675
112  37.79601340  029.70936675  37.79602609  029.70958015
112  37.79622990  029.70949815  37.79627048  029.70944724
111  37.79622990  029.70949815
111  37.79627257  029.70944038
112  37.79627257  029.70944038  37.79628917  029.70942275
113  37.79631643  029.70941362
110 2 0.00 0.0000 New Taxiway 5
111  37.79643537  029.70790251
111  37.79654057  029.70815676
112  37.79665706  029.70801788  37.79676536  029.70803548
111  37.79665706  029.70801788
111  37.79672554  029.70802983
112  37.79672554  029.70802983  37.79682165  029.70804277
112  37.79685441  029.70776546  37.79678725  029.70759821
111  37.79685441  029.70776546
112  37.79685441  029.70776546  37.79679742  029.70764248
112  37.79661838  029.70776272  37.79658958  029.70784500
111  37.79661838  029.70776272
111  37.79658647  029.70786188
114  37.79658647  029.70786188  37.79654750  029.70797910
110 2 0.00 0.0000 New Taxiway 5
111  37.79628428  029.70786307
111  37.79616434  029.70761589
112  37.79607051  029.70775004  37.79596761  029.70773608
111  37.79607051  029.70775004
111  37.79599494  029.70774590
112  37.79599494  029.70774590  37.79592245  029.70774874
112  37.79589159  029.70800817  37.79596638  029.70816029
111  37.79589159  029.70800817
112  37.79589159  029.70800817  37.79599142  029.70818461
112  37.79613388  029.70797767  37.79614784  029.70790651
111  37.79613388  029.70797767
111  37.79614680  029.70789917
114  37.79614680  029.70789917  37.79617474  029.70778351
110 2 0.00 0.0000 New Taxiway 5
111  37.79366904  029.70624704
111  37.79357284  029.70618733
111  37.79350411  029.70635167
111  37.79340715  029.70639183
112  37.79340715  029.70639183  37.79335781  029.70642324
112  37.79343340  029.70668197  37.79354989  029.70677099
111  37.79343340  029.70668197
112  37.79343340  029.70668197  37.79357034  029.70677232
112  37.79363520  029.70647685  37.79361309  029.70638378
111  37.79363520  029.70647685
113  37.79361138  029.70638465
110 2 0.00 0.0000 New Taxiway 5
111  37.79513635  029.70605721
111  37.79523073  029.70612141
111  37.79529426  029.70598640
111  37.79539234  029.70595084
112  37.79539234  029.70595084  37.79545228  029.70592612
112  37.79539901  029.70564633  37.79527792  029.70554921
111  37.79539901  029.70564633
112  37.79539901  029.70564633  37.79524663  029.70554095
112  37.79518859  029.70580900  37.79520058  029.70588169
111  37.79518859  029.70580900
113  37.79520619  029.70589555
110 2 0.00 0.0000 New Taxiway 5
111  37.79317830  029.70531616
112  37.79317830  029.70531616  37.79321455  029.70527261
111  37.79326439  029.70527540
112  37.79326439  029.70527540  37.79314580  029.70519065
111  37.79303727  029.70514843
112  37.79303727  029.70514843  37.79311470  029.70523863
112  37.79300693  029.70539864  37.79296637  029.70542196
111  37.79300693  029.70539864
111  37.79300925  029.70542963
111  37.79293262  029.70545700
112  37.79293262  029.70545700  37.79287739  029.70548798
112  37.79294917  029.70575591  37.79307211  029.70583354
111  37.79294917  029.70575591
112  37.79294917  029.70575591  37.79310320  029.70583520
112  37.79314653  029.70554824  37.79312949  029.70548043
111  37.79314653  029.70554824
113  37.79312246  029.70545935
110 2 0.00 0.0000 New Taxiway 5
111  37.79220228  029.70537718
111  37.79236195  029.70525576
111  37.79230811  029.70525065
111  37.79227255  029.70516825
111  37.79228501  029.70509927
112  37.79228501  029.70509927  37.79229441  029.70503700
112  37.79212011  029.70497658  37.79202024  029.70504596
111  37.79212011  029.70497658
112  37.79212011  029.70497658  37.79200370  029.70507035
112  37.79212884  029.70522429  37.79217341  029.70524161
111  37.79212884  029.70522429
111  37.79218319  029.70524200
113  37.79221802  029.70531737
110 2 0.00 0.0000 New Taxiway 5
111  37.79633520  029.71324222
111  37.79624681  029.71331888
111  37.79631835  029.71345972
111  37.79630642  029.71355926
112  37.79630642  029.71355926  37.79629480  029.71366693
112  37.79652084  029.71371863  37.79663206  029.71363824
111  37.79652084  029.71371863
112  37.79652084  029.71371863  37.79665516  029.71359192
112  37.79648549  029.71341486  37.79642896  029.71339499
111  37.79648549  029.71341486
113  37.79641665  029.71339492
110 2 0.00 0.0000 New Taxiway 5
111  37.79590165  029.70652832
111  37.79599557  029.70659360
111  37.79606006  029.70645932
111  37.79615839  029.70642488
112  37.79615839  029.70642488  37.79621850  029.70640084
112  37.79616723  029.70612046  37.79604684  029.70602195
111  37.79616723  029.70612046
112  37.79616723  029.70612046  37.79601561  029.70601334
112  37.79595566  029.70628072  37.79596713  029.70635354
111  37.79595566  029.70628072
113  37.79597264  029.70636747
110 2 0.00 0.0000 New Taxiway 5
111  37.79466832  029.70625556
111  37.79447020  029.70612072
112  37.79444849  029.70629721  37.79435828  029.70637492
111  37.79444849  029.70629721
111  37.79445016  029.70632050
111  37.79437777  029.70634831
112  37.79437777  029.70634831  37.79431571  029.70638071
112  37.79438550  029.70665287  37.79451100  029.70674321
111  37.79438550  029.70665287
112  37.79438550  029.70665287  37.79455275  029.70674211
112  37.79458878  029.70647128  37.79457185  029.70639722
111  37.79458878  029.70647128
111  37.79456784  029.70639124
114  37.79456784  029.70639124  37.79454508  029.70626739
110 2 0.00 0.0000 New Taxiway 5
111  37.79381441  029.70549666
111  37.79400878  029.70564299
112  37.79404562  029.70545188  37.79414842  029.70540496
111  37.79404562  029.70545188
111  37.79412064  029.70542368
112  37.79412064  029.70542368  37.79418435  029.70539690
112  37.79412629  029.70510951  37.79400016  029.70500950
111  37.79412629  029.70510951
112  37.79412629  029.70510951  37.79396764  029.70500115
112  37.79390852  029.70527983  37.79391924  029.70535521
111  37.79390852  029.70527983
111  37.79392153  029.70536099
114  37.79392153  029.70536099  37.79393561  029.70547631
110 2 0.00 0.0000 New Taxiway 5
111  37.79160691  029.70582454
111  37.79179535  029.70568625
112  37.79169562  029.70555969  37.79171413  029.70543327
111  37.79169562  029.70555969
111  37.79171196  029.70547605
112  37.79171196  029.70547605  37.79172504  029.70539847
112  37.79151472  029.70532177  37.79139146  029.70540301
111  37.79151472  029.70532177
112  37.79151472  029.70532177  37.79137077  029.70543220
112  37.79152015  029.70562418  37.79157414  029.70564681
111  37.79152015  029.70562418
111  37.79157990  029.70564607
114  37.79157990  029.70564607  37.79166727  029.70568936
110 2 0.00 0.0000 New Taxiway 5
111  37.79406506  029.71226352
111  37.79418120  029.71251002
112  37.79428505  029.71237083  37.79439258  029.71239183
111  37.79428505  029.71237083
111  37.79435633  029.71239027
112  37.79435633  029.71239027  37.79442238  029.71240549
