I
1050 Generated by WorldEditor 2.2.0r2

1   3500 1 0 FVFA Victoria Falls
100 45.00 1 0 0.25 0 3 0 12 -18.09082810  025.81803379    0    0 3 1 1 0 30 -18.10320118  025.85359519    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -18.10236633  025.85317975
111 -18.10253369  025.85229046
111 -18.10299843  025.85362596
113 -18.10258396  025.85378415
110 2 0.00 0.0000 New Taxiway 8
111 -18.09741888  025.85031812
111 -18.09821546  025.85259143
111 -18.09749486  025.85286706
113 -18.09670475  025.85059290
110 2 0.00 0.0000 New Taxiway 7
111 -18.09110447  025.81944692
111 -18.09043324  025.81886364
111 -18.09031472  025.81851949
111 -18.09006828  025.81858730
111 -18.09001223  025.81860272
111 -18.08950936  025.81885645
112 -18.08950936  025.81885645 -18.08941030  025.81892512
112 -18.08939541  025.81915246 -18.08941889  025.81929521
111 -18.08939541  025.81915246
111 -18.08956102  025.81984475
111 -18.08935552  025.81992375
111 -18.08910491  025.81919397
112 -18.08910491  025.81919397 -18.08904008  025.81886972
112 -18.08944116  025.81855629 -18.08966813  025.81846409
111 -18.08944116  025.81855629
111 -18.08999168  025.81834980
111 -18.09063824  025.81810715
113 -18.09080570  025.81858838
110 1 0.00 0.0000 New Taxiway 1
111 -18.09108665  025.81792214
111 -18.10343391  025.85345583
112 -18.10339025  025.85352122 -18.10339970  025.85355863
111 -18.10339025  025.85352122
111 -18.10356353  025.85402069
111 -18.10317634  025.85417397
111 -18.10302139  025.85370538
111 -18.10254429  025.85389083
111 -18.10229633  025.85319269
111 -18.10245012  025.85228982
111 -18.10135972  025.84912805
112 -18.10135972  025.84912805 -18.10131231  025.84904058
112 -18.10116690  025.84904897 -18.10107826  025.84906488
111 -18.10116690  025.84904897
111 -18.10059262  025.84919596
111 -18.09950926  025.84960651
111 -18.09948204  025.84964529
111 -18.09881883  025.84989540
111 -18.09819923  025.85020795
112 -18.09819923  025.85020795 -18.09813402  025.85024727
112 -18.09813022  025.85040169 -18.09814891  025.85050334
111 -18.09813022  025.85040169
111 -18.09830716  025.85110862
111 -18.09888215  025.85272641
111 -18.09833101  025.85292298
111 -18.09821546  025.85259143
111 -18.09741888  025.85031812
111 -18.09670475  025.85059290
111 -18.09749486  025.85286706
111 -18.09753984  025.85299652
111 -18.09745982  025.85302637
111 -18.09714607  025.85212961
111 -18.09687720  025.85223662
111 -18.09637338  025.85067301
111 -18.09646264  025.85063818
111 -18.09597289  025.84914615
111 -18.09603071  025.84906337
111 -18.09521748  025.84671443
111 -18.09522079  025.84671312
111 -18.09536597  025.84665565
111 -18.09531869  025.84652945
111 -18.09531678  025.84652434
111 -18.09667928  025.84600133
111 -18.09668629  025.84599864
111 -18.09689675  025.84661971
112 -18.09689675  025.84661971 -18.09691622  025.84666670
112 -18.09702019  025.84666459 -18.09708832  025.84664049
111 -18.09702019  025.84666459
111 -18.09767713  025.84643874
111 -18.09812452  025.84621846
112 -18.09812452  025.84621846 -18.09824754  025.84615112
112 -18.09824473  025.84593897 -18.09820831  025.84581319
111 -18.09824473  025.84593897
111 -18.09815533  025.84564706
111 -18.09816745  025.84561393
111 -18.09800508  025.84504426
111 -18.09198363  025.82775784
111 -18.09170115  025.82716696
112 -18.09170115  025.82716696 -18.09161466  025.82705799
112 -18.09149910  025.82708987 -18.09142466  025.82711798
111 -18.09149910  025.82708987
112 -18.09149910  025.82708987 -18.09119872  025.82720808
112 -18.09083066  025.82764380 -18.09067165  025.82773443
111 -18.09083066  025.82764380
111 -18.09052155  025.82774901
111 -18.09013517  025.82756195
111 -18.08997981  025.82711674
111 -18.09016596  025.82668557
111 -18.09044104  025.82657860
111 -18.09116823  025.82661969
111 -18.09136020  025.82653588
112 -18.09136020  025.82653588 -18.09143338  025.82649709
112 -18.09141249  025.82632376 -18.09139174  025.82621288
111 -18.09141249  025.82632376
111 -18.09126050  025.82570650
111 -18.08903208  025.81926571
112 -18.08903208  025.81926571 -18.08892018  025.81882327
112 -18.08944220  025.81844806 -18.08974879  025.81831662
111 -18.08944220  025.81844806
111 -18.09061536  025.81804256
111 -18.09044349  025.81756624
111 -18.09082532  025.81741877
113 -18.09102348  025.81794777
111 -18.10301141  025.85366775
111 -18.10339025  025.85352122
111 -18.09101800  025.81796105
111 -18.09063824  025.81810715
111 -18.09080570  025.81858838
111 -18.09110447  025.81944692
111 -18.09543770  025.83189909
111 -18.09572412  025.83272218
111 -18.09853561  025.84080140
111 -18.09881067  025.84159182
111 -18.10115312  025.84832320
111 -18.10141690  025.84908121
111 -18.10253369  025.85229046
113 -18.10299843  025.85362596
111 -18.09875866  025.84167944
112 -18.09875866  025.84167944 -18.09870147  025.84154710
112 -18.09855392  025.84154367 -18.09845979  025.84156345
111 -18.09855392  025.84154367
111 -18.09804269  025.84168398
111 -18.09755429  025.84194550
112 -18.09755429  025.84194550 -18.09749039  025.84198092
112 -18.09748661  025.84206489 -18.09749348  025.84212055
111 -18.09748661  025.84206489
111 -18.09765454  025.84278364
111 -18.09948121  025.84805626
111 -18.09980569  025.84879353
112 -18.09980569  025.84879353 -18.09988058  025.84891425
112 -18.10001524  025.84889598 -18.10010000  025.84887776
111 -18.10001524  025.84889598
111 -18.10049767  025.84875095
111 -18.10098748  025.84852075
