A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       59 0 0 EKFR Freerslev
100   15.85   3   0 0.00 0 0 0 02   55.89699005  012.24368502    0.00    0.00 1  0 0 0 20   55.90097200  012.24706974    0.00    0.00 1  0 0 0
130 Airport Boundary 2
111  55.90097088  012.24276470 
111  55.90088361  012.24387756 
111  55.90176472  012.24404562 
111  55.90177414  012.24415487 
111  55.90099670  012.24686916 
111  55.89699167  012.24344898 
111  55.89636500  012.24335655 
111  55.90111449  012.24742379 
111  55.90211705  012.24391562 
111  55.90273209  012.24388416 
111  55.90249845  012.24164082 
111  55.90172743  012.24200198 
113  55.90168459  012.24291876 
19   55.89695333  012.24323110 1 WS
19   55.90100871  012.24752371 1 WS

99
