A
1050 Generated by WorldEditor 1.6.0r1

1   1803 0 0 KCKC Grand Marais/Cook County Airport
100 22.86 1 0 0.25 0 2 0 10  47.83882507 -090.39148334    0    0 2 0 0 1 28  47.83788195 -090.37443355    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 79
111  47.83546842 -090.37899783
111  47.83560286 -090.37898535
111  47.83560846 -090.37916303
111  47.83547677 -090.37917742
113  47.83546867 -090.37900973
110 2 0.00 0.0000 New Taxiway 78
111  47.83547383 -090.37872333
111  47.83552370 -090.37872991
111  47.83552141 -090.37877547
111  47.83556667 -090.37878262
111  47.83556208 -090.37886918
111  47.83551672 -090.37886235
111  47.83551561 -090.37890754
113  47.83546700 -090.37890427
110 2 0.00 0.0000 New Taxiway 77
111  47.83548291 -090.37848238
111  47.83561764 -090.37849333
111  47.83560999 -090.37867024
113  47.83547638 -090.37865557
110 2 0.00 0.0000 New Taxiway 76
111  47.83548020 -090.37822181
111  47.83562375 -090.37821618
111  47.83562732 -090.37842727
113  47.83548470 -090.37843485
110 2 0.00 0.0000 New Taxiway 75
111  47.83546091 -090.37798785
111  47.83560031 -090.37795802
111  47.83561611 -090.37814481
113  47.83547929 -090.37817503
110 2 0.00 0.0000 New Taxiway 74
111  47.83543657 -090.37774001
111  47.83555698 -090.37771733
111  47.83557380 -090.37791019
113  47.83545572 -090.37793505
110 2 0.00 0.0000 New Taxiway 73
111  47.83541263 -090.37749623
111  47.83555851 -090.37746220
111  47.83557635 -090.37767177
113  47.83543273 -090.37770096
110 2 0.00 0.0000 New Taxiway 72
111  47.83538906 -090.37725625
111  47.83552080 -090.37723062
111  47.83553914 -090.37742348
113  47.83540792 -090.37744824
110 2 0.00 0.0000 New Taxiway 71
111  47.83535359 -090.37689507
111  47.83549429 -090.37686995
111  47.83552080 -090.37716836
113  47.83538311 -090.37719565
110 2 0.00 0.0000 New Taxiway 70
111  47.83532847 -090.37663923
111  47.83547238 -090.37661104
111  47.83548920 -090.37678567
113  47.83534587 -090.37681641
110 2 0.00 0.0000 New Taxiway 69
111  47.83532027 -090.37636872
111  47.83541784 -090.37635364
111  47.83543619 -090.37653207
113  47.83533055 -090.37654668
110 2 0.00 0.0000 New Taxiway 68
111  47.83529653 -090.37612205
111  47.83539541 -090.37610231
111  47.83541274 -090.37627543
111  47.83531131 -090.37629836
111  47.83531102 -090.37629445
111  47.83530103 -090.37629720
111  47.83528548 -090.37613340
113  47.83529753 -090.37613394
110 2 0.00 0.0000 New Taxiway 67
111  47.83526086 -090.37587827
111  47.83541784 -090.37584491
111  47.83543619 -090.37601575
113  47.83527790 -090.37605347
110 2 0.00 0.0000 New Taxiway 66
111  47.83541325 -090.37571887
111  47.83525729 -090.37575000
111  47.83525631 -090.37574173
111  47.83524804 -090.37574348
