A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        4 0 0 SXH  Sehulea
100   29.87   3   0 1.00 0 0 0 18  -09.96820883  151.16146222    0.00    0.00 0  0 0 0 36  -09.96029711  151.16251976    0.00    0.00 0  0 0 0
110   3 0.25   7.50 New Taxiway 2
112 -09.96477356  151.16253080 -09.96477356  151.16238723 
112 -09.96474093  151.16214427 -09.96462128  151.16213323 
112 -09.96331602  151.16237619 -09.96316374  151.16238723 
112 -09.96258724  151.16304985 -09.96241321  151.16324863 
112 -09.96202163  151.16367933 -09.96181496  151.16387812 
112 -09.96121672  151.16357994 -09.96099918  151.16344742 
112 -09.96120584  151.16324863 -09.96133637  151.16314924 
112 -09.96117321  151.16285106 -09.96104268  151.16279584 
112 -09.96049883  151.16274062 -09.96033567  151.16271854 
112 -09.95984619  151.16286210 -09.95963953  151.16282897 
112 -09.95993321  151.16236514 -09.96005286  151.16218844 
112 -09.96059672  151.16208905 -09.96068374  151.16206696 
112 -09.96068374  151.16174670 -09.96068374  151.16161418 
112 -09.96086865  151.16131600 -09.96102093  151.16130496 
112 -09.96129286  151.16177983 -09.96140163  151.16185714 
112 -09.96170619  151.16198966 -09.96178233  151.16198966 
112 -09.96248935  151.16177983 -09.96263075  151.16160313 
112 -09.96302233  151.16169148 -09.96316374  151.16172461 
112 -09.96447987  151.16175774 -09.96480619  151.16175774 
112 -09.96544794  151.16129391 -09.96555672  151.16121661 
112 -09.96614408  151.16107304 -09.96626373  151.16106200 
112 -09.96654654  151.16102886 -09.96668794  151.16094052 
112 -09.96791706  151.16098469 -09.96852619  151.16105095 
112 -09.96865671  151.16163626 -09.96865671  151.16189027 
112 -09.96824338  151.16190131 -09.96798233  151.16185714 
112 -09.96728619  151.16206696 -09.96701426  151.16208905 
112 -09.96628549  151.16200070 -09.96598093  151.16201175 
112 -09.96552408  151.16226575 -09.96533917  151.16240932 
114 -09.96496935  151.16265228 -09.96488233  151.16275167 
14  -09.96157567  151.16309402    6 0 New Tower Viewpoint 2
15  -09.96104268  151.16194548 136.01 New Ramp Start 1
19  -09.96080339  151.16201175 0 New Windsock 3
50 12785 SEH AWOS


130 Airport Boundary
111 -009.96865654  151.16163635
111 -009.96791744  151.16098022
111 -009.96654606  151.16102600
111 -009.96086884  151.16131592
111 -009.95993328  151.16236877
111 -009.95984650  151.16285706
111 -009.96121693  151.16357422
111 -009.96202183  151.16368103
113 -009.96824360  151.16189575
99
