I
1050 Generated by WorldEditor 2.1.0r1

1   2299 1 0 LEGA Base Aérea de Armilla
1302 city Armilla
1302 country Spain
1302 datum_lat 37.1333333
1302 datum_lon -003.6358333
1302 icao_code LEGA
1302 state Granada
1302 transition_alt 7000
100 30.00 1 0 0.00 0 3 0 18  37.13997546 -003.63548763   99    0 3 0 0 1 36  37.12737782 -003.63602564    0   92 3 0 0 1
102 H2  37.13587315 -003.63833390 181.95 20.00 20.00 3 0 0 0.00 0
102 H1  37.13259671 -003.63821990 181.95 20.00 20.00 1 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 35
111  37.13853405 -003.63290984
111  37.13850924 -003.63278311
111  37.13848613 -003.63261005
111  37.13857920 -003.63258299
111  37.13857512 -003.63255731
111  37.13858633 -003.63255443
111  37.13853164 -003.63222477
111  37.13949368 -003.63197798
111  37.13954838 -003.63230764
111  37.13966577 -003.63227753
113  37.13972591 -003.63260860
110 2 0.00 153.0000 New Taxiway 34
111  37.13690001 -003.63332222
111  37.13687520 -003.63331111
111  37.13683177 -003.63303433
111  37.13693591 -003.63300509
111  37.13687321 -003.63263361
111  37.13779021 -003.63237616
111  37.13785291 -003.63274765
111  37.13799560 -003.63270759
111  37.13801832 -003.63285759
113  37.13804455 -003.63302989
110 2 0.00 153.0000 New Taxiway 33
111  37.13975604 -003.63308659
111  37.13980165 -003.63333246
111  37.13862312 -003.63362212
111  37.13856329 -003.63363682
111  37.13702407 -003.63403142
113  37.13698330 -003.63378243
110 2 0.00 153.0000 New Taxiway 6
111  37.12890727 -003.63293208
111  37.12890037 -003.63297192
111  37.12888184 -003.63300542
111  37.12885450 -003.63302748
111  37.12882251 -003.63303474
111  37.12879074 -003.63302609
111  37.12876403 -003.63300285
111  37.12874644 -003.63296855
111  37.12874066 -003.63292843
111  37.12874755 -003.63288859
111  37.12876608 -003.63285508
111  37.12879342 -003.63283302
111  37.12882541 -003.63282577
111  37.12885718 -003.63283442
111  37.12888389 -003.63285766
113  37.12890148 -003.63289195
110 2 0.00 153.0000 New Taxiway 2
111  37.14076473 -003.63560457
111  37.14072613 -003.63560747
111  37.14071919 -003.63530048
113  37.14075701 -003.63530145
110 2 0.00 153.0000 New Taxiway 8
111  37.13613228 -003.63132962
111  37.13613611 -003.63135286
111  37.13632944 -003.63129769
111  37.13636565 -003.63151710
