I
1050 Generated by WorldEditor 1.6.0r1

1   1287 1 0 KXNA Northwest Arkansas Regional Airport
100 46.00 2 0 0.00 1 3 0 16  36.29319756 -094.31198800    0    0 3 8 0 0 34  36.27054346 -094.30165803    0    0 3 8 0 0
110 1 0.00 0.0000 New Taxiway 9
111  36.28337876 -094.30302685
111  36.28340116 -094.30295787
111  36.28325808 -094.30289501
111  36.28323538 -094.30296130
111  36.28245794 -094.30260093
111  36.28246619 -094.30257076
111  36.28247950 -094.30257732
111  36.28272606 -094.30175770
111  36.28278448 -094.30178845
111  36.28284742 -094.30160087
111  36.28358022 -094.30194591
111  36.28334157 -094.30276609
111  36.28345072 -094.30282137
111  36.28357157 -094.30244214
111  36.28363211 -094.30246981
111  36.28373737 -094.30213328
111  36.28383137 -094.30218401
111  36.28386546 -094.30207548
111  36.28438474 -094.30230984
111  36.28408619 -094.30331154
111  36.28417010 -094.30334614
113  36.28415768 -094.30338067
110 1 0.00 0.0000 New Taxiway 8
111  36.28445215 -094.30337619
111  36.28449570 -094.30323256
111  36.28456102 -094.30326353
111  36.28463703 -094.30299435
111  36.28479108 -094.30306898
111  36.28479321 -094.30309797
111  36.28512937 -094.30325203
111  36.28536083 -094.30335810
111  36.28522649 -094.30379470
111  36.28465843 -094.30353317
113  36.28467471 -094.30348177
110 1 0.00 0.0000 New Taxiway 2
111  36.28573875 -094.30316195
111  36.28522738 -094.30292372
111  36.28534378 -094.30252514
111  36.28520697 -094.30246334
111  36.28527675 -094.30222843
111  36.28538440 -094.30227438
111  36.28534988 -094.30239890
113  36.28589073 -094.30265210
110 1 0.00 0.0000 New Taxiway 12
111  36.28177891 -094.30077544
112  36.28171068 -094.30080517  36.28166324 -094.30078064
111  36.28168124 -094.30071275
114  36.28175466 -094.30068042  36.28180310 -094.30070612
110 1 0.00 0.0000 New Taxiway 12
111  36.28190548 -094.30082705
112  36.28183725 -094.30085677  36.28178981 -094.30083225
111  36.28180781 -094.30076435
114  36.28188123 -094.30073203  36.28192967 -094.30075772
110 1 0.00 0.0000 New Taxiway 15
111  36.27935320 -094.30239725
111  36.27932204 -094.30238480
111  36.27931785 -094.30233397
111  36.27934368 -094.30231101
111  36.27937556 -094.30232822
113  36.27937956 -094.30237372
110 1 0.00 0.0000 New Taxiway 14
111  36.27972670 -094.30204280
111  36.27980813 -094.30208123
111  36.27975458 -094.30224922
113  36.27967625 -094.30221079
110 1 0.00 0.0000 New Taxiway 13
111  36.27983644 -094.30275131
111  36.27943048 -094.30256875
111  36.27949392 -094.30235929
111  36.27967428 -094.30244392
111  36.27971621 -094.30231274
113  36.27993676 -094.30241751
110 1 0.00 0.0000 New Taxiway 11
111  36.28153090 -094.30213875
