I
1050 Generated by WorldEditor 2.1.0r1

1    623 0 0 FY54 Wereld's End
100 26.00 4 0 0.00 0 0 0 05 -21.22554369  013.90033010    0    0 0 0 0 0 23 -21.22241362  013.90505001    0    0 0 0 0 0
110 4 0.00 84.0000 Dirt
112 -21.22641428  013.89953290 -21.22676305  013.89932943
112 -21.22693437  013.89927035 -21.22705062  013.89929661
112 -21.22727090  013.89955260 -21.22724642  013.89963793
112 -21.22702003  013.89985453 -21.22692825  013.90004488
112 -21.22678752  013.90017616 -21.22664679  013.90024180
112 -21.22640816  013.90028118 -21.22625520  013.90028118
112 -21.22593703  013.90028774 -21.22578406  013.90034682
112 -21.22562497  013.90053060 -21.22556379  013.90061593
112 -21.22544141  013.90080628 -21.22531292  013.90093099
112 -21.22434617  013.90243410 -21.22432781  013.90255225
112 -21.22452973  013.90266384 -21.22462763  013.90278855
112 -21.22477448  013.90301172 -21.22475612  013.90304454
112 -21.22452361  013.90311017 -21.22442571  013.90313643
112 -21.22423603  013.90319550 -21.22406471  013.90312986
112 -21.22391174  013.90313643 -21.22381384  013.90324145
112 -21.22370983  013.90356308 -21.22366088  013.90365497
112 -21.22309796  013.90440322 -21.22306737  013.90454106
112 -21.22296335  013.90494145 -21.22291440  013.90511866
112 -21.22276755  013.90551905 -21.22268801  013.90556500
112 -21.22235148  013.90558469 -21.22226582  013.90549936
112 -21.22221687  013.90511210 -21.22225358  013.90494801
112 -21.22238207  013.90467890 -21.22246774  013.90452137
112 -21.22442571  013.90171209 -21.22454197  013.90144954
112 -21.22479283  013.90087849 -21.22488461  013.90064875
112 -21.22503146  013.90030087 -21.22515995  013.90007114
114 -21.22539246  013.89980202 -21.22564333  013.89970356
130 Airport Boundary
111 -21.22692825  013.89894216
111 -21.22697720  013.89908656
111 -21.22729537  013.89922440
111 -21.22750953  013.89940819
111 -21.22742386  013.89964449
111 -21.22720971  013.89990704
111 -21.22696496  013.90026805
111 -21.22661008  013.90039276
111 -21.22618177  013.90041245
111 -21.22590643  013.90056342
111 -21.22563109  013.90064219
111 -21.22550260  013.90089818
111 -21.22528845  013.90110165
111 -21.22446854  013.90241441
111 -21.22476836  013.90267696
111 -21.22495804  013.90299203
111 -21.22478672  013.90329396
111 -21.22460927  013.90326114
111 -21.22445019  013.90329396
111 -21.22428498  013.90337273
111 -21.22402800  013.90337273
111 -21.22321421  013.90460013
111 -21.22301842  013.90565688
111 -21.22258399  013.90608352
111 -21.22226582  013.90603101
111 -21.22192929  013.90553217
111 -21.22192317  013.90492831
111 -21.22326316  013.90328738
111 -21.22374042  013.90263757
111 -21.22413202  013.90207965
111 -21.22411978  013.90190243
111 -21.22424827  013.90160050
111 -21.22487238  013.90030743
111 -21.22505594  013.89986765
111 -21.22537411  013.89962479
111 -21.22552707  013.89967730
111 -21.22577794  013.89930316
113 -21.22621237  013.89920471
14 -21.22399741  013.90322832 265.75 0 Tower Viewpoint
1300 -21.22425439  013.90284762 347.60 tie_down jets|turboprops|props|fighters Gravel East
1301 B general_aviation 
1300 -21.22414425  013.90303141 348.69 tie_down jets|turboprops|props|fighters Gravel West
1301 B general_aviation 
99
