A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      378 0 0 YERY BEEMERY
100   22.86   4   0 0.25 0 0 0 12  -29.96548886  146.43431167    0.00    0.00 0  0 0 0 30  -29.96956094  146.44130637    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -29.96406607  146.42673847 
111 -29.96849287  146.41999094 
111 -29.97133144  146.42627044 
113 -29.96687084  146.43313498 
110   4 0.25   0.00 New Taxiway 7
111 -29.96939568  146.44090826 
111 -29.96965307  146.44073848 
112 -29.96971191  146.44081488 -29.96967514  146.44088279 
113 -29.96949128  146.44101013 
110   4 0.25   0.00 New Taxiway 6
112 -29.96887753  146.43878662 -29.96900478  146.43891091 
112 -29.96926907  146.43944195 -29.96936695  146.43954363 
112 -29.96922013  146.43985999 -29.96920055  146.43997298 
112 -29.96920055  146.44056051 -29.96919076  146.44077518 
112 -29.96909288  146.44075259 -29.96901457  146.44079778 
111 -29.96895584  146.44066220 
112 -29.96809445  146.43914818 -29.96801615  146.43908039 
111 -29.96806509  146.43918208 
112 -29.96835874  146.43974701 -29.96839790  146.43982610 
112 -29.96875028  146.44043623 -29.96881880  146.44056051 
112 -29.96875028  146.44071869 -29.96867197  146.44078648 
112 -29.96843705  146.44053791 -29.96827065  146.44051532 
112 -29.96767355  146.44019895 -29.96739947  146.44002947 
112 -29.96708624  146.43964532 -29.96691005  146.43953233 
112 -29.96657724  146.43876403 -29.96639126  146.43835728 
112 -29.96652830  146.43779234 -29.96647936  146.43744209 
112 -29.96634232  146.43675287 -29.96628359  146.43622183 
112 -29.96620528  146.43610885 -29.96623465  146.43613144 
112 -29.96643042  146.43631222 -29.96653809  146.43634612 
112 -29.96670449  146.43680936 -29.96682195  146.43697884 
112 -29.96690026  146.43720481 -29.96697857  146.43732910 
111 -29.96711561  146.43747598 
111 -29.96687090  146.43695624 
112 -29.96636190  146.43614274 -29.96630317  146.43604105 
111 -29.96632274  146.43581508 
111 -29.96677301  146.43654949 
112 -29.96696878  146.43652690 -29.96700794  146.43652690 
112 -29.96716455  146.43680936 -29.96721349  146.43688845 
112 -29.96737011  146.43712572 -29.96745820  146.43722741 
112 -29.96751693  146.43713702 -29.96753651  146.43703533 
112 -29.96753651  146.43659469 -29.96755609  146.43634612 
112 -29.96768334  146.43696754 -29.96768334  146.43712572 
112 -29.96761482  146.43757767 -29.96756588  146.43767936 
112 -29.96780080  146.43799572 -29.96784974  146.43819909 
112 -29.96798678  146.43807481 -29.96803572  146.43808611 
112 -29.96836853  146.43835728 -29.96841747  146.43839117 
114 -29.96852515  146.43851546 -29.96852515  146.43854935 
110   3 0.25   0.00 New Taxiway 34
111 -29.98684810  146.49168263 
111 -29.98246566  146.49811925 
111 -29.97139004  146.47320031 
113 -29.97585216  146.46685564 
110   3 0.25   0.00 New Taxiway 33
111 -29.99043373  146.48607357 
111 -29.98716682  146.49103896 
111 -29.97919875  146.47301641 
111 -29.98174853  146.46897053 
113 -29.98318279  146.46915443 
110   3 0.25   0.00 New Taxiway 32
111 -29.99393968  146.48064841 
111 -29.99075245  146.48570576 
111 -29.98437800  146.47090152 
113 -29.98764490  146.46593612 
110   3 0.25   0.00 New Taxiway 31
111 -29.99202734  146.46179829 
111 -29.98876043  146.46722345 
111 -29.98644969  146.46198219 
113 -29.98987596  146.45692484 
110   3 0.25   0.00 New Taxiway 30
111 -29.99768467  146.47503935 
111 -29.99441776  146.48018865 
111 -29.99027437  146.47071761 
113 -29.99362096  146.46566027 
110   3 0.25   0.00 New Taxiway 29
111 -29.99659294  146.47047077 
111 -30.00138216  146.46314629 
111 -30.00299853  146.46673943 
113 -29.99814944  146.47427121 
110   3 0.25   0.00 New Taxiway 28
111 -29.99383914  146.46411367 
111 -29.99874809  146.45713468 
111 -30.00126243  146.46266259 
113 -29.99623375  146.46984888 
110   3 0.25   0.00 New Taxiway 27
111 -29.99575483  146.45001749 
111 -29.99850863  146.45658189 
111 -29.99347994  146.46376818 
113 -29.99084587  146.45706558 
110   3 0.25   0.00 New Taxiway 26
111 -29.99551536  146.44932650 
111 -29.99048668  146.45678919 
111 -29.98749342  146.44974110 
113 -29.99246223  146.44220932 
110   3 0.25   0.00 New Taxiway 25
111 -30.00819920  146.45321702 
111 -30.00199498  146.46251561 
111 -29.99889287  146.45554167 
113 -30.00509709  146.44636873 
110   3 0.25   0.00 New Taxiway 24
111 -30.00538007  146.44596067 
111 -30.01190183  146.43604285 
111 -30.01483881  146.44341580 
113 -30.00852574  146.45302854 
110   3 0.25   0.00 New Taxiway 23
111 -30.00479536  146.44570104 
111 -29.99867840  146.45520345 
111 -29.99552996  146.44793385 
113 -30.00187181  146.43863914 
110   3 0.25   0.00 New Taxiway 22
111 -30.00195683  146.43826342 
111 -30.00853621  146.42860730 
111 -30.01158428  146.43551679 
113 -30.00511020  146.44533756 
110   3 0.25   0.00 New Taxiway 21
111 -29.99957785  146.43272724 
111 -30.00600854  146.42294237 
111 -30.00831318  146.42796355 
113 -30.00177097  146.43779134 
110   3 0.25   0.00 New Taxiway 20
111 -29.99929824  146.43295705 
111 -30.00154713  146.43810223 
111 -29.99635425  146.44584360 
113 -29.99418714  146.44098164 
110   3 0.25   0.00 New Taxiway 19
111 -29.99590447  146.43720537 
111 -29.99287870  146.44168970 
111 -29.99042537  146.43630850 
113 -29.99345115  146.43220180 
110   3 0.25   0.00 New Taxiway 18
111 -29.99913469  146.43229621 
111 -29.99606803  146.43692215 
111 -29.99373737  146.43182417 
113 -29.99688581  146.42733984 
110   3 0.25   0.00 New Taxiway 17
111 -29.99706989  146.42695076 
111 -30.00353534  146.41700037 
111 -30.00575867  146.42243068 
113 -29.99933913  146.43201299 
110   3 0.25   0.00 New Taxiway 16
111 -29.99419636  146.42073176 
111 -30.00072167  146.41078137 
111 -30.00323602  146.41630937 
113 -29.99671070  146.42605246 
110   3 0.25   0.00 New Taxiway 15
111 -29.98785064  146.43033666 
111 -29.99413649  146.42114636 
111 -29.99653110  146.42639796 
113 -29.99030511  146.43579555 
110   4 0.25   0.00 New Taxiway 14
111 -29.98008945  146.41384770 
111 -29.98649503  146.40403707 
111 -29.98972776  146.41136049 
113 -29.98326231  146.42130930 
110   4 0.25   0.00 New Taxiway 13
111 -29.97661726  146.40631700 
111 -29.98320244  146.39636819 
111 -29.98637530  146.40348436 
113 -29.97979012  146.41364043 
110   4 0.25   0.00 New Taxiway 12
111 -29.97344440  146.39920084 
111 -29.97996972  146.38939021 
111 -29.98302285  146.39581548 
113 -29.97631794  146.40583338 
110   4 0.25   0.00 New Taxiway 11
111 -29.97422926  146.42224227 
111 -29.97967156  146.41414419 
111 -29.98299991  146.42172316 
113 -29.97764756  146.42971742 
110   4 0.25   0.00 New Taxiway 10
111 -29.96869700  146.41969864 
111 -29.97661307  146.40786299 
111 -29.97926676  146.41398846 
113 -29.97153060  146.42592793 
110   4 0.25   0.00 New Taxiway 9
111 -29.96707469  146.43365410 
111 -29.97405073  146.42291889 
111 -29.97736558  146.43045638 
113 -29.97029059  146.44102027 
14  -29.96908680  146.44119689    6 0 New Tower Viewpoint 12
15  -29.96946186  146.44095071   0.00 New Ramp Start 10
19  -29.96898384  146.44082337 0 New Windsock 11


130 Airport Boundary
111 -030.01483917  146.44342041
111 -030.01190186  146.43605042
111 -030.00323677  146.41630554
111 -030.00072098  146.41078186
111 -029.97996902  146.38938904
111 -029.97344398  146.39920044
111 -029.96406555  146.42674255
111 -029.97138977  146.47320557
111 -029.98246574  146.49812317
111 -029.98684883  146.49168396
111 -029.99441719  146.48019409
113 -030.00299835  146.46673584
99
