A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2084 0 0 CKQ5 Lucky Lake
100   22.86   1   0 0.00 0 1 0 08   50.99381855 -107.13658187    0.00    0.00 0  0 0 0 26   50.99381855 -107.12345529    0.00    0.00 1  0 0 0
110   1 0.00   0.00 APRON
111  50.99270168 -107.12390226 102 
111  50.99270364 -107.12223291 102 
111  50.99371497 -107.12223356 102 
111  50.99371527 -107.12345557 
113  50.99371557 -107.12390153 102 
130 Airport Boundary
111  50.99396588 -107.13740809 
111  50.99366271 -107.13742110 
111  50.99367910 -107.12213907 
113  50.99396588 -107.12215209 
15   50.99298311 -107.12368333   0.00 Ramp Start
18   50.99270364 -107.12223291 1 BCN
19   50.99356178 -107.12467775 1 WS
51 12320 CTAF

99
