A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2181 0 0 SDCL Fazenda Campo Alegre
100   22.86   4   0 0.00 0 0 0 02  -23.15225500 -049.20869371    0.00    0.00 0  0 0 0 20  -23.15765043 -049.20892366    0.00    0.00 0  0 0 0
130 Airport Boundary
111 -23.15172599 -049.20889048 
111 -23.15742603 -049.20912494 
111 -23.15743410 -049.20917996 
111 -23.15912487 -049.20926838 
111 -23.15914166 -049.20876287 
113 -23.15146106 -049.20846531 
19  -23.15206146 -049.20835108 1 WS
19  -23.15784397 -049.20926630 1 WS

99
