A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4529 0 0 U77  Spanish Fork Springville
100   29.87   1   2 0.00 0 2 0 12   40.14789222 -111.67181656    0.00    0.00 2  0 0 0 30   40.13734104 -111.65677145   88.09    0.00 2  0 0 0
21   40.14778846 -111.67089656  2 133.37   3.00 12  PAPI-4L
21   40.13895862 -111.65812981  2 313.38   3.00 30  PAPI-4L
110   1 0.00   0.00 New Taxiway 28
111  40.13745751 -111.65720953  53 102 
111  40.13729335 -111.65714446  53 102 
111  40.13718391 -111.65720302  53 102 
111  40.13710929 -111.65743076  53 102 
111  40.13719386 -111.65759343  53 102 
111  40.13787538 -111.65855644  53 102 
111  40.13797985 -111.65864753  53 102 
111  40.13820371 -111.65843932  53 102 
111  40.13821863 -111.65830267 
111  40.13844746 -111.65862801  53 102 
111  40.13832807 -111.65860849  53 102 
111  40.13808929 -111.65893383  53 102 
111  40.13804949 -111.65907698  53 102 
111  40.13913396 -111.66069720  53 102 
111  40.13967619 -111.66145201  53 102 
111  40.13979061 -111.66143900  53 102 
111  40.14001447 -111.66119173  53 102 
111  40.14002441 -111.66087289 102 
111  40.14039751 -111.66140646  53 102 
111  40.14019355 -111.66138043  53 102 
111  40.13999954 -111.66162770  53 102 
111  40.13993985 -111.66176435  53 102 
111  40.14278532 -111.66592893  53 102 
111  40.14414837 -111.66788113  53 102 
111  40.14713811 -111.67218911  53 102 
111  40.14727740 -111.67216959  53 102 
111  40.14752116 -111.67181167  53 102 
111  40.14752613 -111.67157089 
111  40.14778481 -111.67193532  53 102 
111  40.14713314 -111.67277480  53 102 
111  40.14691425 -111.67251449  53 102 
111  40.14690430 -111.67219562  53 102 
111  40.14414837 -111.66833666  53 102 
111  40.14251670 -111.66600055  53 102 
111  40.13916878 -111.66123741  53 102 
111  40.13904939 -111.66135453  53 102 
111  40.13918370 -111.66156275  53 102 
111  40.13833802 -111.66266240  53 102 
111  40.13795000 -111.66212233  53 102 
111  40.13837284 -111.66155624  53 102 
111  40.13828330 -111.66140008  53 102 
111  40.13856685 -111.66091857  53 102 
111  40.13764655 -111.65953913  53 102 
111  40.13752716 -111.65968228  53 102 
111  40.13741772 -111.65948708  53 102 
111  40.13722371 -111.65971482  53 102 
111  40.13760675 -111.66047611  53 102 
111  40.13634320 -111.66059974  53 102 
111  40.13625366 -111.66046960  53 102 
111  40.13626361 -111.65799703  53 102 
111  40.13636310 -111.65790593  53 102 
111  40.13693518 -111.65716416  53 102 
113  40.13723366 -111.65689087 
130 Airport Boundary 34
111  40.13627005 -111.65508452 
111  40.14443667 -111.65522042 
111  40.14443667 -111.65747638 
111  40.14597440 -111.65761228 
111  40.14738746 -111.65630763 
111  40.14755370 -111.65750356 
111  40.14749136 -111.66424424 
111  40.14404185 -111.66424424 
111  40.14416653 -111.66516836 
111  40.15015122 -111.67383883 
111  40.14674327 -111.67367575 
111  40.14668093 -111.67321369 
111  40.14618221 -111.67318651 
111  40.14410419 -111.67008797 
111  40.14169368 -111.66622839 
111  40.13915850 -111.66247753 
111  40.13820261 -111.66329293 
111  40.13739218 -111.66223290 
111  40.13676878 -111.66098262 
111  40.13595835 -111.66079236 
113  40.13606225 -111.65581839 
120 Linear Feature 33
111  40.13718889 -111.65720290  54 103 
115  40.13706949 -111.65704023 
120 Linear Feature 32
111  40.13826340 -111.65870597  54 103 
115  40.13811416 -111.65853028 
120 Linear Feature 31
111  40.14014381 -111.66145840  54 103 
115  40.13997964 -111.66123066 
120 Linear Feature 30
111  40.14766542 -111.67209144  54 103 
115  40.14749628 -111.67184415 
18   40.13808670 -111.66085889 1 BCN
19   40.14724453 -111.67177971 1 WS
19   40.13735942 -111.65748476 1 WS
51 12290 CTAF

99
