A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1652 0 0 YDME MOUNT DIMER
100   25.91   4   0 0.25 0 0 0 9   -30.40098699  119.82317689    0.00    0.00 0  0 0 0 27  -30.40171701  119.83562563    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 26
111 -30.40121176  119.82803819 
111 -30.40147448  119.83273053 
112 -30.40135377  119.83244241 -30.40132537  119.83234362 
112 -30.40133247  119.83212958 -30.40133247  119.83196494 
112 -30.40125436  119.83078774 -30.40126146  119.83061486 
112 -30.40111945  119.83044199 -30.40106974  119.83039259 
111 -30.40089223  119.83029381 
112 -30.40050170  119.83033497 -30.40032418  119.83037613 
112 -30.40025317  119.83047491 -30.40015377  119.83053254 
112 -30.39999755  119.83059840 -30.39991945  119.83062309 
112 -30.39873364  119.83081243 -30.39829341  119.83087829 
112 -30.39770406  119.83078774 -30.39766855  119.83078774 
112 -30.39764725  119.83073011 -30.39771116  119.83073011 
112 -30.39851353  119.83075481 -30.39881885  119.83074658 
112 -30.40003052  119.83051291 -30.40011644  119.83048574 
112 -30.40049135  119.83026840 -30.40056165  119.83025029 
112 -30.40089751  119.83019596 -30.40090532  119.83018690 
112 -30.40112402  119.82996957 -30.40118650  119.82991524 
111 -30.40120993  119.82967979 
113 -30.40114745  119.82845729 
14  -30.40116205  119.83033497    6 0 New Tower Viewpoint 34
15  -30.40111945  119.83012093 126.81 New Ramp Start 32
19  -30.40155259  119.83014563 0 New Windsock 33


130 Airport Boundary
111 -030.40171623  119.83562469
111 -030.40098763  119.82317352
113 -030.39764786  119.83072662
99
