I
1100 Generated by WorldEditor 1.6.1r1

1    180 0 0 EG71 Movenis
100 7.01 1 0 0.00 0 0 0 07  54.98681757 -006.64701294    0    0 4 0 0 0 25  54.98844265 -006.64106498    0    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 166
111  54.98668885 -006.64414732
111  54.98708632 -006.64449203
111  54.98706142 -006.64458392
111  54.98700318 -006.64479878
111  54.98697982 -006.64487983
113  54.98657665 -006.64451855
110 1 0.00 0.0000 apron
111  54.98724856 -006.64532016
112  54.98717510 -006.64498136  54.98708016 -006.64487560
111  54.98700318 -006.64479878
111  54.98706142 -006.64458392
112  54.98724572 -006.64478335  54.98732990 -006.64486523
113  54.98740784 -006.64474149
110 1 0.00 0.0000 25 turn
111  54.98841563 -006.64104399
112  54.98843969 -006.64076348  54.98847932 -006.64068452
112  54.98857825 -006.64073664  54.98862921 -006.64079444
112  54.98858651 -006.64099979  54.98854607 -006.64107592
113  54.98846930 -006.64109253
110 1 0.00 0.0000 07 turn
111  54.98684648 -006.64703297
112  54.98686203 -006.64720614  54.98684927 -006.64730464
112  54.98673485 -006.64731366  54.98668441 -006.64727024
112  54.98669985 -006.64708312  54.98672173 -006.64700474
113  54.98679182 -006.64698680
130 Airport Boundary 9
111  54.98644580 -006.64636594
111  54.98641235 -006.64570521
111  54.98642722 -006.64511574
111  54.98648669 -006.64453923
111  54.98660562 -006.64346393
111  54.98675430 -006.64213600
111  54.98681005 -006.64205179
111  54.98683978 -006.64187689
111  54.98788049 -006.64187040
111  54.98811465 -006.64067848
111  54.98837855 -006.64077564
111  54.98860527 -006.64021855
111  54.98891377 -006.64067848
111  54.98883571 -006.64108010
111  54.98975377 -006.64167604
111  54.99002881 -006.64408583
111  54.99016262 -006.64399514
111  54.99014775 -006.64425425
111  54.99006970 -006.64500569
111  54.98997678 -006.64552393
111  54.98974262 -006.64611990
111  54.98796598 -006.64663809
113  54.98661678 -006.64762270
1300  54.98697130 -006.64462410 332.02 hangar props Hangar
1301 A none 
99
