I
1130 Generated by WorldEditor 2.2.0r2

1    541 0 0 7F3 Caddo Mills Muni
1302 gui_label 2D
100 45.72 2 0 0.25 0 0 0 13  33.04088029 -096.24556569    0    0 2 0 0 0 31  33.03295800 -096.23651100    0    0 2 0 0 0
100 22.86 2 0 0.25 0 2 0 18  33.04102183 -096.24514561    0    0 2 0 0 0 36  33.03002389 -096.24539681    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway 11
112  33.03291208 -096.23657075  33.03291174 -096.23657035
111  33.03276083 -096.23640240
111  33.03286020 -096.23628307
113  33.03300707 -096.23645263
110 2 0.00 0.0000 Taxiway 10
111  33.03900994 -096.24005224
111  33.03900813 -096.23998622
111  33.03900109 -096.23997796
111  33.03898221 -096.23910430
111  33.03898221 -096.23910430
111  33.03899810 -096.23909118
111  33.03904907 -096.23908973
111  33.03904974 -096.23910010
111  33.03905758 -096.23910580
111  33.03911827 -096.23910539
111  33.03911691 -096.23906716
111  33.03925516 -096.23906240
111  33.03925739 -096.23917047
111  33.03933442 -096.23916976
111  33.03933560 -096.23923604
111  33.03925875 -096.23923718
111  33.03925978 -096.23931080
111  33.03933687 -096.23931027
111  33.03933808 -096.23937800
111  33.03926114 -096.23937913
111  33.03926251 -096.23945275
111  33.03933939 -096.23945145
111  33.03934057 -096.23951760
111  33.03926387 -096.23952068
111  33.03926558 -096.23959105
111  33.03934184 -096.23958868
111  33.03934305 -096.23965621
111  33.03926660 -096.23965816
111  33.03926796 -096.23973138
111  33.03934437 -096.23973011
111  33.03934558 -096.23979778
111  33.03926898 -096.23980012
111  33.03927069 -096.23987252
111  33.03934690 -096.23987135
111  33.03934807 -096.23993730
111  33.03927205 -096.23994085
111  33.03927308 -096.23999373
111  33.03913532 -096.23999698
111  33.03913498 -096.23997502
111  33.03906610 -096.23997624
111  33.03905212 -096.23998437
113  33.03905292 -096.24005110
111  33.03913259 -096.23987455
111  33.03906508 -096.23987821
111  33.03906713 -096.23993719
113  33.03913396 -096.23993475
111  33.03912987 -096.23973341
111  33.03906269 -096.23973626
111  33.03906508 -096.23980866
113  33.03913157 -096.23980622
111  33.03912748 -096.23959308
111  33.03907156 -096.23959349
111  33.03906065 -096.23959959
111  33.03906167 -096.23966101
111  33.03906917 -096.23966833
113  33.03912884 -096.23966589
111  33.03912373 -096.23945113
111  33.03906576 -096.23945235
111  33.03905724 -096.23946211
111  33.03905758 -096.23951905
111  33.03906679 -096.23952638
113  33.03912509 -096.23952556
111  33.03912202 -096.23930917
111  33.03906303 -096.23931161
111  33.03905485 -096.23931731
111  33.03905587 -096.23937832
111  33.03906406 -096.23938605
113  33.03912373 -096.23938361
111  33.03911998 -096.23917128
111  33.03905997 -096.23917332
111  33.03905315 -096.23918145
111  33.03905417 -096.23923799
111  33.03906235 -096.23924491
113  33.03912100 -096.23924247
110 2 0.00 0.0000 Taxiway 9
111  33.03779103 -096.23926216
111  33.03810847 -096.23962487
111  33.03782483 -096.23997153
111  33.03750558 -096.23960711
113  33.03776774 -096.23929030
110 2 0.00 0.0000 Taxiway 8
111  33.03911998 -096.24665537
111  33.03928998 -096.24664614
111  33.03929515 -096.24684250
113  33.03912480 -096.24685066
110 1 0.00 0.0000 Taxiway 7
111  33.03896193 -096.24543625
111  33.03893612 -096.24549612
111  33.03904357 -096.24662294
111  33.03905522 -096.24666043
111  33.03911998 -096.24665537
111  33.03912480 -096.24685066
111  33.03898841 -096.24685916
111  33.03898417 -096.24666595
111  33.03900468 -096.24666342
111  33.03888689 -096.24549949
113  33.03885574 -096.24543876
110 1 0.00 0.0000 Taxiway 6
111  33.03684656 -096.24062069
111  33.03898687 -096.24057045
112  33.03898687 -096.24057045  33.03900246 -096.24056808
112  33.03901335 -096.24053402  33.03901425 -096.24051128
111  33.03901335 -096.24053402
111  33.03900994 -096.24005224
111  33.03905292 -096.24005110
111  33.03905273 -096.24030019
111  33.03906547 -096.24031188
111  33.03933680 -096.24030607
112  33.03933680 -096.24030607  33.03935061 -096.24030410
112  33.03936301 -096.24027070  33.03936476 -096.24024512
111  33.03936301 -096.24027070
112  33.03936301 -096.24027070  33.03936301 -096.24026964
111  33.03936257 -096.23997655
111  33.03934832 -096.23995104
111  33.03934807 -096.23993730
111  33.03934690 -096.23987135
111  33.03934558 -096.23979778
111  33.03934437 -096.23973011
111  33.03934305 -096.23965621
111  33.03934184 -096.23958868
111  33.03934057 -096.23951760
111  33.03933939 -096.23945145
111  33.03933808 -096.23937800
111  33.03933687 -096.23931027
111  33.03933560 -096.23923604
111  33.03933442 -096.23916976
111  33.03933272 -096.23907374
111  33.03940024 -096.23907050
111  33.03941552 -096.23996683
111  33.03940432 -096.23998019
111  33.03941246 -096.24062390
111  33.03696890 -096.24067694
112  33.03696890 -096.24067694  33.03694238 -096.24068872
112  33.03695872 -096.24074049  33.03698095 -096.24076942
111  33.03695872 -096.24074049
113  33.03695363 -096.24074535
111  33.03936207 -096.24038786
112  33.03936207 -096.24038786  33.03935915 -096.24036949
112  33.03933249 -096.24036346  33.03931915 -096.24036235
111  33.03933249 -096.24036346
111  33.03908126 -096.24037721
112  33.03908126 -096.24037721  33.03906918 -096.24037860
