A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      446 0 0 YODL OURDELL
100   49.99   4   0 0.25 0 0 0 8   -25.36685972  142.64226930    0.00    0.00 0  0 0 0 26  -25.36518100  142.65239900    0.00    0.00 0  0 0 0
100   49.99   4   0 0.00 0 0 0 16  -25.35635068  142.64363163    0.00    0.00 0  0 0 0 34  -25.36656670  142.64673897    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 14
111 -25.36658001  142.64650121 
112 -25.36713777  142.64713562 -25.36725397  142.64722992 
112 -25.36933007  142.64902170 -25.36967867  142.64921889 
112 -25.37003467  142.64925008 -25.37009664  142.64925866 
112 -25.37031355  142.64908719 -25.37019735  142.64873569 
112 -25.37002692  142.64826417 -25.37008115  142.64822130 
112 -25.37041426  142.64828132 -25.37054595  142.64839277 
112 -25.37069314  142.64883000 -25.37078610  142.64900146 
112 -25.37077060  142.64970446 -25.37063116  142.64993594 
112 -25.37019735  142.64995308 -25.37000368  142.64992736 
112 -25.36951565  142.64953300 -25.36927550  142.64940440 
112 -25.36836914  142.64861567 -25.36812900  142.64843563 
112 -25.36682756  142.64716680 -25.36667263  142.64704678 
112 -25.36654094  142.64700391 -25.36641699  142.64706393 
112 -25.36633178  142.64708107 -25.36621558  142.64707250 
111 -25.36613036  142.64697819 
113 -25.36613811  142.64663527 
110   4 0.25   0.00 New Taxiway 12
111 -25.36248519  142.64530075 
112 -25.36269653  142.64444877 -25.36281730  142.64428171 
112 -25.36337585  142.64443206 -25.36343624  142.64454900 
112 -25.36336076  142.64496664 -25.36334566  142.64506687 
112 -25.36319470  142.64526734 -25.36317961  142.64543440 
113 -25.36320980  142.64561816 
111 -25.36304578  142.64546506 
112 -25.36303169  142.64535596 -25.36301761  142.64527802 
112 -25.36280634  142.64516112 -25.36271478  142.64512215 
113 -25.36263028  142.64532478 
14  -25.37030893  142.65019887    6 0 New Tower Viewpoint 23
15  -25.36296537  142.64508995 332.14 New Ramp Start 21
19  -25.36270054  142.64617267 0 New Windsock 22


130 Airport Boundary
111 -025.37077141  142.64970398
111 -025.37069321  142.64883423
111 -025.37041473  142.64828491
111 -025.36685944  142.64227295
111 -025.35634995  142.64363098
113 -025.36518097  142.65240479
99
