I
1130 Generated by WorldEditor 2.2.0r2

1    180 0 0 26AL Richardson Field
1302 gui_label 2D
100 60.96 3 0 0.00 0 0 0 09  30.63143186 -088.28386003    0    0 0 0 0 0 27  30.63136200 -088.27532000    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  30.63164615 -088.27750033
112  30.63180691 -088.27757631  30.63190529 -088.27758447
111  30.63180691 -088.27757631
111  30.63223969 -088.27756219
111  30.63224621 -088.27771160
111  30.63202935 -088.27772375
111  30.63202283 -088.27762785
111  30.63178061 -088.27763275
112  30.63178061 -088.27763275  30.63171034 -088.27762458
113  30.63164705 -088.27756925
110 2 0.00 0.0000 New Taxiway 4
111  30.63201430 -088.27780327
111  30.63227737 -088.27780327
111  30.63227737 -088.27804433
113  30.63201598 -088.27804237
110 1 0.00 0.0000 New Taxiway 3
111  30.63164904 -088.27817204
112  30.63178665 -088.27826141  30.63186759 -088.27826612
111  30.63178665 -088.27826141
111  30.63208008 -088.27826612
111  30.63208615 -088.27817204
111  30.63225411 -088.27817675
111  30.63225411 -088.27830511
111  30.63217519 -088.27831080
111  30.63216912 -088.27841898
111  30.63213067 -088.27841898
111  30.63211246 -088.27831080
111  30.63178463 -088.27831550
112  30.63178463 -088.27831550  30.63168850 -088.27832726
113  30.63164702 -088.27845191
110 3 0.00 0.0000 New Taxiway 2
111  30.63162178 -088.27661419
111  30.63252397 -088.27661906
111  30.63250740 -088.27703819
111  30.63263727 -088.27739933
111  30.63261209 -088.27828688
111  30.63247361 -088.27828200
111  30.63237640 -088.27855266
111  30.63214454 -088.27855176
111  30.63214561 -088.27875585
113  30.63162108 -088.27877617
130 Airport Boundary 1
111  30.63099738 -088.27523887
111  30.63278115 -088.27524730
111  30.63281015 -088.27898876
111  30.63186751 -088.27899719
111  30.63188967 -088.28407766
113  30.63101049 -088.28407038
14  30.63213321 -088.27715693  26.25 0 New Tower Viewpoint 1
1300  30.63211749 -088.27825747 -180.00 tie_down props GA Tie Down
1301 A general_aviation 
1300  30.63215771 -088.27786555  90.64 hangar props GA Hangar
1301 A none 
99
