I
1130 Generated by WorldEditor 2.2.0r2

1    685 0 0 18HI Brandt
1302 gui_label 2D
100 22.86 3 0 0.00 0 0 0 10  21.13790925 -156.73820945    0    0 0 0 0 0 28  21.13603500 -156.73055660    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  21.13615565 -156.73047936
111  21.13766528 -156.73655835
111  21.13807908 -156.73636854
111  21.13814307 -156.73652862
111  21.13770021 -156.73676264
111  21.13803286 -156.73816894
111  21.13793261 -156.73831758
111  21.13782382 -156.73834731
112  21.13776837 -156.73827185  21.13774491 -156.73820435
111  21.13776837 -156.73827185
113  21.13590850 -156.73056587
130 Airport Boundary 4
111  21.13776423 -156.73861009
111  21.13692298 -156.73591686
111  21.13424545 -156.73049408
111  21.13547809 -156.72947935
111  21.13661169 -156.73052948
111  21.13873734 -156.73652941
113  21.13836131 -156.73794533
14  21.13525488 -156.73124091  26.25 0 New Tower Viewpoint 22
1300  21.13795542 -156.73652600 -154.87 tie_down props GA Tie Down 1
1301 A general_aviation 
99
