A
1050 Generated by WorldEditor 2.0.0r4

1   2976 1 0 KGPI Glacier Park Intl
100 45.72 1 0 0.00 0 2 0 2  48.29880345 -114.26767012    0   61 3 8 0 0 20  48.31906722 -114.24652594    0   61 3 0 0 1
100 22.86 1 0 0.00 0 2 0 12  48.31795714 -114.25817958    0   30 2 0 0 0 30  48.31100410 -114.24821211    0   31 2 0 0 0
102 H1  48.31058885 -114.25205766 304.69 7.60 7.80 15 0 0 0.00 0
102 H2  48.31074723 -114.25189481 304.69 7.60 7.80 15 0 0 0.00 0
102 H3  48.31090477 -114.25173074 304.68 7.60 7.80 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 29
111  48.30822916 -114.24963653
111  48.30832935 -114.24977235
111  48.30796200 -114.25036746
113  48.30786400 -114.25023164
110 2 0.00 0.0000 New Taxiway 58
111  48.31751866 -114.24379947
111  48.31736178 -114.24345808
111  48.31750895 -114.24329791
111  48.31758804 -114.24322102
113  48.31774900 -114.24355871
110 2 0.00 0.0000 New Taxiway 57
111  48.31707147 -114.24325917
111  48.31727924 -114.24369906
111  48.31732371 -114.24365638
111  48.31743139 -114.24388869
111  48.31733306 -114.24398661
111  48.31736147 -114.24404911
111  48.31706630 -114.24435762
111  48.31703673 -114.24429895
111  48.31700229 -114.24433766
113  48.31668994 -114.24365710
110 2 0.00 0.0000 New Taxiway 56
111  48.31660827 -114.24422375
111  48.31663697 -114.24419293
111  48.31666276 -114.24424698
111  48.31661506 -114.24429655
111  48.31663395 -114.24433733
111  48.31649214 -114.24448196
111  48.31622648 -114.24475291
111  48.31612418 -114.24452910
111  48.31617341 -114.24448313
111  48.31599354 -114.24409924
111  48.31635974 -114.24371366
113  48.31636866 -114.24370410
110 2 0.00 0.0000 New Taxiway 53
111  48.31462948 -114.24570638
111  48.31472685 -114.24560799
111  48.31476112 -114.24567802
111  48.31489662 -114.24553190
111  48.31502573 -114.24580767
113  48.31478597 -114.24605648
110 2 0.00 0.0000 New Taxiway 52
111  48.31513680 -114.24514171
111  48.31501023 -114.24527573
111  48.31473825 -114.24469486
113  48.31486941 -114.24456479
110 2 0.00 0.0000 New Taxiway 44
111  48.31366876 -114.24567459
111  48.31356048 -114.24579427
111  48.31322899 -114.24508416
113  48.31334322 -114.24497569
110 2 0.00 0.0000 New Taxiway 60
111  48.31212859 -114.26347235
111  48.31221254 -114.26346755
111  48.31221163 -114.26313839
111  48.31254543 -114.26313611
111  48.31254474 -114.26334876
111  48.31262806 -114.26334924
111  48.31262870 -114.26362792
111  48.31247637 -114.26362830
111  48.31246318 -114.26362916
111  48.31246375 -114.26367259
111  48.31229672 -114.26367432
111  48.31229510 -114.26363263
111  48.31221497 -114.26363049
111  48.31221236 -114.26352599
113  48.31213054 -114.26352880
110 2 0.00 0.0000 New Taxiway 59
111  48.31254703 -114.26403570
111  48.31254987 -114.26454802
111  48.31221415 -114.26454999
111  48.31221284 -114.26427637
111  48.31213604 -114.26427875
111  48.31213552 -114.26421695
111  48.31221415 -114.26421611
111  48.31221475 -114.26403988
111  48.31232788 -114.26403846
111  48.31232740 -114.26386204
111  48.31243781 -114.26386389
113  48.31243554 -114.26403710
110 2 0.00 0.0000 New Taxiway 51
111  48.31467898 -114.24452316
111  48.31459081 -114.24433299
111  48.31470564 -114.24421559
113  48.31479688 -114.24440297
110 2 0.00 0.0000 New Taxiway 55
111  48.31582321 -114.24556256
111  48.31569313 -114.24569889
111  48.31537699 -114.24502081
113  48.31550077 -114.24489159
110 2 0.00 0.0000 New Taxiway 54
111  48.31503168 -114.24639927
111  48.31490751 -114.24613353
111  48.31513411 -114.24589233
113  48.31525899 -114.24615823
110 2 0.00 0.0000 New Taxiway 50
111  48.31430593 -114.24441681
111  48.31440239 -114.24462491
111  48.31426888 -114.24476414
113  48.31417427 -114.24455669
110 2 0.00 0.0000 New Taxiway 47
111  48.31402250 -114.24580200
111  48.31411764 -114.24570577
111  48.31419885 -114.24588276
113  48.31410330 -114.24597697
110 2 0.00 0.0000 New Taxiway 46
111  48.31418609 -114.24544622
111  48.31396378 -114.24567240
111  48.31380579 -114.24533812
111  48.31402621 -114.24510055
113  48.31411055 -114.24528288
110 2 0.00 0.0000 New Taxiway 45
111  48.31407429 -114.24485814
111  48.31369912 -114.24525083
111  48.31359503 -114.24502657
111  48.31366730 -114.24494951
111  48.31361883 -114.24483942
111  48.31371869 -114.24473881
111  48.31376645 -114.24483672
111  48.31385678 -114.24473656
111  48.31386906 -114.24476496
113  48.31397656 -114.24464756
110 2 0.00 0.0000 New Taxiway 44
111  48.31403831 -114.24646799
111  48.31393156 -114.24658330
111  48.31360007 -114.24587319
113  48.31371218 -114.24576781
110 2 0.00 0.0000 New Taxiway 49
111  48.31477548 -114.24650030
111  48.31465041 -114.24662747
111  48.31429602 -114.24586954
113  48.31442355 -114.24573925
110 2 0.00 0.0000 New Taxiway 48
111  48.31416528 -114.24609920
111  48.31427590 -114.24598699
111  48.31460322 -114.24668971
113  48.31449023 -114.24680797
110 2 0.00 0.0000 New Taxiway 42
111  48.31334474 -114.24608378
111  48.31345474 -114.24597365
111  48.31379550 -114.24672642
113  48.31369143 -114.24682955
110 2 0.00 0.0000 New Taxiway 41
111  48.31296456 -114.24526600
111  48.31307347 -114.24515903
111  48.31342187 -114.24590360
113  48.31331401 -114.24601768
110 2 0.00 0.0000 New Taxiway 37
111  48.31246745 -114.24686284
111  48.31244857 -114.24682341
111  48.31241448 -114.24686126
111  48.31231693 -114.24665702
111  48.31234631 -114.24662361
111  48.31232014 -114.24656604
111  48.31250109 -114.24636838
113  48.31264665 -114.24666592
110 2 0.00 0.0000 New Taxiway 43
111  48.31403122 -114.24755265
111  48.31386802 -114.24720888
111  48.31391454 -114.24716028
111  48.31379234 -114.24689949
111  48.31384910 -114.24683547
111  48.31408855 -114.24658491
111  48.31433947 -114.24712590
113  48.31437415 -114.24720295
110 2 0.00 0.0000 New Taxiway 36
111  48.31208561 -114.24611089
111  48.31207672 -114.24609045
111  48.31221169 -114.24594801
111  48.31237834 -114.24630291
113  48.31224121 -114.24644297
110 2 0.00 0.0000 New Taxiway 40
111  48.31333022 -114.24815250
111  48.31321669 -114.24827057
111  48.31311168 -114.24805009
111  48.31319399 -114.24796474
111  48.31300066 -114.24755870
111  48.31306533 -114.24748536
111  48.31303945 -114.24742488
111  48.31317662 -114.24728145
111  48.31320629 -114.24734027
111  48.31327062 -114.24727199
111  48.31346122 -114.24767381
111  48.31352226 -114.24761196
111  48.31358694 -114.24775087
111  48.31351562 -114.24782555
113  48.31354679 -114.24789675
110 2 0.00 0.0000 New Taxiway 39
111  48.31252104 -114.24706996
111  48.31256238 -114.24702789
111  48.31251154 -114.24692008
111  48.31267941 -114.24673588
111  48.31290858 -114.24720699
111  48.31285594 -114.24727361
111  48.31281970 -114.24720035
111  48.31271060 -114.24732510
111  48.31266944 -114.24724599
113  48.31262763 -114.24728944
110 2 0.00 0.0000 New Taxiway 32
111  48.30772040 -114.25003639
111  48.30760431 -114.24987385
111  48.30797102 -114.24928461
113  48.30809114 -114.24944355
110 2 0.00 0.0000 New Taxiway 31
111  48.30811508 -114.24942779
111  48.30810760 -114.24941724
111  48.30803507 -114.24931407
111  48.30812978 -114.24916180
111  48.30820344 -114.24926484
113  48.30821073 -114.24927583
110 2 0.00 0.0000 New Taxiway 35
111  48.30816884 -114.24840601
111  48.30812990 -114.24834870
111  48.30812123 -114.24836118
111  48.30800033 -114.24818696
111  48.30836440 -114.24761558
111  48.30848393 -114.24778432
111  48.30844516 -114.24784742
113  48.30848645 -114.24790280
110 2 0.00 0.0000 New Taxiway 34
111  48.30740758 -114.24948764
111  48.30731268 -114.24935251
111  48.30739298 -114.24922493
113  48.30748899 -114.24935960
110 2 0.00 0.0000 New Taxiway 33
111  48.30752694 -114.24929991
111  48.30741055 -114.24913669
111  48.30777922 -114.24855462
