I
1050 Generated by WorldEditor 2.3.0r2

1   1476 0 0 KAVK Alva Regional
1302 flatten 1
100 22.86 2 0 0.25 0 2 0 18  36.78029683 -098.67040200    0    0 2 0 0 2 36  36.76656469 -098.67044090    0    0 2 0 0 2
100 76.20 3 0 0.25 0 0 0 08  36.77424969 -098.67701470    0    0 0 0 0 0 26  36.77426555 -098.67066366    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 119
111  36.77725556 -098.66676388
111  36.77725545 -098.66642210
111  36.77740454 -098.66642298
111  36.77740443 -098.66639649
111  36.77767177 -098.66638905
111  36.77767266 -098.66660671
111  36.77755053 -098.66661011
111  36.77740533 -098.66661415
111  36.77740546 -098.66664516
111  36.77734384 -098.66664369
113  36.77734251 -098.66676547
110 2 0.00 0.0000 New Taxiway 115
111  36.77509904 -098.66878363
112  36.77509904 -098.66878363  36.77509733 -098.66880606
112  36.77508866 -098.66884521  36.77508305 -098.66886366
111  36.77508866 -098.66884521 102
111  36.77509117 -098.66855258
112  36.77509117 -098.66855258  36.77509401 -098.66855931
112  36.77509826 -098.66857453  36.77510008 -098.66858247
113  36.77509826 -098.66857453
110 2 0.00 0.0000 New Taxiway 73
111  36.77542197 -098.66784371
111  36.77542325 -098.66745284
111  36.77556123 -098.66745245
111  36.77556089 -098.66755681
111  36.77570956 -098.66755640
113  36.77570862 -098.66784292
110 2 0.00 0.0000 New Taxiway 72
111  36.77482313 -098.66785213
111  36.77482236 -098.66765057
111  36.77486748 -098.66765052
111  36.77487566 -098.66765051
111  36.77488495 -098.66765050
111  36.77522577 -098.66765008
113  36.77522654 -098.66785164
110 1 0.00 0.0000 New Taxiway 71
111  36.77535519 -098.66799584
111  36.77535629 -098.66804578
111  36.77482384 -098.66803810
111  36.77482313 -098.66785213
111  36.77522654 -098.66785164
111  36.77522577 -098.66765008
111  36.77488495 -098.66765050
111  36.77487566 -098.66765051
111  36.77486763 -098.66765052
111  36.77482236 -098.66765057
111  36.77482162 -098.66745617
111  36.77542325 -098.66745284
111  36.77542197 -098.66784371
111  36.77570862 -098.66784292
111  36.77571181 -098.66798050
112  36.77571181 -098.66798050  36.77571365 -098.66799182
113  36.77572368 -098.66800017
110 2 0.00 0.0000 New Taxiway 70
111  36.77709544 -098.66785078
111  36.77708756 -098.66785060
111  36.77708771 -098.66789145
112  36.77708771 -098.66789145  36.77708986 -098.66789932
111  36.77709999 -098.66791058
111  36.77696528 -098.66791641
112  36.77697218 -098.66790567  36.77697223 -098.66790002
111  36.77697218 -098.66790567
111  36.77697037 -098.66785425
111  36.77696485 -098.66785443
111  36.77696230 -098.66770650
113  36.77709289 -098.66770286
110 1 0.00 0.0000 New Taxiway 69
111  36.77683728 -098.66815493
111  36.77683714 -098.66814366
111  36.77684270 -098.66814356
111  36.77684165 -098.66808211
111  36.77684047 -098.66789948
112  36.77684047 -098.66789948  36.77686654 -098.66791458
111  36.77689211 -098.66791958
111  36.77696528 -098.66791641
111  36.77709999 -098.66791058
111  36.77720949 -098.66790584
111  36.77721105 -098.66796624
111  36.77721310 -098.66804524
113  36.77721591 -098.66815378
110 2 0.00 0.0000 New Taxiway 69
111  36.77684165 -098.66808211
112  36.77684165 -098.66808211  36.77684049 -098.66807807
112  36.77683713 -098.66807041  36.77683531 -098.66806666
111  36.77683713 -098.66807041
111  36.77683509 -098.66789622
112  36.77683509 -098.66789622  36.77683688 -098.66789736
112  36.77684047 -098.66789948  36.77684226 -098.66790052
113  36.77684047 -098.66789948
110 1 0.00 0.0000 New Taxiway 69
111  36.77683713 -098.66807041
112  36.77683713 -098.66807041  36.77682089 -098.66803698
111  36.77678172 -098.66801567
111  36.77679785 -098.66785936
112  36.77679785 -098.66785936  36.77680724 -098.66787526
112  36.77683509 -098.66789622  36.77684919 -098.66790517
113  36.77683509 -098.66789622
110 2 0.00 0.0000 New Taxiway 68
111  36.77754962 -098.66710147
111  36.77754942 -098.66717887
111  36.77738555 -098.66717835
111  36.77738564 -098.66714910
111  36.77737847 -098.66714907
111  36.77737852 -098.66712991
111  36.77737494 -098.66712989
111  36.77737497 -098.66712012
111  36.77737406 -098.66707888
111  36.77733041 -098.66707945
111  36.77732982 -098.66699467
111  36.77737222 -098.66699495
111  36.77737124 -098.66695048
111  36.77755011 -098.66695105
111  36.77755091 -098.66703574
111  36.77758276 -098.66703654
111  36.77758377 -098.66698488
111  36.77767030 -098.66698564
111  36.77770061 -098.66698591
111  36.77782461 -098.66698701
111  36.77782291 -098.66685693
111  36.77785328 -098.66685779
111  36.77785354 -098.66698726
111  36.77797250 -098.66698831
111  36.77797020 -098.66710570
111  36.77794404 -098.66710544
111  36.77789016 -098.66710489
111  36.77762588 -098.66710224
111  36.77762588 -098.66711383
111  36.77759756 -098.66711355
111  36.77759609 -098.66726249
111  36.77758838 -098.66726242
113  36.77759028 -098.66710188
110 2 0.00 0.0000 New Taxiway 66
111  36.77828839 -098.66699447
111  36.77851294 -098.66699117
111  36.77851214 -098.66713366
111  36.77828759 -098.66713696
111  36.77828789 -098.66708352
111  36.77818643 -098.66708188
111  36.77809112 -098.66713555
111  36.77808987 -098.66698093
111  36.77818643 -098.66703511
113  36.77828815 -098.66703676
110 2 0.00 0.0000 New Taxiway 65
111  36.77814651 -098.66784366
111  36.77814541 -098.66740527
111  36.77836732 -098.66740428
111  36.77837038 -098.66795935
111  36.77820342 -098.66796629
113  36.77820461 -098.66784340
110 2 0.00 0.0000 New Taxiway 64
111  36.77855004 -098.66784313
111  36.77854766 -098.66770479
111  36.77898890 -098.66771281
111  36.77899128 -098.66785115
111  36.77899234 -098.66794526
111  36.77882522 -098.66794430
113  36.77882484 -098.66784504
110 2 0.00 0.0000 New Taxiway 63
111  36.77905797 -098.66784792
111  36.77905522 -098.66770225
111  36.77916685 -098.66769685
113  36.77916960 -098.66784253
110 2 0.00 0.0000 New Taxiway 62
111  36.77943526 -098.66741765
111  36.77943526 -098.66743222
111  36.77948525 -098.66743107
111  36.77948525 -098.66767646
111  36.77943481 -098.66767762
111  36.77943571 -098.66785061
112  36.77950043 -098.66793438  36.77952909 -098.66795108
111  36.77950043 -098.66793438
111  36.77937557 -098.66793239
111  36.77937426 -098.66767901
111  36.77931896 -098.66768029
111  36.77931896 -098.66743489
111  36.77937202 -098.66743367
111  36.77937156 -098.66741809
111  36.77898422 -098.66742073
111  36.77898337 -098.66721316
111  36.77896822 -098.66721330
111  36.77896716 -098.66695482
111  36.77898231 -098.66695469
111  36.77898147 -098.66674916
111  36.77951559 -098.66674720
111  36.77951638 -098.66661100
